file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [30-Jun-2025 04:42:37 UTC] PHP Deprecated:  Required parameter $tracpress_hardcoded_category follows optional parameter $ticket_summary in /wordpress/wp-content/plugins/tracpress/tracpress.php on line 182
[30-Jun-2025 04:47:54 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:54 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:54 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:54 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[30-Jun-2025 04:47:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tipalink-plugin</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 04:47:54 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[30-Jun-2025 04:47:54 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[30-Jun-2025 04:48:06 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[30-Jun-2025 04:48:06 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:48:06 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:48:06 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:48:06 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:48:06 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:48:06 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:48:06 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:48:06 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:48:06 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:48:06 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:48:06 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[30-Jun-2025 04:48:07 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[30-Jun-2025 04:48:07 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:48:07 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:48:07 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:48:07 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:48:07 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:48:07 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:48:07 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:48:07 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:48:07 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:48:07 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:48:07 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[30-Jun-2025 04:48:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tipalink-plugin</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 04:48:07 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[30-Jun-2025 04:48:07 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "chart" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "esc" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "adsense" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "map" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "comment-published" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "comment-author" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "comment-edit-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "comment-reply-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "comment-permalink" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "comment-count" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "category-group-posts" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "post-title-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "post-title" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "post-author-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "post-author" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "post-terms" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "post-comments-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "post-published" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "post-edit-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "post-shortlink" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "post-url" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "post-date" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "post-cats" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "post-tags" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "post-views" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "page-nav" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "the-year" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "site-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "site-login-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "query-counter" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "nav-menu" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "breadcrumbs" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "child-pages" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "sibling-pages" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "list-pages" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "bloginfo" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "popular-posts" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "plus" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-Jun-2025 04:52:16 UTC] PHP Warning:  Undefined array key "like" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
