file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 17:49:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/guided-news-content-creation-and-marketing/insidemy.php on line 137
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 39
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 39
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 39
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[05-May-2025 17:53:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[05-May-2025 17:54:25 UTC] PHP Fatal error:  Uncaught Error: Class "GP_Format" not found in /wordpress/wp-content/plugins/gp-download-name/gp-download-name.php:137
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('gp-download-nam...')
#2 /internal/eval.php(20): activate_plugin('gp-download-nam...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/gp-download-name/gp-download-name.php on line 137
[05-May-2025 17:54:33 UTC] PHP Fatal error:  Uncaught Error: Class "GP_Format" not found in /wordpress/wp-content/plugins/gp-download-name/gp-download-name.php:137
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('gp-download-nam...')
#2 /internal/eval.php(20): activate_plugin('gp-download-nam...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/gp-download-name/gp-download-name.php on line 137
[05-May-2025 17:54:41 UTC] PHP Fatal error:  Uncaught Error: Class "GP_Format" not found in /wordpress/wp-content/plugins/gp-download-name/gp-download-name.php:137
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('gp-download-nam...')
#2 /internal/eval.php(20): activate_plugin('gp-download-nam...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/gp-download-name/gp-download-name.php on line 137

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"gp-download-name"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
