file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [30-Jun-2025 14:29:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function BDroppy\Init\add_settings_error() in /wordpress/wp-content/plugins/bdroppy/src/Init/Activator.php:52
[30-Jun-2025 14:30:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function BDroppy\Init\add_settings_error() in /wordpress/wp-content/plugins/bdroppy/src/Init/Activator.php:52
Stack trace:
#0 /wordpress/wp-content/plugins/bdroppy/src/Init/Activator.php(22): BDroppy\Init\Activator::activationCheck()
#1 /wordpress/wp-content/plugins/bdroppy/bdroppy.php(80): BDroppy\Init\Activator::activate()
#2 /wordpress/wp-includes/class-wp-hook.php(324): BDroppyMain->activate(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bdropp...', false)
#6 /internal/eval.php(20): activate_plugin('bdroppy/bdroppy...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/bdroppy/src/Init/Activator.php on line 52
[30-Jun-2025 14:30:22 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $data in /wordpress/wp-content/plugins/beagl/lolita/helpers/view.php on line 13
[30-Jun-2025 14:30:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:23 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:23 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:23 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:23 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:23 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $data in /wordpress/wp-content/plugins/beagl/app/src/misc/chore.php on line 111
[30-Jun-2025 14:30:24 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $data in /wordpress/wp-content/plugins/beagl/lolita/helpers/view.php on line 13
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:24 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:24 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $data in /wordpress/wp-content/plugins/beagl/app/src/misc/chore.php on line 111
[30-Jun-2025 14:30:32 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $data in /wordpress/wp-content/plugins/beagl/lolita/helpers/view.php on line 13
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:32 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $data in /wordpress/wp-content/plugins/beagl/app/src/misc/chore.php on line 111
[30-Jun-2025 14:30:33 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $data in /wordpress/wp-content/plugins/beagl/lolita/helpers/view.php on line 13
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:33 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:33 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $data in /wordpress/wp-content/plugins/beagl/app/src/misc/chore.php on line 111
[30-Jun-2025 14:30:42 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $data in /wordpress/wp-content/plugins/beagl/lolita/helpers/view.php on line 13
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:42 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $data in /wordpress/wp-content/plugins/beagl/app/src/misc/chore.php on line 111
[30-Jun-2025 14:30:43 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $data in /wordpress/wp-content/plugins/beagl/lolita/helpers/view.php on line 13
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[30-Jun-2025 14:30:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[30-Jun-2025 14:30:43 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $data in /wordpress/wp-content/plugins/beagl/app/src/misc/chore.php on line 111
[30-Jun-2025 14:30:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function Create_Function() in /wordpress/wp-content/plugins/badge-feed-link-widget/wp-plugin-widget-badge-feed-link.php:182
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('badge-feed-link...')
#2 /internal/eval.php(20): activate_plugin('badge-feed-link...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/badge-feed-link-widget/wp-plugin-widget-badge-feed-link.php on line 182
[30-Jun-2025 14:31:00 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function Create_Function() in /wordpress/wp-content/plugins/badge-feed-link-widget/wp-plugin-widget-badge-feed-link.php:182
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('badge-feed-link...')
#2 /internal/eval.php(20): activate_plugin('badge-feed-link...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/badge-feed-link-widget/wp-plugin-widget-badge-feed-link.php on line 182
[30-Jun-2025 14:31:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function Create_Function() in /wordpress/wp-content/plugins/badge-feed-link-widget/wp-plugin-widget-badge-feed-link.php:182
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('badge-feed-link...')
#2 /internal/eval.php(20): activate_plugin('badge-feed-link...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/badge-feed-link-widget/wp-plugin-widget-badge-feed-link.php on line 182
[30-Jun-2025 14:31:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/banner-manager/widget.php:60
Stack trace:
#0 /wordpress/wp-content/plugins/banner-manager/banner-manager.php(43): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('banner-manager/...')
#3 /internal/eval.php(20): activate_plugin('banner-manager/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/banner-manager/widget.php on line 60
[30-Jun-2025 14:31:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/banner-manager/widget.php:60
Stack trace:
#0 /wordpress/wp-content/plugins/banner-manager/banner-manager.php(43): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('banner-manager/...')
#3 /internal/eval.php(20): activate_plugin('banner-manager/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/banner-manager/widget.php on line 60
[30-Jun-2025 14:31:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/banner-manager/widget.php:60
Stack trace:
#0 /wordpress/wp-content/plugins/banner-manager/banner-manager.php(43): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('banner-manager/...')
#3 /internal/eval.php(20): activate_plugin('banner-manager/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/banner-manager/widget.php on line 60
[30-Jun-2025 14:31:46 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method BasicSEO::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[30-Jun-2025 14:31:56 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method BasicSEO::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[30-Jun-2025 14:32:05 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method BasicSEO::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[30-Jun-2025 14:33:42 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 14:33:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/beaverlodge-maintenance/bb-sw-maintenance.php on line 29
[30-Jun-2025 14:33:52 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 14:33:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/beaverlodge-maintenance/bb-sw-maintenance.php on line 29
[30-Jun-2025 14:34:03 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 14:34:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/beaverlodge-maintenance/bb-sw-maintenance.php on line 29
[30-Jun-2025 14:34:41 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/before-after-for-woocommerce/inc/functions.php on line 98
[30-Jun-2025 14:34:50 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/before-after-for-woocommerce/inc/functions.php on line 98
[30-Jun-2025 14:34:58 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/before-after-for-woocommerce/inc/functions.php on line 98
[30-Jun-2025 14:35:08 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in beget_call_button is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 14:35:17 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in beget_call_button is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 14:35:26 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in beget_call_button is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 14:36:05 UTC] PHP Deprecated:  Required parameter $title_id follows optional parameter $title in /wordpress/wp-content/plugins/besan-block/source/blocks/chart/chart/chart.php on line 23
