file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-May-2025 18:57:44 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS `wp_gym_builder_members` (
        `id` INT AUTO_INCREMENT PRIMARY KEY,
        `member_user_id` VARCHAR(100) NOT NULL,
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_gym-bu...', false)
#10 /internal/eval.php(20): activate_plugin('gym-builder/gym...')
#11 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS `wp_gym_builder_members` (
        `id` INT AUTO_INCREMENT PRIMARY KEY,
        `member_user_id` VARCHAR(100) NOT NULL,
        `member_name` VARCHAR(255) NOT NULL,
        `member_address` TEXT NOT NULL,
        `member_email` VARCHAR(100) DEFAULT NULL,
        `member_phone` VARCHAR(30) NOT NULL,
        `member_age` INT DEFAULT NULL,
        `membership_status` TINYINT(1) DEFAULT 0,
        `member_joining_date` DATE DEFAULT NULL,
        `membership_duration_start` DATE DEFAULT NULL,
        `membership_duration_end` DATE DEFAULT NULL,
        `member_gender` VARCHAR(10) DEFAULT NULL,
        `attendance_count` int(100) DEFAULT NULL,
        `package_name_id` int(100) DEFAULT NULL,
        `membership_package_type` VARCHAR(30) DEFAULT NULL,
        `membership_package_name` VARCHAR(30) DEFAULT NULL,
        `membership_classes` TEXT DEFAULT NULL,
        `file_url` VARCHAR(255) DEFAULT NULL,
        `schedule_weekday` TEXT DEFAULT NULL,
        `schedule_time` VARCHAR(30) DEFAULT NULL,
        `class_id` int(100) DEFAULT NULL,
    	) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_gym-builder/gym-builder.php'), WP_Hook->do_action, WP_Hook->apply_filters, GymBuilder\Inc\Base\Install::activate, GymBuilder\Inc\Controllers\Models\GymBuilderDatabase::create_member_db_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 18:59:17 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:17 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:18 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:18 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:18 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:18 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:18 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:19 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:19 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:19 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:19 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:19 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:20 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:20 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:20 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:21 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:44 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:44 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:45 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:45 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:45 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:46 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:46 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:46 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:46 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:46 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:46 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:46 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:47 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:47 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:48 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 18:59:48 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 18:59:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 19:00:12 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 19:00:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 19:00:12 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 19:00:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 19:00:13 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 19:00:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 19:00:13 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 19:00:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 19:00:13 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 19:00:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 19:00:13 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 19:00:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 19:00:13 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 19:00:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 19:00:13 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 19:00:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 19:00:13 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 19:00:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 19:00:13 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 19:00:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 19:00:14 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 19:00:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 19:00:14 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 19:00:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 19:00:14 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 19:00:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 19:00:15 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 19:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 19:00:15 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 19:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 19:00:15 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[21-May-2025 19:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[21-May-2025 19:04:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>grids</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 19:04:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>grids</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 19:04:53 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>grids</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 19:05:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT LAST_INSERT_ID()</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `LAST_INSERT_ID` ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: LAST_INSERT_ID
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT LAST_INS...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT LAST_INS...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT LAST_INS...')
#4 /wordpress/wp-content/plugins/groups/lib/core/class-groups-group.php(496): wpdb->get_var('SELECT LAST_INS...')
#5 /wordpress/wp-content/plugins/groups/lib/auto/class-groups-registered.php(47): Groups_Group::create(Array)
#6 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(366): Groups_Registered::activate()
#7 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(263): Groups_Controller::setup()
#8 /wordpress/wp-includes/class-wp-hook.php(324): Groups_Controller::activate(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_groups...', false)
#12 /internal/eval.php(20): activate_plugin('groups/groups.p...')
#13 {main}</pre>
 for query SELECT LAST_INSERT_ID() made by activate_plugin, do_action('activate_groups/groups.php'), WP_Hook->do_action, WP_Hook->apply_filters, Groups_Controller::activate, Groups_Controller::setup, Groups_Registered::activate, Groups_Group::create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:05:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT LAST_INSERT_ID()</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `LAST_INSERT_ID` ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: LAST_INSERT_ID
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT LAST_INS...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT LAST_INS...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT LAST_INS...')
#4 /wordpress/wp-content/plugins/groups/lib/core/class-groups-capability.php(267): wpdb->get_var('SELECT LAST_INS...')
#5 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(258): Groups_Capability::create(Array)
#6 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(228): Groups_WordPress::refresh_capabilities()
#7 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(368): Groups_WordPress::activate()
#8 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(263): Groups_Controller::setup()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Groups_Controller::activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_groups...', false)
#13 /internal/eval.php(20): activate_plugin('groups/groups.p...')
#14 {main}</pre>
 for query SELECT LAST_INSERT_ID() made by activate_plugin, do_action('activate_groups/groups.php'), WP_Hook->do_action, WP_Hook->apply_filters, Groups_Controller::activate, Groups_Controller::setup, Groups_WordPress::activate, Groups_WordPress::refresh_capabilities, Groups_Capability::create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:05:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT LAST_INSERT_ID()</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `LAST_INSERT_ID` ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: LAST_INSERT_ID
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT LAST_INS...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT LAST_INS...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT LAST_INS...')
#4 /wordpress/wp-content/plugins/groups/lib/core/class-groups-capability.php(267): wpdb->get_var('SELECT LAST_INS...')
#5 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(258): Groups_Capability::create(Array)
#6 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(228): Groups_WordPress::refresh_capabilities()
#7 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(368): Groups_WordPress::activate()
#8 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(263): Groups_Controller::setup()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Groups_Controller::activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_groups...', false)
#13 /internal/eval.php(20): activate_plugin('groups/groups.p...')
#14 {main}</pre>
 for query SELECT LAST_INSERT_ID() made by activate_plugin, do_action('activate_groups/groups.php'), WP_Hook->do_action, WP_Hook->apply_filters, Groups_Controller::activate, Groups_Controller::setup, Groups_WordPress::activate, Groups_WordPress::refresh_capabilities, Groups_Capability::create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:05:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT LAST_INSERT_ID()</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `LAST_INSERT_ID` ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: LAST_INSERT_ID
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT LAST_INS...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT LAST_INS...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT LAST_INS...')
#4 /wordpress/wp-content/plugins/groups/lib/core/class-groups-capability.php(267): wpdb->get_var('SELECT LAST_INS...')
#5 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(258): Groups_Capability::create(Array)
#6 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(228): Groups_WordPress::refresh_capabilities()
#7 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(368): Groups_WordPress::activate()
#8 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(263): Groups_Controller::setup()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Groups_Controller::activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_groups...', false)
#13 /internal/eval.php(20): activate_plugin('groups/groups.p...')
#14 {main}</pre>
 for query SELECT LAST_INSERT_ID() made by activate_plugin, do_action('activate_groups/groups.php'), WP_Hook->do_action, WP_Hook->apply_filters, Groups_Controller::activate, Groups_Controller::setup, Groups_WordPress::activate, Groups_WordPress::refresh_capabilities, Groups_Capability::create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:05:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT LAST_INSERT_ID()</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `LAST_INSERT_ID` ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: LAST_INSERT_ID
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT LAST_INS...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT LAST_INS...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT LAST_INS...')
#4 /wordpress/wp-content/plugins/groups/lib/core/class-groups-capability.php(267): wpdb->get_var('SELECT LAST_INS...')
#5 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(258): Groups_Capability::create(Array)
#6 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(228): Groups_WordPress::refresh_capabilities()
#7 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(368): Groups_WordPress::activate()
#8 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(263): Groups_Controller::setup()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Groups_Controller::activate(false)
