file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-May-2025 23:28:23 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/dday/wp-dday.php on line 20
[29-May-2025 23:32:24 UTC] PHP Fatal error:  Trait "my_default_methods_T_Todua" not found in /wordpress/wp-content/plugins/disable-loading-google-fonts-in-dashboard/index.php on line 18
[29-May-2025 23:32:31 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/disable-loading-google-fonts-in-dashboard/____defaults.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/disable-loading-google-fonts-in-dashboard/index.php on line 16
[29-May-2025 23:32:31 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/disable-loading-google-fonts-in-dashboard/____defaults.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/disable-loading-google-fonts-in-dashboard/index.php on line 16
[29-May-2025 23:32:31 UTC] PHP Fatal error:  Trait "my_default_methods_T_Todua" not found in /wordpress/wp-content/plugins/disable-loading-google-fonts-in-dashboard/index.php on line 18
[29-May-2025 23:33:07 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dispongo-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:07 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:07 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dispongo-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:07 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_continent_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:07 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_country_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:07 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_city_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:07 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:07 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_iframe_includer_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:07 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_top_ten_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:07 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_offers_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:07 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_tab_images_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:07 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_tab_contents_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:07 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_detail_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:07 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_account_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:07 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_new_form_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:07 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_login_external_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 174
[29-May-2025 23:33:08 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 174
[29-May-2025 23:33:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 175
[29-May-2025 23:33:08 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 175
[29-May-2025 23:33:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 176
[29-May-2025 23:33:08 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 176
[29-May-2025 23:33:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 177
[29-May-2025 23:33:08 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 177
[29-May-2025 23:33:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 180
[29-May-2025 23:33:08 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 180
[29-May-2025 23:33:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 181
[29-May-2025 23:33:08 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 181
[29-May-2025 23:33:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 182
[29-May-2025 23:33:08 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 182
[29-May-2025 23:33:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 183
[29-May-2025 23:33:08 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 183
[29-May-2025 23:33:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 433
[29-May-2025 23:33:17 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dispongo-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:17 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:17 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dispongo-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:17 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_continent_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:17 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_country_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:17 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_city_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:17 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:17 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_iframe_includer_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:17 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_top_ten_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:17 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_offers_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:17 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_tab_images_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:17 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_tab_contents_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:17 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_detail_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:17 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_account_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:17 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_new_form_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:17 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_login_external_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 174
[29-May-2025 23:33:17 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 174
[29-May-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 175
[29-May-2025 23:33:17 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 175
[29-May-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 176
[29-May-2025 23:33:17 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 176
[29-May-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 177
[29-May-2025 23:33:17 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 177
[29-May-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 180
[29-May-2025 23:33:17 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 180
[29-May-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 181
[29-May-2025 23:33:17 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 181
[29-May-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 182
[29-May-2025 23:33:17 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 182
[29-May-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 183
[29-May-2025 23:33:17 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 183
[29-May-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 433
[29-May-2025 23:33:25 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dispongo-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:25 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:25 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dispongo-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:25 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_continent_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:25 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_country_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:25 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_city_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:25 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:25 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_iframe_includer_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:25 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_top_ten_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:25 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_offers_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:25 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_tab_images_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:25 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_tab_contents_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:25 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_detail_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:25 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_account_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:25 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_new_form_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:25 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_login_external_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:33:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 174
[29-May-2025 23:33:26 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 174
[29-May-2025 23:33:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 175
[29-May-2025 23:33:26 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 175
[29-May-2025 23:33:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 176
[29-May-2025 23:33:26 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 176
[29-May-2025 23:33:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 177
[29-May-2025 23:33:26 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 177
[29-May-2025 23:33:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 180
[29-May-2025 23:33:26 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 180
[29-May-2025 23:33:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 181
[29-May-2025 23:33:26 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 181
[29-May-2025 23:33:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 182
[29-May-2025 23:33:26 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 182
[29-May-2025 23:33:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 183
[29-May-2025 23:33:26 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 183
[29-May-2025 23:33:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 433
[29-May-2025 23:35:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dogo-content-widget/dogo-content-widget.php:383
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dogo-content-wi...')
#2 /internal/eval.php(20): activate_plugin('dogo-content-wi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dogo-content-widget/dogo-content-widget.php on line 383
[29-May-2025 23:35:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dogo-content-widget/dogo-content-widget.php:383
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dogo-content-wi...')
#2 /internal/eval.php(20): activate_plugin('dogo-content-wi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dogo-content-widget/dogo-content-widget.php on line 383
[29-May-2025 23:36:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dogo-content-widget/dogo-content-widget.php:383
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dogo-content-wi...')
#2 /internal/eval.php(20): activate_plugin('dogo-content-wi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dogo-content-widget/dogo-content-widget.php on line 383

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"dogo-content-widget"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
