file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 231
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/repeater.php on line 764
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/repeater.php on line 830
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/repeater.php on line 830
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $name in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/flexible-content.php on line 1067
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/flexible-content.php on line 1103
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/flexible-content.php on line 1103
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/flexible-content.php on line 1155
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/flexible-content.php on line 1155
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/gallery.php on line 298
[21-Apr-2025 10:53:00 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 231
[21-Apr-2025 10:53:00 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 338
[21-Apr-2025 10:53:00 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 396
[21-Apr-2025 10:53:00 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-field.php on line 327
[21-Apr-2025 10:53:00 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/core/cache.php on line 252
[21-Apr-2025 10:53:01 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 231
[21-Apr-2025 10:53:01 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 338
[21-Apr-2025 10:53:01 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 396
[21-Apr-2025 10:53:01 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-field.php on line 327
[21-Apr-2025 10:53:01 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/core/cache.php on line 252
[21-Apr-2025 10:53:01 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/repeater.php on line 764
[21-Apr-2025 10:53:01 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/repeater.php on line 764
[21-Apr-2025 10:53:01 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/repeater.php on line 830
[21-Apr-2025 10:53:01 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/repeater.php on line 830
[21-Apr-2025 10:53:01 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $name in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/flexible-content.php on line 1067
[21-Apr-2025 10:53:01 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/flexible-content.php on line 1103
[21-Apr-2025 10:53:01 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/flexible-content.php on line 1103
[21-Apr-2025 10:53:01 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/flexible-content.php on line 1155
[21-Apr-2025 10:53:01 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/flexible-content.php on line 1155
[21-Apr-2025 10:53:01 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/gallery.php on line 298
[21-Apr-2025 10:53:10 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 231
[21-Apr-2025 10:53:10 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 338
[21-Apr-2025 10:53:10 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 396
[21-Apr-2025 10:53:10 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-field.php on line 327
[21-Apr-2025 10:53:10 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/core/cache.php on line 252
[21-Apr-2025 10:53:11 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 231
[21-Apr-2025 10:53:11 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 338
[21-Apr-2025 10:53:11 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 396
[21-Apr-2025 10:53:11 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-field.php on line 327
[21-Apr-2025 10:53:11 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/core/cache.php on line 252
[21-Apr-2025 10:53:11 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/repeater.php on line 764
[21-Apr-2025 10:53:11 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/repeater.php on line 764
[21-Apr-2025 10:53:11 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/repeater.php on line 830
[21-Apr-2025 10:53:11 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/repeater.php on line 830
[21-Apr-2025 10:53:11 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $name in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/flexible-content.php on line 1067
[21-Apr-2025 10:53:11 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/flexible-content.php on line 1103
[21-Apr-2025 10:53:11 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/flexible-content.php on line 1103
[21-Apr-2025 10:53:11 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/flexible-content.php on line 1155
[21-Apr-2025 10:53:11 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/flexible-content.php on line 1155
[21-Apr-2025 10:53:11 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/gallery.php on line 298
[21-Apr-2025 10:56:57 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Forms.php on line 65
[21-Apr-2025 10:56:57 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Cron.php on line 24
[21-Apr-2025 10:56:58 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Forms.php on line 65
[21-Apr-2025 10:56:58 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Cron.php on line 24
[21-Apr-2025 10:56:58 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 21
[21-Apr-2025 10:56:58 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[21-Apr-2025 10:56:58 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[21-Apr-2025 10:56:58 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[21-Apr-2025 10:56:58 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[21-Apr-2025 10:56:58 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[21-Apr-2025 10:56:58 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[21-Apr-2025 10:56:58 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[21-Apr-2025 10:56:58 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[21-Apr-2025 10:56:58 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[21-Apr-2025 10:56:58 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[21-Apr-2025 10:56:58 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_functions.php on line 54
[21-Apr-2025 10:56:59 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_helpers.php on line 69
[21-Apr-2025 10:56:59 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 581
[21-Apr-2025 10:56:59 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 604
[21-Apr-2025 10:56:59 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_helpers.php on line 69
[21-Apr-2025 10:57:10 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Forms.php on line 65
[21-Apr-2025 10:57:10 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Cron.php on line 24
[21-Apr-2025 10:57:11 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Forms.php on line 65
[21-Apr-2025 10:57:11 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Cron.php on line 24
[21-Apr-2025 10:57:11 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 21
[21-Apr-2025 10:57:11 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[21-Apr-2025 10:57:11 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[21-Apr-2025 10:57:11 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[21-Apr-2025 10:57:11 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[21-Apr-2025 10:57:11 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[21-Apr-2025 10:57:11 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[21-Apr-2025 10:57:11 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[21-Apr-2025 10:57:11 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[21-Apr-2025 10:57:11 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[21-Apr-2025 10:57:11 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[21-Apr-2025 10:57:11 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_functions.php on line 54
[21-Apr-2025 10:57:12 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_helpers.php on line 69
[21-Apr-2025 10:57:12 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 581
[21-Apr-2025 10:57:12 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 604
[21-Apr-2025 10:57:12 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_helpers.php on line 69
[21-Apr-2025 10:57:23 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Forms.php on line 65
[21-Apr-2025 10:57:23 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Cron.php on line 24
[21-Apr-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Forms.php on line 65
[21-Apr-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/rtbiz/vendor/scribu/scb-framework/Cron.php on line 24
[21-Apr-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 21
[21-Apr-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[21-Apr-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[21-Apr-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[21-Apr-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[21-Apr-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[21-Apr-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[21-Apr-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[21-Apr-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[21-Apr-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[21-Apr-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_cdn.php on line 100
[21-Apr-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_functions.php on line 54
[21-Apr-2025 10:57:25 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_helpers.php on line 69
[21-Apr-2025 10:57:25 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 581
[21-Apr-2025 10:57:25 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 604
[21-Apr-2025 10:57:25 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/rtbiz/vendor/redux/ReduxCore/inc/class.redux_helpers.php on line 69
[21-Apr-2025 10:58:01 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func(): Argument #1 ($callback) must be a valid callback, non-static method AndreaSaveToDrive::Enable() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:322
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(727): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 322
[21-Apr-2025 10:58:10 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func(): Argument #1 ($callback) must be a valid callback, non-static method AndreaSaveToDrive::Enable() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:322
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(727): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 322
[21-Apr-2025 10:58:20 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func(): Argument #1 ($callback) must be a valid callback, non-static method AndreaSaveToDrive::Enable() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:322
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(727): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 322
[21-Apr-2025 10:59:25 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>senzoo</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 10:59:34 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>senzoo</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 10:59:43 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>senzoo</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
