file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jun-2025 13:56:49 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 21
[09-Jun-2025 13:56:59 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[09-Jun-2025 13:56:59 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[09-Jun-2025 13:56:59 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[09-Jun-2025 13:56:59 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[09-Jun-2025 13:56:59 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_functions.php on line 54
[09-Jun-2025 13:56:59 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php(286): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/index.php(38): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('btn-admin-login...')
#6 /internal/eval.php(20): activate_plugin('btn-admin-login...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php on line 29
[09-Jun-2025 13:57:09 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 21
[09-Jun-2025 13:57:09 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jun-2025 13:57:09 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jun-2025 13:57:09 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jun-2025 13:57:09 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jun-2025 13:57:09 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jun-2025 13:57:09 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[09-Jun-2025 13:57:09 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[09-Jun-2025 13:57:09 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[09-Jun-2025 13:57:09 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[09-Jun-2025 13:57:09 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_cdn.php on line 100
[09-Jun-2025 13:57:09 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_functions.php on line 54
[09-Jun-2025 13:57:09 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php(286): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/index.php(38): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('btn-admin-login...')
#6 /internal/eval.php(20): activate_plugin('btn-admin-login...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/btn-admin-login-customizer-pro/ReduxCore/inc/class.redux_filesystem.php on line 29
[09-Jun-2025 13:57:46 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 31
[09-Jun-2025 13:57:46 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 52
[09-Jun-2025 13:57:46 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 61
[09-Jun-2025 13:57:47 UTC] PHP Notice:  curl_setopt(): CURLOPT_SSL_VERIFYHOST no longer accepts the value 1, value 2 will be used instead in /wordpress/wp-content/plugins/03talk-community-conference/api_functions.php on line 13
[09-Jun-2025 13:57:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/03talk-community-conference/api_functions.php on line 46
[09-Jun-2025 13:57:58 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 31
[09-Jun-2025 13:57:58 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 52
[09-Jun-2025 13:57:58 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 61
[09-Jun-2025 13:57:58 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>conference_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:57:58 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:57:58 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>conference_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:57:58 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>color</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:57:58 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>color</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:57:58 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:58:06 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 31
[09-Jun-2025 13:58:06 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 52
[09-Jun-2025 13:58:06 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 61
[09-Jun-2025 13:58:06 UTC] PHP Notice:  curl_setopt(): CURLOPT_SSL_VERIFYHOST no longer accepts the value 1, value 2 will be used instead in /wordpress/wp-content/plugins/03talk-community-conference/api_functions.php on line 13
[09-Jun-2025 13:58:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/03talk-community-conference/api_functions.php on line 46
[09-Jun-2025 13:58:17 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 31
[09-Jun-2025 13:58:17 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 52
[09-Jun-2025 13:58:17 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 61
[09-Jun-2025 13:58:17 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>conference_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:58:17 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:58:17 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>conference_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:58:17 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>color</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:58:17 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>color</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:58:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:58:26 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 31
[09-Jun-2025 13:58:26 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 52
[09-Jun-2025 13:58:26 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 61
[09-Jun-2025 13:58:26 UTC] PHP Notice:  curl_setopt(): CURLOPT_SSL_VERIFYHOST no longer accepts the value 1, value 2 will be used instead in /wordpress/wp-content/plugins/03talk-community-conference/api_functions.php on line 13
[09-Jun-2025 13:58:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/03talk-community-conference/api_functions.php on line 46
[09-Jun-2025 13:58:39 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 31
[09-Jun-2025 13:58:39 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 52
[09-Jun-2025 13:58:39 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/03talk-community-conference/03TALK.php on line 61
[09-Jun-2025 13:58:39 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>conference_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:58:39 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:58:39 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>conference_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:58:39 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>color</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:58:39 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>color</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:58:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:58:49 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/1-jquery-photo-gallery-slideshow-flash/wp-1pluginjquery.php on line 24
[09-Jun-2025 13:58:58 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/1-jquery-photo-gallery-slideshow-flash/wp-1pluginjquery.php on line 24
[09-Jun-2025 13:59:06 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/1-jquery-photo-gallery-slideshow-flash/wp-1pluginjquery.php on line 24
[09-Jun-2025 13:59:18 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:59:18 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wp-color-picker</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:59:18 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:59:18 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>sl-script-handle</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:59:28 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:59:28 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wp-color-picker</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:59:28 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:59:28 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>sl-script-handle</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 13:59:39 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
