file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [04-May-2025 19:24:38 UTC] PHP Warning:  Undefined array key 84 in /wordpress/wp-content/plugins/h-seeed-wp/H-Seeed-WP.php on line 36
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 18
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 19
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 20
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 21
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 32
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 36
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 47
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 48
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 49
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 50
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 53
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 54
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 69
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 83
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 84
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 89
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 90
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 100
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 129
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 133
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 134
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 137
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 145
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 157
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 165
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 223
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 227
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 228
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 233
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 12
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 17
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 30
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 40
[04-May-2025 19:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 114
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/index.php on line 106
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 8
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 17
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 18
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 19
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 20
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 21
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 32
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 36
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 47
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 48
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 49
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 50
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 53
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 54
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 69
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 83
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 84
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 89
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 90
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 100
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 129
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 133
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 134
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 137
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 145
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 157
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 165
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 223
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 227
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 228
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 233
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 12
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 17
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 30
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 40
[04-May-2025 19:25:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 114
[04-May-2025 19:25:35 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 19:25:36 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 19:25:44 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 19:25:45 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 19:25:52 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 19:25:54 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 19:27:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/heroic-social-widget/php/ht-social-widget-display.php:119
Stack trace:
#0 /wordpress/wp-content/plugins/heroic-social-widget/ht-social-widget.php(25): include_once()
#1 /wordpress/wp-content/plugins/heroic-social-widget/ht-social-widget.php(41): HT_Social_Widget->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('heroic-social-w...')
#4 /internal/eval.php(20): activate_plugin('heroic-social-w...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/heroic-social-widget/php/ht-social-widget-display.php on line 119
[04-May-2025 19:27:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/heroic-social-widget/php/ht-social-widget-display.php:119
Stack trace:
#0 /wordpress/wp-content/plugins/heroic-social-widget/ht-social-widget.php(25): include_once()
#1 /wordpress/wp-content/plugins/heroic-social-widget/ht-social-widget.php(41): HT_Social_Widget->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('heroic-social-w...')
#4 /internal/eval.php(20): activate_plugin('heroic-social-w...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/heroic-social-widget/php/ht-social-widget-display.php on line 119
[04-May-2025 19:27:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/heroic-social-widget/php/ht-social-widget-display.php:119
Stack trace:
#0 /wordpress/wp-content/plugins/heroic-social-widget/ht-social-widget.php(25): include_once()
#1 /wordpress/wp-content/plugins/heroic-social-widget/ht-social-widget.php(41): HT_Social_Widget->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('heroic-social-w...')
#4 /internal/eval.php(20): activate_plugin('heroic-social-w...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/heroic-social-widget/php/ht-social-widget-display.php on line 119
[04-May-2025 19:28:09 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/heyyou/_functions.php on line 3920
[04-May-2025 19:28:17 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/heyyou/_functions.php on line 3920
[04-May-2025 19:28:26 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/heyyou/_functions.php on line 3920
[04-May-2025 19:29:04 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('GigCalendarWidg...')
#2 /wordpress/wp-content/plugins/happy-gig-calendar/wordpress_happy_gig_calendar_widget.php(145): register_widget('GigCalendarWidg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): GigCalendarWidgetInit('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[04-May-2025 19:29:13 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('GigCalendarWidg...')
#2 /wordpress/wp-content/plugins/happy-gig-calendar/wordpress_happy_gig_calendar_widget.php(145): register_widget('GigCalendarWidg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): GigCalendarWidgetInit('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
