file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [29-Jun-2025 15:31:29 UTC] PHP Warning:  Undefined array key "show_sql_error" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 59
[29-Jun-2025 15:31:29 UTC] PHP Warning:  Undefined array key "disable_xml_rpc" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 92
[29-Jun-2025 15:31:29 UTC] PHP Warning:  Undefined array key "show_sql_query_num" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 94
[29-Jun-2025 15:31:29 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 99
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Undefined array key "show_sql_error" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 59
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Undefined array key "disable_post_revision" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 79
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Undefined array key "disable_tinymce" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 81
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Undefined array key "disable_canonical_url" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 83
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 85
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Undefined array key "hide_top_admin_bar" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 87
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Undefined array key "disable_xml_rpc" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 92
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Undefined array key "show_sql_query_num" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 94
[29-Jun-2025 15:31:39 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 99
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Undefined array key "show_sql_error" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 59
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Undefined array key "disable_post_revision" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 79
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Undefined array key "disable_tinymce" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 81
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Undefined array key "disable_canonical_url" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 83
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 85
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Undefined array key "hide_top_admin_bar" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 87
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Undefined array key "disable_xml_rpc" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 92
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Undefined array key "show_sql_query_num" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 94
[29-Jun-2025 15:31:49 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 99
[29-Jun-2025 15:32:39 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "XIANJIAN_ID" in /wordpress/wp-content/plugins/xianjian/xianjian_utility.php:48
Stack trace:
#0 /wordpress/wp-content/plugins/xianjian/xianjian_token.php(12): rec_xianjian_check_render_config()
#1 /wordpress/wp-includes/class-wp-hook.php(324): rec_xianjian_setup('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(749): do_action('wp_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/xianjian/xianjian_utility.php on line 48
[29-Jun-2025 15:32:57 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "XIANJIAN_ID" in /wordpress/wp-content/plugins/xianjian/xianjian_utility.php:48
Stack trace:
#0 /wordpress/wp-content/plugins/xianjian/xianjian_token.php(12): rec_xianjian_check_render_config()
#1 /wordpress/wp-includes/class-wp-hook.php(324): rec_xianjian_setup('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(749): do_action('wp_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/xianjian/xianjian_utility.php on line 48
[29-Jun-2025 15:33:15 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "XIANJIAN_ID" in /wordpress/wp-content/plugins/xianjian/xianjian_utility.php:48
Stack trace:
#0 /wordpress/wp-content/plugins/xianjian/xianjian_token.php(12): rec_xianjian_check_render_config()
#1 /wordpress/wp-includes/class-wp-hook.php(324): rec_xianjian_setup('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(749): do_action('wp_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/xianjian/xianjian_utility.php on line 48
[29-Jun-2025 15:33:53 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/framework/codestar-framework.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 68
[29-Jun-2025 15:33:53 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/framework/codestar-framework.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 68
[29-Jun-2025 15:33:53 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/configstar/option-panel.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 69
[29-Jun-2025 15:33:53 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/configstar/option-panel.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 69
[29-Jun-2025 15:33:53 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/lib/index.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 70
[29-Jun-2025 15:33:53 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/lib/index.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 70
[29-Jun-2025 15:33:54 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/framework/codestar-framework.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 68
[29-Jun-2025 15:33:54 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/framework/codestar-framework.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 68
[29-Jun-2025 15:33:54 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/configstar/option-panel.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 69
[29-Jun-2025 15:33:54 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/configstar/option-panel.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 69
[29-Jun-2025 15:33:54 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/lib/index.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 70
[29-Jun-2025 15:33:54 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/lib/index.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 70
[29-Jun-2025 15:34:02 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/framework/codestar-framework.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 68
[29-Jun-2025 15:34:02 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/framework/codestar-framework.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 68
[29-Jun-2025 15:34:02 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/configstar/option-panel.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 69
[29-Jun-2025 15:34:02 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/configstar/option-panel.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 69
[29-Jun-2025 15:34:02 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/lib/index.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 70
[29-Jun-2025 15:34:02 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/lib/index.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 70
[29-Jun-2025 15:34:03 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/framework/codestar-framework.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 68
[29-Jun-2025 15:34:03 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/framework/codestar-framework.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 68
[29-Jun-2025 15:34:03 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/configstar/option-panel.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 69
[29-Jun-2025 15:34:03 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/configstar/option-panel.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 69
[29-Jun-2025 15:34:03 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/lib/index.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 70
[29-Jun-2025 15:34:03 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/lib/index.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 70
[29-Jun-2025 15:34:12 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/framework/codestar-framework.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 68
[29-Jun-2025 15:34:12 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/framework/codestar-framework.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 68
[29-Jun-2025 15:34:12 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/configstar/option-panel.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 69
[29-Jun-2025 15:34:12 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/configstar/option-panel.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 69
[29-Jun-2025 15:34:12 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/lib/index.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 70
[29-Jun-2025 15:34:12 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/lib/index.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 70
[29-Jun-2025 15:34:13 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/framework/codestar-framework.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 68
[29-Jun-2025 15:34:13 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/framework/codestar-framework.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 68
[29-Jun-2025 15:34:13 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/configstar/option-panel.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 69
[29-Jun-2025 15:34:13 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/configstar/option-panel.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 69
[29-Jun-2025 15:34:13 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/xl-tab/admin/lib/index.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/xl-tab/index.php on line 70
[29-Jun-2025 15:34:13 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/xl-tab/admin/lib/index.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/xl-tab/index.php on line 70
[29-Jun-2025 15:35:19 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "apgmxs_autobuild" in /wordpress/wp-content/plugins/xml/xml.php:38
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xml/xml.php')
#2 /internal/eval.php(20): activate_plugin('xml/xml.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xml/xml.php on line 38

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"xml"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
