file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [16-Jun-2025 06:41:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/3d-pix/tdPix.php:142
[16-Jun-2025 06:46:09 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>asiabill_styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 06:46:09 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 06:46:18 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>asiabill_styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 06:46:18 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 06:46:28 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>asiabill_styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 06:46:28 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 06:46:40 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 21
[16-Jun-2025 06:46:40 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:40 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:40 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:40 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:40 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:40 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:40 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:40 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:40 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:40 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:40 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_functions.php on line 54
[16-Jun-2025 06:46:42 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 21
[16-Jun-2025 06:46:42 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:42 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:42 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:42 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:42 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:42 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:42 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:42 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:42 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:42 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:42 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_functions.php on line 54
[16-Jun-2025 06:46:42 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[16-Jun-2025 06:46:42 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[16-Jun-2025 06:46:52 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 21
[16-Jun-2025 06:46:52 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:52 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:52 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:52 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:52 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:52 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:52 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:52 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:52 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:52 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:52 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_functions.php on line 54
[16-Jun-2025 06:46:54 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 21
[16-Jun-2025 06:46:54 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:54 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:54 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:54 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:54 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:46:54 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:54 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:54 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:54 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:54 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:46:54 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_functions.php on line 54
[16-Jun-2025 06:46:54 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[16-Jun-2025 06:46:54 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[16-Jun-2025 06:47:04 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 21
[16-Jun-2025 06:47:04 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:47:04 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:47:04 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:47:04 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:47:04 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:47:04 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:47:04 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:47:04 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:47:04 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:47:04 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:47:04 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_functions.php on line 54
[16-Jun-2025 06:47:06 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 21
[16-Jun-2025 06:47:06 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:47:06 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:47:06 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:47:06 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:47:06 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 45
[16-Jun-2025 06:47:06 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:47:06 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:47:06 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:47:06 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:47:06 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_cdn.php on line 104
[16-Jun-2025 06:47:06 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/class.redux_functions.php on line 54
[16-Jun-2025 06:47:06 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[16-Jun-2025 06:47:06 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/awesome-social-icons/framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[16-Jun-2025 06:48:15 UTC] PHP Warning:  Undefined variable $am_hili_bookkeeping in /wordpress/wp-content/plugins/am-hili-affiliate-manager-for-publishers/classes/class-install-remove-plugin.inc.php on line 88
[16-Jun-2025 06:48:25 UTC] PHP Warning:  Undefined variable $am_hili_bookkeeping in /wordpress/wp-content/plugins/am-hili-affiliate-manager-for-publishers/classes/class-install-remove-plugin.inc.php on line 88
[16-Jun-2025 06:48:34 UTC] PHP Warning:  Undefined variable $am_hili_bookkeeping in /wordpress/wp-content/plugins/am-hili-affiliate-manager-for-publishers/classes/class-install-remove-plugin.inc.php on line 88
[16-Jun-2025 06:50:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/asmember/public/user-password-reset.php on line 15
[16-Jun-2025 06:50:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/asmember/asmember.php on line 48
[16-Jun-2025 06:50:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/asmember/public/user-password-reset.php on line 15
[16-Jun-2025 06:50:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/asmember/asmember.php on line 48
[16-Jun-2025 06:50:19 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>thickbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 06:50:19 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 06:50:19 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>thickbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 06:50:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/asmember/public/user-password-reset.php on line 15
[16-Jun-2025 06:50:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/asmember/asmember.php on line 48
[16-Jun-2025 06:50:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/asmember/public/user-password-reset.php on line 15
[16-Jun-2025 06:50:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/asmember/asmember.php on line 48
[16-Jun-2025 06:50:29 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>thickbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 06:50:29 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 06:50:29 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>thickbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 06:50:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/asmember/public/user-password-reset.php on line 15
[16-Jun-2025 06:50:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/asmember/asmember.php on line 48
[16-Jun-2025 06:50:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/asmember/public/user-password-reset.php on line 15
[16-Jun-2025 06:50:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/asmember/asmember.php on line 48
[16-Jun-2025 06:50:39 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>thickbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 06:50:39 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 06:50:39 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>thickbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
