file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [28-May-2025 04:05:10 UTC] PHP Warning:  Undefined array key "fdp_ghost_author_nonce" in /wordpress/wp-content/plugins/ghostwriter/ghost-writer.php on line 244
[28-May-2025 04:05:46 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 617
[28-May-2025 04:05:46 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 651
[28-May-2025 04:05:46 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 686
[28-May-2025 04:05:46 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 745
[28-May-2025 04:05:46 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 785
[28-May-2025 04:05:46 UTC] PHP Warning:  The magic method GAINWP_Manager::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ga-in/gainwp.php on line 78
[28-May-2025 04:05:46 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 555
[28-May-2025 04:05:46 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 585
[28-May-2025 04:05:46 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 617
[28-May-2025 04:05:46 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 651
[28-May-2025 04:05:46 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 686
[28-May-2025 04:05:46 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 745
[28-May-2025 04:05:46 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 785
[28-May-2025 04:05:54 UTC] PHP Warning:  The magic method GAINWP_Manager::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ga-in/gainwp.php on line 78
[28-May-2025 04:05:54 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 555
[28-May-2025 04:05:54 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 585
[28-May-2025 04:05:54 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 617
[28-May-2025 04:05:54 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 651
[28-May-2025 04:05:54 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 686
[28-May-2025 04:05:54 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 745
[28-May-2025 04:05:54 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 785
[28-May-2025 04:05:55 UTC] PHP Warning:  The magic method GAINWP_Manager::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ga-in/gainwp.php on line 78
[28-May-2025 04:05:55 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 555
[28-May-2025 04:05:55 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 585
[28-May-2025 04:05:55 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 617
[28-May-2025 04:05:55 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 651
[28-May-2025 04:05:55 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 686
[28-May-2025 04:05:55 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 745
[28-May-2025 04:05:55 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 785
[28-May-2025 04:06:05 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/gamepress/includes/classes/class.op.php on line 38
[28-May-2025 04:06:09 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/gamepress/includes/classes/class.op.php on line 38
[28-May-2025 04:06:18 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/gamepress/includes/classes/class.op.php on line 38
[28-May-2025 04:06:20 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/gamepress/includes/classes/class.op.php on line 38
[28-May-2025 04:06:29 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/gamepress/includes/classes/class.op.php on line 38
[28-May-2025 04:06:32 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/gamepress/includes/classes/class.op.php on line 38
[28-May-2025 04:06:54 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:06:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:06:54 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:06:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:06:54 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:06:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:06:54 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:06:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:06:54 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:06:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:06:55 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:06:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:06:55 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:06:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:06:55 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:06:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:06:55 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:06:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:06:55 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:06:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:06:56 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:06:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:06:56 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:06:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:06:56 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:06:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:06:56 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:06:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:06:57 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:06:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:06:57 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:06:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:20 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:20 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:21 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:21 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:21 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:21 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:21 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:22 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:22 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:22 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:22 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:22 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:22 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:23 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:23 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:23 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:46 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:46 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:47 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:47 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:47 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:47 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:47 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:48 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:48 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:48 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:48 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:48 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:48 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:49 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:49 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:07:49 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[28-May-2025 04:07:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[28-May-2025 04:08:32 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/gigatoolscron/gigatoolsCron.php on line 397
[28-May-2025 04:08:39 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/gigatoolscron/gigatoolsCron.php on line 397
[28-May-2025 04:08:46 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/gigatoolscron/gigatoolsCron.php on line 397
[28-May-2025 04:09:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/gitweb-widget/gitweb-widget.php:145
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('gitweb-widget/g...')
#2 /internal/eval.php(20): activate_plugin('gitweb-widget/g...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/gitweb-widget/gitweb-widget.php on line 145
[28-May-2025 04:09:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/gitweb-widget/gitweb-widget.php:145
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('gitweb-widget/g...')
#2 /internal/eval.php(20): activate_plugin('gitweb-widget/g...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/gitweb-widget/gitweb-widget.php on line 145
[28-May-2025 04:09:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/gitweb-widget/gitweb-widget.php:145
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('gitweb-widget/g...')
#2 /internal/eval.php(20): activate_plugin('gitweb-widget/g...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/gitweb-widget/gitweb-widget.php on line 145

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"gitweb-widget"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
