file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jul-2025 23:28:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_current_screen() in /wordpress/wp-content/plugins/video-connect/wp-video-comment-main.php:168
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "myspace_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 673
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "bliptv_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 674
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "college_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 675
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "videojug_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 676
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "godtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 677
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "veoh_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 678
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "break_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 679
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "dailymotion_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 680
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "movieweb_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 681
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "jaycut_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 682
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "myvideo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 683
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "vimeo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 684
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "gtrailers_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 685
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "viddler_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 686
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "snotr_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 687
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "funnyordie_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 688
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "quicktime_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 690
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "windowsmedia_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 691
[08-Jul-2025 23:29:27 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 21
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 664
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "video_width" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 665
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "video_height" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 666
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "youtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 667
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "google_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 668
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "metacafe_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 669
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "liveleak_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 670
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "revver_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 671
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "ifilm_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 672
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "myspace_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 673
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "bliptv_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 674
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "college_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 675
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "videojug_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 676
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "godtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 677
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "veoh_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 678
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "break_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 679
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "dailymotion_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 680
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "movieweb_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 681
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "jaycut_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 682
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "myvideo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 683
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "vimeo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 684
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "gtrailers_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 685
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "viddler_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 686
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "snotr_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 687
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "funnyordie_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 688
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "quicktime_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 690
[08-Jul-2025 23:29:37 UTC] PHP Warning:  Undefined array key "windowsmedia_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 691
[08-Jul-2025 23:29:37 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 21
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 664
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "video_width" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 665
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "video_height" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 666
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "youtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 667
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "google_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 668
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "metacafe_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 669
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "liveleak_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 670
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "revver_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 671
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "ifilm_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 672
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "myspace_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 673
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "bliptv_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 674
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "college_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 675
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "videojug_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 676
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "godtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 677
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "veoh_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 678
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "break_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 679
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "dailymotion_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 680
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "movieweb_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 681
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "jaycut_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 682
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "myvideo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 683
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "vimeo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 684
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "gtrailers_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 685
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "viddler_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 686
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "snotr_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 687
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "funnyordie_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 688
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "quicktime_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 690
[08-Jul-2025 23:29:47 UTC] PHP Warning:  Undefined array key "windowsmedia_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 691
[08-Jul-2025 23:29:47 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 21
[08-Jul-2025 23:30:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpgp-youtube-gallery</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 23:30:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpgp-youtube-gallery</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 23:30:41 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpgp-youtube-gallery</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 23:30:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 60
[08-Jul-2025 23:30:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 82
[08-Jul-2025 23:30:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 84
[08-Jul-2025 23:30:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 53
[08-Jul-2025 23:31:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 60
[08-Jul-2025 23:31:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 82
[08-Jul-2025 23:31:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 84
[08-Jul-2025 23:31:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 53
[08-Jul-2025 23:31:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 60
[08-Jul-2025 23:31:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 82
[08-Jul-2025 23:31:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-templateredirect.php on line 84
[08-Jul-2025 23:31:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/video-intro-for-wp/classes/class-urlhelpers.php on line 53
[08-Jul-2025 23:33:08 UTC] PHP Warning:  Undefined variable $s in /wordpress/wp-content/plugins/tbb-composer/class.tbb-composer.php on line 469
[08-Jul-2025 23:33:17 UTC] PHP Warning:  Undefined variable $s in /wordpress/wp-content/plugins/tbb-composer/class.tbb-composer.php on line 469
[08-Jul-2025 23:33:26 UTC] PHP Warning:  Undefined variable $s in /wordpress/wp-content/plugins/tbb-composer/class.tbb-composer.php on line 469
[08-Jul-2025 23:33:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tcvn-accordion-widget/accordion.php:272
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tcvn-accordion-...')
#2 /internal/eval.php(20): activate_plugin('tcvn-accordion-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tcvn-accordion-widget/accordion.php on line 272
[08-Jul-2025 23:33:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tcvn-accordion-widget/accordion.php:272
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tcvn-accordion-...')
#2 /internal/eval.php(20): activate_plugin('tcvn-accordion-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tcvn-accordion-widget/accordion.php on line 272

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"tcvn-accordion-widget"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
