file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [10-Jun-2025 19:24:52 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews/meenews.php on line 16
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 38
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 38
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 39
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 39
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 40
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 40
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 41
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 41
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 43
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 43
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 44
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 44
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 45
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 45
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 46
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 46
[10-Jun-2025 19:25:02 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/meenews/inc/classes/meenews_manager.php on line 1002
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews/meenews.php on line 16
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 37
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 37
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 38
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 38
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 39
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 39
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 40
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 40
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 41
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 41
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 43
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 43
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 44
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 44
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 45
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 45
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 46
[10-Jun-2025 19:25:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 46
[10-Jun-2025 19:25:11 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/meenews/inc/classes/meenews_manager.php on line 1002
[10-Jun-2025 19:25:51 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/oxygen/component-framework/includes/oxygen-connection.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php on line 25
[10-Jun-2025 19:25:51 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/oxygen/component-framework/includes/oxygen-connection.php' (include_path='.:') in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php:25
Stack trace:
#0 /wordpress/wp-content/plugins/melati/includes/class-melati.php(125): require_once()
#1 /wordpress/wp-content/plugins/melati/includes/class-melati.php(77): Melati->load_dependencies()
#2 /wordpress/wp-content/plugins/melati/melati.php(85): Melati->__construct()
#3 /wordpress/wp-content/plugins/melati/melati.php(90): run_melati()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('melati/melati.p...')
#6 /internal/eval.php(20): activate_plugin('melati/melati.p...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php on line 25
[10-Jun-2025 19:26:00 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/oxygen/component-framework/includes/oxygen-connection.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php on line 25
[10-Jun-2025 19:26:00 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/oxygen/component-framework/includes/oxygen-connection.php' (include_path='.:') in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php:25
Stack trace:
#0 /wordpress/wp-content/plugins/melati/includes/class-melati.php(125): require_once()
#1 /wordpress/wp-content/plugins/melati/includes/class-melati.php(77): Melati->load_dependencies()
#2 /wordpress/wp-content/plugins/melati/melati.php(85): Melati->__construct()
#3 /wordpress/wp-content/plugins/melati/melati.php(90): run_melati()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('melati/melati.p...')
#6 /internal/eval.php(20): activate_plugin('melati/melati.p...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php on line 25
[10-Jun-2025 19:26:09 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/oxygen/component-framework/includes/oxygen-connection.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php on line 25
[10-Jun-2025 19:26:09 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/oxygen/component-framework/includes/oxygen-connection.php' (include_path='.:') in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php:25
Stack trace:
#0 /wordpress/wp-content/plugins/melati/includes/class-melati.php(125): require_once()
#1 /wordpress/wp-content/plugins/melati/includes/class-melati.php(77): Melati->load_dependencies()
#2 /wordpress/wp-content/plugins/melati/melati.php(85): Melati->__construct()
#3 /wordpress/wp-content/plugins/melati/melati.php(90): run_melati()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('melati/melati.p...')
#6 /internal/eval.php(20): activate_plugin('melati/melati.p...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/melati/includes/class-melati-connection.php on line 25
[10-Jun-2025 19:26:20 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $page_id in /wordpress/wp-content/plugins/member-hero/includes/memberhero-conditional-functions.php on line 33
[10-Jun-2025 19:26:20 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/member-hero/includes/memberhero-formatting-functions.php on line 218
[10-Jun-2025 19:26:30 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $page_id in /wordpress/wp-content/plugins/member-hero/includes/memberhero-conditional-functions.php on line 33
[10-Jun-2025 19:26:30 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/member-hero/includes/memberhero-formatting-functions.php on line 218
[10-Jun-2025 19:26:40 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $page_id in /wordpress/wp-content/plugins/member-hero/includes/memberhero-conditional-functions.php on line 33
[10-Jun-2025 19:26:40 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/member-hero/includes/memberhero-formatting-functions.php on line 218
[10-Jun-2025 19:27:18 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[10-Jun-2025 19:27:18 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[10-Jun-2025 19:27:18 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[10-Jun-2025 19:27:18 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[10-Jun-2025 19:27:18 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[10-Jun-2025 19:27:18 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[10-Jun-2025 19:27:18 UTC] PHP Warning:  Undefined array key "mvimh_mysql_time_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[10-Jun-2025 19:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[10-Jun-2025 19:27:18 UTC] PHP Warning:  Undefined array key "num_queries_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[10-Jun-2025 19:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[10-Jun-2025 19:27:18 UTC] PHP Warning:  Undefined variable $previous_queries_up_to_this_point in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 264
[10-Jun-2025 19:27:18 UTC] PHP Warning:  Undefined variable $last_hook_cpu_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 279
[10-Jun-2025 19:27:18 UTC] PHP Warning:  Undefined array key "max_memory_all_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 316
[10-Jun-2025 19:27:18 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 19:27:19 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php:117
Stack trace:
#0 /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php(66): mvimh_log_data_at_hook('plugins_loaded')
#1 /wordpress/wp-includes/class-wp-hook.php(324): mvimh_plugins_loaded('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 117
[10-Jun-2025 19:27:19 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[10-Jun-2025 19:27:19 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[10-Jun-2025 19:27:19 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[10-Jun-2025 19:27:19 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[10-Jun-2025 19:27:19 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[10-Jun-2025 19:27:19 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[10-Jun-2025 19:27:28 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[10-Jun-2025 19:27:28 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[10-Jun-2025 19:27:28 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[10-Jun-2025 19:27:28 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[10-Jun-2025 19:27:28 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[10-Jun-2025 19:27:28 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[10-Jun-2025 19:27:28 UTC] PHP Warning:  Undefined array key "mvimh_mysql_time_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[10-Jun-2025 19:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[10-Jun-2025 19:27:28 UTC] PHP Warning:  Undefined array key "num_queries_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[10-Jun-2025 19:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[10-Jun-2025 19:27:28 UTC] PHP Warning:  Undefined variable $previous_queries_up_to_this_point in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 264
[10-Jun-2025 19:27:28 UTC] PHP Warning:  Undefined variable $last_hook_cpu_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 279
[10-Jun-2025 19:27:28 UTC] PHP Warning:  Undefined array key "max_memory_all_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 316
[10-Jun-2025 19:27:28 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 19:27:30 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php:117
Stack trace:
#0 /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php(66): mvimh_log_data_at_hook('plugins_loaded')
#1 /wordpress/wp-includes/class-wp-hook.php(324): mvimh_plugins_loaded('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 117
[10-Jun-2025 19:27:30 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[10-Jun-2025 19:27:30 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[10-Jun-2025 19:27:30 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[10-Jun-2025 19:27:30 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[10-Jun-2025 19:27:30 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[10-Jun-2025 19:27:30 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[10-Jun-2025 19:27:39 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[10-Jun-2025 19:27:39 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[10-Jun-2025 19:27:39 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[10-Jun-2025 19:27:39 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[10-Jun-2025 19:27:39 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[10-Jun-2025 19:27:39 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[10-Jun-2025 19:27:39 UTC] PHP Warning:  Undefined array key "mvimh_mysql_time_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[10-Jun-2025 19:27:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[10-Jun-2025 19:27:39 UTC] PHP Warning:  Undefined array key "num_queries_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[10-Jun-2025 19:27:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[10-Jun-2025 19:27:39 UTC] PHP Warning:  Undefined variable $previous_queries_up_to_this_point in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 264
[10-Jun-2025 19:27:39 UTC] PHP Warning:  Undefined variable $last_hook_cpu_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 279
[10-Jun-2025 19:27:39 UTC] PHP Warning:  Undefined array key "max_memory_all_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 316
[10-Jun-2025 19:27:39 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 19:27:40 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php:117
Stack trace:
#0 /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php(66): mvimh_log_data_at_hook('plugins_loaded')
#1 /wordpress/wp-includes/class-wp-hook.php(324): mvimh_plugins_loaded('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 117
[10-Jun-2025 19:27:40 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[10-Jun-2025 19:27:40 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[10-Jun-2025 19:27:40 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[10-Jun-2025 19:27:40 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[10-Jun-2025 19:27:40 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[10-Jun-2025 19:27:40 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[10-Jun-2025 19:28:52 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>menupublisher-4-wp</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 19:28:52 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mmlt-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
