file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jul-2025 18:35:47 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[06-Jul-2025 18:36:00 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[06-Jul-2025 18:36:00 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[06-Jul-2025 18:36:00 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[06-Jul-2025 18:36:00 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_filesystem.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_filesystem.php(286): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/wp-logger-tenbulls/wp-logger.php(62): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): wp_logger_plugin_settings('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(749): do_action('wp_loaded')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_filesystem.php on line 29
[06-Jul-2025 18:36:11 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[06-Jul-2025 18:36:11 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[06-Jul-2025 18:36:11 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[06-Jul-2025 18:36:11 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[06-Jul-2025 18:36:11 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[06-Jul-2025 18:36:11 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[06-Jul-2025 18:36:11 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[06-Jul-2025 18:36:11 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[06-Jul-2025 18:36:11 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[06-Jul-2025 18:36:11 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[06-Jul-2025 18:36:11 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[06-Jul-2025 18:36:11 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[06-Jul-2025 18:36:11 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_filesystem.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_filesystem.php(286): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/wp-logger-tenbulls/wp-logger.php(62): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): wp_logger_plugin_settings('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(749): do_action('wp_loaded')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/wp-logger-tenbulls/vendor/redux-framework/ReduxCore/inc/class.redux_filesystem.php on line 29
[06-Jul-2025 18:36:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-nafudakake-dojo-rank-board-generator/code/admin.php on line 87
[06-Jul-2025 18:36:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-nafudakake-dojo-rank-board-generator/code/admin.php on line 87
[06-Jul-2025 18:36:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-nafudakake-dojo-rank-board-generator/code/admin.php on line 87
[06-Jul-2025 18:37:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-nafudakake-dojo-rank-board-generator/code/admin.php on line 87
[06-Jul-2025 18:37:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-nafudakake-dojo-rank-board-generator/code/admin.php on line 87
[06-Jul-2025 18:37:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-nafudakake-dojo-rank-board-generator/code/admin.php on line 87
[06-Jul-2025 18:37:45 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/wp-sitemanager/modules/site-structure.php on line 799
[06-Jul-2025 18:37:45 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/wp-sitemanager/modules/site-structure.php on line 799
[06-Jul-2025 18:37:45 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $pagenum in /wordpress/wp-content/plugins/wp-sitemanager/modules/meta-manager.php on line 740
[06-Jul-2025 18:37:46 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/wp-sitemanager/modules/site-structure.php on line 799
[06-Jul-2025 18:37:46 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/wp-sitemanager/modules/site-structure.php on line 799
[06-Jul-2025 18:37:46 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $pagenum in /wordpress/wp-content/plugins/wp-sitemanager/modules/meta-manager.php on line 740
[06-Jul-2025 18:37:46 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/wp-sitemanager/modules/theme_switcher.php on line 505
[06-Jul-2025 18:37:46 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-sitemanager/modules/theme_switcher.php on line 506
[06-Jul-2025 18:37:55 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/wp-sitemanager/modules/site-structure.php on line 799
[06-Jul-2025 18:37:55 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/wp-sitemanager/modules/site-structure.php on line 799
[06-Jul-2025 18:37:55 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $pagenum in /wordpress/wp-content/plugins/wp-sitemanager/modules/meta-manager.php on line 740
[06-Jul-2025 18:37:57 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/wp-sitemanager/modules/site-structure.php on line 799
[06-Jul-2025 18:37:57 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/wp-sitemanager/modules/site-structure.php on line 799
[06-Jul-2025 18:37:57 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $pagenum in /wordpress/wp-content/plugins/wp-sitemanager/modules/meta-manager.php on line 740
[06-Jul-2025 18:37:57 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/wp-sitemanager/modules/theme_switcher.php on line 505
[06-Jul-2025 18:37:57 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-sitemanager/modules/theme_switcher.php on line 506
[06-Jul-2025 18:38:05 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/wp-sitemanager/modules/site-structure.php on line 799
[06-Jul-2025 18:38:05 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/wp-sitemanager/modules/site-structure.php on line 799
[06-Jul-2025 18:38:05 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $pagenum in /wordpress/wp-content/plugins/wp-sitemanager/modules/meta-manager.php on line 740
[06-Jul-2025 18:38:07 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $depth in /wordpress/wp-content/plugins/wp-sitemanager/modules/site-structure.php on line 799
[06-Jul-2025 18:38:07 UTC] PHP Deprecated:  Required parameter $output follows optional parameter $depth in /wordpress/wp-content/plugins/wp-sitemanager/modules/site-structure.php on line 799
[06-Jul-2025 18:38:07 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $pagenum in /wordpress/wp-content/plugins/wp-sitemanager/modules/meta-manager.php on line 740
[06-Jul-2025 18:38:07 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/wp-sitemanager/modules/theme_switcher.php on line 505
[06-Jul-2025 18:38:07 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-sitemanager/modules/theme_switcher.php on line 506
[06-Jul-2025 18:38:18 UTC] PHP Warning:  Undefined array key "hi_trigger_info" in /wordpress/wp-content/plugins/wp-triggers-lite/includes/function.php on line 2
[06-Jul-2025 18:38:18 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/includes/function.php on line 3
[06-Jul-2025 18:38:18 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/wp_trigger.php on line 212
[06-Jul-2025 18:38:18 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/wp_trigger.php on line 214
[06-Jul-2025 18:38:27 UTC] PHP Warning:  Undefined array key "hi_trigger_info" in /wordpress/wp-content/plugins/wp-triggers-lite/includes/function.php on line 2
[06-Jul-2025 18:38:27 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/includes/function.php on line 3
[06-Jul-2025 18:38:27 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/wp_trigger.php on line 212
[06-Jul-2025 18:38:27 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/wp_trigger.php on line 214
[06-Jul-2025 18:38:36 UTC] PHP Warning:  Undefined array key "hi_trigger_info" in /wordpress/wp-content/plugins/wp-triggers-lite/includes/function.php on line 2
[06-Jul-2025 18:38:36 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/includes/function.php on line 3
[06-Jul-2025 18:38:36 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/wp_trigger.php on line 212
[06-Jul-2025 18:38:36 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/wp_trigger.php on line 214
[06-Jul-2025 18:39:43 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 12
[06-Jul-2025 18:39:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 14
[06-Jul-2025 18:39:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 16
[06-Jul-2025 18:39:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 17
[06-Jul-2025 18:39:44 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 12
[06-Jul-2025 18:39:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 14
[06-Jul-2025 18:39:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 16
[06-Jul-2025 18:39:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 17
[06-Jul-2025 18:39:52 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 12
[06-Jul-2025 18:39:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 14
[06-Jul-2025 18:39:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 16
[06-Jul-2025 18:39:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 17
[06-Jul-2025 18:39:53 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 12
[06-Jul-2025 18:39:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 14
[06-Jul-2025 18:39:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 16
[06-Jul-2025 18:39:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 17
[06-Jul-2025 18:40:01 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 12
[06-Jul-2025 18:40:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 14
[06-Jul-2025 18:40:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 16
[06-Jul-2025 18:40:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 17
[06-Jul-2025 18:40:01 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 12
[06-Jul-2025 18:40:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 14
[06-Jul-2025 18:40:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 16
[06-Jul-2025 18:40:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpi-custom-admin-columns-for-sorting-and-filtering/wpi_custom_filter.php on line 17
[06-Jul-2025 18:40:41 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-spark-connector/inc/helper_functions.php on line 17
[06-Jul-2025 18:40:50 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-spark-connector/inc/helper_functions.php on line 17
[06-Jul-2025 18:41:00 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-spark-connector/inc/helper_functions.php on line 17
[06-Jul-2025 18:42:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-web-scrapper/wpws.php on line 33
[06-Jul-2025 18:42:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-web-scrapper/wpws.php on line 33
[06-Jul-2025 18:42:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-web-scrapper/wpws.php on line 33
[06-Jul-2025 18:42:40 UTC] PHP Fatal error:  Uncaught Error: Non-static method wpmugs::get() cannot be called statically in /wordpress/wp-content/plugins/wpmu-google-sitemap/wpmu-google-sitemap.php:21
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-google-sit...')
#2 /internal/eval.php(20): activate_plugin('wpmu-google-sit...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wpmu-google-sitemap/wpmu-google-sitemap.php on line 21
[06-Jul-2025 18:42:48 UTC] PHP Fatal error:  Uncaught Error: Non-static method wpmugs::get() cannot be called statically in /wordpress/wp-content/plugins/wpmu-google-sitemap/wpmu-google-sitemap.php:21
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-google-sit...')
#2 /internal/eval.php(20): activate_plugin('wpmu-google-sit...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wpmu-google-sitemap/wpmu-google-sitemap.php on line 21

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wpmu-google-sitemap"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
