file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [13-Jun-2025 05:28:24 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $action in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-admin.php on line 488
[13-Jun-2025 05:28:34 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:34 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:34 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:34 UTC] PHP Deprecated:  Required parameter $team follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:34 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:35 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $action in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-admin.php on line 488
[13-Jun-2025 05:28:35 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:35 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:35 UTC] PHP Deprecated:  Required parameter $team follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:35 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:35 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:35 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:35 UTC] PHP Deprecated:  Required parameter $team follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:35 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:45 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $action in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-admin.php on line 488
[13-Jun-2025 05:28:45 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:45 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:45 UTC] PHP Deprecated:  Required parameter $team follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:45 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:45 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:45 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:45 UTC] PHP Deprecated:  Required parameter $team follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:45 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:46 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $action in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-admin.php on line 488
[13-Jun-2025 05:28:46 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:46 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:46 UTC] PHP Deprecated:  Required parameter $team follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:46 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:46 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:46 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:46 UTC] PHP Deprecated:  Required parameter $team follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:46 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:56 UTC] PHP Warning:  Constant OST_SCRIPT_PATH already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 57
[13-Jun-2025 05:28:56 UTC] PHP Warning:  Constant OST_PLUGIN_BASENAME already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 58
[13-Jun-2025 05:28:56 UTC] PHP Warning:  Constant OST_TEXTDOMAIN already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 59
[13-Jun-2025 05:28:56 UTC] PHP Warning:  Constant OST_OPTIONS_PAGE already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 60
[13-Jun-2025 05:28:56 UTC] PHP Warning:  Constant OST_JS_URL already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 61
[13-Jun-2025 05:28:56 UTC] PHP Warning:  Constant OST_IMG_URL already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 62
[13-Jun-2025 05:28:56 UTC] PHP Warning:  Constant OST_PLUGIN_PREFIX already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 63
[13-Jun-2025 05:28:56 UTC] PHP Warning:  Constant OST_PLUGIN_MENU already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 64
[13-Jun-2025 05:28:56 UTC] PHP Warning:  Constant OST_OPTIONS_GROUP already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 65
[13-Jun-2025 05:28:56 UTC] PHP Warning:  Constant OST_SETTINGS_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 66
[13-Jun-2025 05:28:56 UTC] PHP Warning:  Constant OST_WEBMASTERTOOLS_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 67
[13-Jun-2025 05:28:56 UTC] PHP Warning:  Constant OST_ANALYTICS_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 68
[13-Jun-2025 05:28:56 UTC] PHP Warning:  Constant OST_ADWORDS_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 69
[13-Jun-2025 05:28:56 UTC] PHP Warning:  Constant OST_DRM_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 70
[13-Jun-2025 05:28:56 UTC] PHP Warning:  Constant OST_TAGMANAGER_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 71
[13-Jun-2025 05:28:57 UTC] PHP Warning:  Undefined array key "tab" in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 49
[13-Jun-2025 05:28:58 UTC] PHP Warning:  Undefined array key "tab" in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 49
[13-Jun-2025 05:29:06 UTC] PHP Warning:  Constant OST_SCRIPT_PATH already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 57
[13-Jun-2025 05:29:06 UTC] PHP Warning:  Constant OST_PLUGIN_BASENAME already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 58
[13-Jun-2025 05:29:06 UTC] PHP Warning:  Constant OST_TEXTDOMAIN already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 59
[13-Jun-2025 05:29:06 UTC] PHP Warning:  Constant OST_OPTIONS_PAGE already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 60
[13-Jun-2025 05:29:06 UTC] PHP Warning:  Constant OST_JS_URL already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 61
[13-Jun-2025 05:29:06 UTC] PHP Warning:  Constant OST_IMG_URL already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 62
[13-Jun-2025 05:29:06 UTC] PHP Warning:  Constant OST_PLUGIN_PREFIX already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 63
[13-Jun-2025 05:29:06 UTC] PHP Warning:  Constant OST_PLUGIN_MENU already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 64
[13-Jun-2025 05:29:06 UTC] PHP Warning:  Constant OST_OPTIONS_GROUP already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 65
[13-Jun-2025 05:29:06 UTC] PHP Warning:  Constant OST_SETTINGS_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 66
[13-Jun-2025 05:29:06 UTC] PHP Warning:  Constant OST_WEBMASTERTOOLS_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 67
[13-Jun-2025 05:29:06 UTC] PHP Warning:  Constant OST_ANALYTICS_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 68
[13-Jun-2025 05:29:06 UTC] PHP Warning:  Constant OST_ADWORDS_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 69
[13-Jun-2025 05:29:06 UTC] PHP Warning:  Constant OST_DRM_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 70
[13-Jun-2025 05:29:06 UTC] PHP Warning:  Constant OST_TAGMANAGER_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 71
[13-Jun-2025 05:29:06 UTC] PHP Warning:  Undefined array key "tab" in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 49
[13-Jun-2025 05:29:07 UTC] PHP Warning:  Undefined array key "tab" in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 49
[13-Jun-2025 05:29:16 UTC] PHP Warning:  Constant OST_SCRIPT_PATH already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 57
[13-Jun-2025 05:29:16 UTC] PHP Warning:  Constant OST_PLUGIN_BASENAME already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 58
[13-Jun-2025 05:29:16 UTC] PHP Warning:  Constant OST_TEXTDOMAIN already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 59
[13-Jun-2025 05:29:16 UTC] PHP Warning:  Constant OST_OPTIONS_PAGE already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 60
[13-Jun-2025 05:29:16 UTC] PHP Warning:  Constant OST_JS_URL already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 61
[13-Jun-2025 05:29:16 UTC] PHP Warning:  Constant OST_IMG_URL already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 62
[13-Jun-2025 05:29:16 UTC] PHP Warning:  Constant OST_PLUGIN_PREFIX already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 63
[13-Jun-2025 05:29:16 UTC] PHP Warning:  Constant OST_PLUGIN_MENU already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 64
[13-Jun-2025 05:29:16 UTC] PHP Warning:  Constant OST_OPTIONS_GROUP already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 65
[13-Jun-2025 05:29:16 UTC] PHP Warning:  Constant OST_SETTINGS_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 66
[13-Jun-2025 05:29:16 UTC] PHP Warning:  Constant OST_WEBMASTERTOOLS_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 67
[13-Jun-2025 05:29:16 UTC] PHP Warning:  Constant OST_ANALYTICS_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 68
[13-Jun-2025 05:29:16 UTC] PHP Warning:  Constant OST_ADWORDS_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 69
[13-Jun-2025 05:29:16 UTC] PHP Warning:  Constant OST_DRM_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 70
[13-Jun-2025 05:29:16 UTC] PHP Warning:  Constant OST_TAGMANAGER_SECTION already defined in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 71
[13-Jun-2025 05:29:16 UTC] PHP Warning:  Undefined array key "tab" in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 49
[13-Jun-2025 05:29:17 UTC] PHP Warning:  Undefined array key "tab" in /wordpress/wp-content/plugins/omnileads-scripts-and-tags-manager/omnileads-scripts-tags-manager.php on line 49
[13-Jun-2025 05:29:56 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/omniture-sitecatalyst/omniture.php on line 11
[13-Jun-2025 05:29:56 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 05:29:57 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/omniture-sitecatalyst/omniture.php on line 11
[13-Jun-2025 05:30:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/omniture-sitecatalyst/omniture.php on line 11
[13-Jun-2025 05:30:06 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 05:30:07 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/omniture-sitecatalyst/omniture.php on line 11
[13-Jun-2025 05:30:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/omniture-sitecatalyst/omniture.php on line 11
[13-Jun-2025 05:30:15 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 05:30:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/omniture-sitecatalyst/omniture.php on line 11
[13-Jun-2025 05:31:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>onclick-popup</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 05:32:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>onclick-popup</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 05:32:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>onclick-popup</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 05:32:30 UTC] PHP Deprecated:  Required parameter $payload follows optional parameter $action in /wordpress/wp-content/plugins/ondc-woo-integration/protocol-layer/class-ondc-process-request.php on line 1092
[13-Jun-2025 05:32:30 UTC] PHP Warning:  Undefined array key "SIGNING_PRIV_KEY" in /wordpress/wp-content/plugins/ondc-woo-integration/protocol-layer/class-ondc-api-endpoints.php on line 56
[13-Jun-2025 05:32:30 UTC] PHP Warning:  Undefined array key "SIGNING_PUB_KEY" in /wordpress/wp-content/plugins/ondc-woo-integration/protocol-layer/class-ondc-api-endpoints.php on line 57
[13-Jun-2025 05:32:30 UTC] PHP Warning:  Undefined array key "ENC_PRIV_KEY" in /wordpress/wp-content/plugins/ondc-woo-integration/protocol-layer/class-ondc-api-endpoints.php on line 58
[13-Jun-2025 05:32:30 UTC] PHP Warning:  Undefined array key "ENC_PUB_KEY" in /wordpress/wp-content/plugins/ondc-woo-integration/protocol-layer/class-ondc-api-endpoints.php on line 59
[13-Jun-2025 05:32:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function Sop\ASN1\Util\gmp_init() in /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/vendor/sop/asn1/lib/ASN1/Util/BigInt.php:46
Stack trace:
#0 /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/vendor/sop/asn1/lib/ASN1/Type/Primitive/Integer.php(42): Sop\ASN1\Util\BigInt->__construct(1)
#1 /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/vendor/sop/crypto-types/lib/CryptoTypes/Asymmetric/OneAsymmetricKey.php(330): Sop\ASN1\Type\Primitive\Integer->__construct(1)
#2 /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/vendor/sop/crypto-types/lib/CryptoTypes/Asymmetric/OneAsymmetricKey.php(349): Sop\CryptoTypes\Asymmetric\OneAsymmetricKey->toASN1()
#3 /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/index.php(146): Sop\CryptoTypes\Asymmetric\OneAsymmetricKey->toDER()
#4 /wordpress/wp-content/plugins/ondc-woo-integration/includes/class-ondc-activator.php(107): ondcsellerapp_gen_keys()
#5 /wordpress/wp-content/plugins/ondc-woo-integration/includes/class-ondc-activator.php(30): ondcSellerApp\Ondc_Activator::create_keys()
#6 /wordpress/wp-content/plugins/ondc-woo-integration/ondc-woo-integration.php(34): ondcSellerApp\Ondc_Activator::activate()
#7 /wordpress/wp-includes/class-wp-hook.php(324): ondcSellerApp\activate_ondc_seller_app(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ondc-w...', false)
#11 /internal/eval.php(20): activate_plugin('ondc-woo-integr...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/vendor/sop/asn1/lib/ASN1/Util/BigInt.php on line 46
[13-Jun-2025 05:32:44 UTC] PHP Deprecated:  Required parameter $payload follows optional parameter $action in /wordpress/wp-content/plugins/ondc-woo-integration/protocol-layer/class-ondc-process-request.php on line 1092
[13-Jun-2025 05:32:44 UTC] PHP Warning:  Undefined array key "SIGNING_PRIV_KEY" in /wordpress/wp-content/plugins/ondc-woo-integration/protocol-layer/class-ondc-api-endpoints.php on line 56
[13-Jun-2025 05:32:44 UTC] PHP Warning:  Undefined array key "SIGNING_PUB_KEY" in /wordpress/wp-content/plugins/ondc-woo-integration/protocol-layer/class-ondc-api-endpoints.php on line 57
[13-Jun-2025 05:32:44 UTC] PHP Warning:  Undefined array key "ENC_PRIV_KEY" in /wordpress/wp-content/plugins/ondc-woo-integration/protocol-layer/class-ondc-api-endpoints.php on line 58
[13-Jun-2025 05:32:44 UTC] PHP Warning:  Undefined array key "ENC_PUB_KEY" in /wordpress/wp-content/plugins/ondc-woo-integration/protocol-layer/class-ondc-api-endpoints.php on line 59
[13-Jun-2025 05:32:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function Sop\ASN1\Util\gmp_init() in /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/vendor/sop/asn1/lib/ASN1/Util/BigInt.php:46
Stack trace:
