file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jun-2025 11:45:55 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/asps-check-referrer/asps-check-referrer.php on line 38
[08-Jun-2025 11:47:22 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[08-Jun-2025 11:47:22 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:22 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[08-Jun-2025 11:47:22 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:22 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[08-Jun-2025 11:47:22 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:22 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[08-Jun-2025 11:47:22 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:22 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[08-Jun-2025 11:47:22 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:22 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[08-Jun-2025 11:47:23 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[08-Jun-2025 11:47:23 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[08-Jun-2025 11:47:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[08-Jun-2025 11:47:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[08-Jun-2025 11:47:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[08-Jun-2025 11:47:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[08-Jun-2025 11:47:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[08-Jun-2025 11:47:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[08-Jun-2025 11:47:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[08-Jun-2025 11:47:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[08-Jun-2025 11:47:23 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:23 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[08-Jun-2025 11:47:23 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:23 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[08-Jun-2025 11:47:23 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:23 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[08-Jun-2025 11:47:23 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:23 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[08-Jun-2025 11:47:23 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:23 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[08-Jun-2025 11:47:23 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:23 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[08-Jun-2025 11:47:32 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[08-Jun-2025 11:47:32 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[08-Jun-2025 11:47:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[08-Jun-2025 11:47:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[08-Jun-2025 11:47:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[08-Jun-2025 11:47:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[08-Jun-2025 11:47:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[08-Jun-2025 11:47:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[08-Jun-2025 11:47:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[08-Jun-2025 11:47:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[08-Jun-2025 11:47:32 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:32 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[08-Jun-2025 11:47:32 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:32 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[08-Jun-2025 11:47:32 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:32 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[08-Jun-2025 11:47:32 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:32 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[08-Jun-2025 11:47:32 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:32 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[08-Jun-2025 11:47:32 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:32 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[08-Jun-2025 11:47:33 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[08-Jun-2025 11:47:33 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[08-Jun-2025 11:47:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[08-Jun-2025 11:47:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[08-Jun-2025 11:47:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[08-Jun-2025 11:47:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[08-Jun-2025 11:47:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[08-Jun-2025 11:47:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[08-Jun-2025 11:47:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[08-Jun-2025 11:47:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[08-Jun-2025 11:47:33 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:33 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[08-Jun-2025 11:47:33 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:33 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[08-Jun-2025 11:47:33 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:33 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[08-Jun-2025 11:47:33 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:33 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[08-Jun-2025 11:47:33 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:33 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[08-Jun-2025 11:47:33 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:33 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[08-Jun-2025 11:47:42 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[08-Jun-2025 11:47:42 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[08-Jun-2025 11:47:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[08-Jun-2025 11:47:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[08-Jun-2025 11:47:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[08-Jun-2025 11:47:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[08-Jun-2025 11:47:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[08-Jun-2025 11:47:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[08-Jun-2025 11:47:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[08-Jun-2025 11:47:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[08-Jun-2025 11:47:42 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[08-Jun-2025 11:47:42 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[08-Jun-2025 11:47:42 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[08-Jun-2025 11:47:42 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[08-Jun-2025 11:47:42 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[08-Jun-2025 11:47:42 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[08-Jun-2025 11:47:43 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[08-Jun-2025 11:47:43 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[08-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[08-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[08-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[08-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[08-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[08-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[08-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[08-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[08-Jun-2025 11:47:43 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:43 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[08-Jun-2025 11:47:43 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:43 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[08-Jun-2025 11:47:43 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:44 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[08-Jun-2025 11:47:44 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:44 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[08-Jun-2025 11:47:44 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:44 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[08-Jun-2025 11:47:44 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 11:47:44 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[08-Jun-2025 11:52:09 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $defaults in /wordpress/wp-content/plugins/ahachat-messenger-marketing/includes/ahachat_plugins.php on line 26
[08-Jun-2025 11:52:10 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $defaults in /wordpress/wp-content/plugins/ahachat-messenger-marketing/includes/ahachat_plugins.php on line 26
[08-Jun-2025 11:52:18 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $defaults in /wordpress/wp-content/plugins/ahachat-messenger-marketing/includes/ahachat_plugins.php on line 26
[08-Jun-2025 11:52:19 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $defaults in /wordpress/wp-content/plugins/ahachat-messenger-marketing/includes/ahachat_plugins.php on line 26
[08-Jun-2025 11:52:28 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $defaults in /wordpress/wp-content/plugins/ahachat-messenger-marketing/includes/ahachat_plugins.php on line 26
[08-Jun-2025 11:52:29 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $defaults in /wordpress/wp-content/plugins/ahachat-messenger-marketing/includes/ahachat_plugins.php on line 26
[08-Jun-2025 11:54:33 UTC] PHP Fatal error:  Uncaught Error: Class "ACF\Blocks\Bindings" not found in /wordpress/wp-content/plugins/audiocase/lib/advanced-custom-fields/acf.php:401
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): ACF->init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/audiocase/lib/advanced-custom-fields/acf.php on line 401

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
