file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 10:28:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function Create_Function() in /wordpress/wp-content/plugins/author-info-widget/wp-plugin-widget-author-info.php:218
[01-Jun-2025 10:29:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[01-Jun-2025 10:29:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[01-Jun-2025 10:29:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[01-Jun-2025 10:29:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[01-Jun-2025 10:29:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[01-Jun-2025 10:29:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[01-Jun-2025 10:29:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[01-Jun-2025 10:29:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[01-Jun-2025 10:29:29 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:29 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[01-Jun-2025 10:29:29 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:29 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[01-Jun-2025 10:29:29 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:29 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[01-Jun-2025 10:29:29 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:29 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[01-Jun-2025 10:29:29 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:29 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[01-Jun-2025 10:29:29 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:29 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[01-Jun-2025 10:29:31 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[01-Jun-2025 10:29:31 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[01-Jun-2025 10:29:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[01-Jun-2025 10:29:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[01-Jun-2025 10:29:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[01-Jun-2025 10:29:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[01-Jun-2025 10:29:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[01-Jun-2025 10:29:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[01-Jun-2025 10:29:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[01-Jun-2025 10:29:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[01-Jun-2025 10:29:31 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[01-Jun-2025 10:29:31 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[01-Jun-2025 10:29:31 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[01-Jun-2025 10:29:31 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[01-Jun-2025 10:29:31 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[01-Jun-2025 10:29:31 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[01-Jun-2025 10:29:38 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[01-Jun-2025 10:29:38 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[01-Jun-2025 10:29:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[01-Jun-2025 10:29:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[01-Jun-2025 10:29:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[01-Jun-2025 10:29:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[01-Jun-2025 10:29:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[01-Jun-2025 10:29:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[01-Jun-2025 10:29:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[01-Jun-2025 10:29:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[01-Jun-2025 10:29:38 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:38 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[01-Jun-2025 10:29:38 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:38 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[01-Jun-2025 10:29:38 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:38 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[01-Jun-2025 10:29:38 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:38 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[01-Jun-2025 10:29:38 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:38 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[01-Jun-2025 10:29:38 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:38 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[01-Jun-2025 10:29:39 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[01-Jun-2025 10:29:39 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[01-Jun-2025 10:29:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[01-Jun-2025 10:29:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[01-Jun-2025 10:29:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[01-Jun-2025 10:29:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[01-Jun-2025 10:29:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[01-Jun-2025 10:29:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[01-Jun-2025 10:29:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[01-Jun-2025 10:29:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[01-Jun-2025 10:29:39 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:39 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[01-Jun-2025 10:29:39 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:39 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[01-Jun-2025 10:29:39 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:39 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[01-Jun-2025 10:29:39 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:39 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[01-Jun-2025 10:29:39 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:39 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[01-Jun-2025 10:29:39 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:39 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[01-Jun-2025 10:29:47 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[01-Jun-2025 10:29:47 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[01-Jun-2025 10:29:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[01-Jun-2025 10:29:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[01-Jun-2025 10:29:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[01-Jun-2025 10:29:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[01-Jun-2025 10:29:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[01-Jun-2025 10:29:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[01-Jun-2025 10:29:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[01-Jun-2025 10:29:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[01-Jun-2025 10:29:47 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:47 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[01-Jun-2025 10:29:47 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:47 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[01-Jun-2025 10:29:47 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:47 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[01-Jun-2025 10:29:47 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:47 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[01-Jun-2025 10:29:47 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:47 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[01-Jun-2025 10:29:47 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:47 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252
[01-Jun-2025 10:29:48 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[01-Jun-2025 10:29:48 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[01-Jun-2025 10:29:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[01-Jun-2025 10:29:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[01-Jun-2025 10:29:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[01-Jun-2025 10:29:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[01-Jun-2025 10:29:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
[01-Jun-2025 10:29:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 243
[01-Jun-2025 10:29:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 244
[01-Jun-2025 10:29:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 245
[01-Jun-2025 10:29:48 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:48 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 247
[01-Jun-2025 10:29:48 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:48 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 248
[01-Jun-2025 10:29:48 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:48 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 249
[01-Jun-2025 10:29:48 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:48 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 250
[01-Jun-2025 10:29:48 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:48 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 251
[01-Jun-2025 10:29:48 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 10:29:48 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 252

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"agilita-image"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/agilita-image could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
