file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [10-Jun-2025 13:58:32 UTC] PHP Deprecated:  Required parameter $timestamp follows optional parameter $formatted in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 681
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-post-id" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-category" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-tag" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-user" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-format" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-post-type" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:37 UTC] PHP Warning:  Undefined array key "suppress-language" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:37 UTC] PHP Warning:  Undefined array key "suppress-url" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:37 UTC] PHP Warning:  Undefined array key "suppress-referrer" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:37 UTC] PHP Warning:  Undefined array key "suppress-ipaddress" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1089
[10-Jun-2025 13:59:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 113
[10-Jun-2025 13:59:47 UTC] PHP Warning:  Undefined variable $settings in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 127
[10-Jun-2025 13:59:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1084
[10-Jun-2025 13:59:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1089
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "middle-of-page" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 180
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "hide-editor-button" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-on-posts" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-on-pages" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-on-attachment" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-on-category" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-on-tag" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-on-home" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-on-front" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-on-author" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-on-archive" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-on-error" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-on-wptouch" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-on-logged-in" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-post-id" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-category" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-tag" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-user" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-format" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-post-type" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-language" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-url" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-referrer" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Undefined array key "suppress-ipaddress" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1089
[10-Jun-2025 13:59:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 113
[10-Jun-2025 13:59:59 UTC] PHP Warning:  Undefined variable $settings in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 127
[10-Jun-2025 13:59:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1084
[10-Jun-2025 13:59:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1089
[10-Jun-2025 13:59:59 UTC] PHP Warning:  Undefined array key "middle-of-page" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 180
[10-Jun-2025 13:59:59 UTC] PHP Warning:  Undefined array key "hide-editor-button" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:59 UTC] PHP Warning:  Undefined array key "suppress-on-posts" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:59 UTC] PHP Warning:  Undefined array key "suppress-on-pages" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:59 UTC] PHP Warning:  Undefined array key "suppress-on-attachment" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:59 UTC] PHP Warning:  Undefined array key "suppress-on-category" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:59 UTC] PHP Warning:  Undefined array key "suppress-on-tag" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:59 UTC] PHP Warning:  Undefined array key "suppress-on-home" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:59 UTC] PHP Warning:  Undefined array key "suppress-on-front" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:59 UTC] PHP Warning:  Undefined array key "suppress-on-author" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:59 UTC] PHP Warning:  Undefined array key "suppress-on-archive" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 14:00:00 UTC] PHP Warning:  Undefined array key "suppress-on-error" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 14:00:00 UTC] PHP Warning:  Undefined array key "suppress-on-wptouch" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 14:00:00 UTC] PHP Warning:  Undefined array key "suppress-on-logged-in" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 14:00:00 UTC] PHP Warning:  Undefined array key "suppress-post-id" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 14:00:00 UTC] PHP Warning:  Undefined array key "suppress-category" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 14:00:00 UTC] PHP Warning:  Undefined array key "suppress-tag" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 14:00:00 UTC] PHP Warning:  Undefined array key "suppress-user" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 14:00:00 UTC] PHP Warning:  Undefined array key "suppress-format" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 14:00:00 UTC] PHP Warning:  Undefined array key "suppress-post-type" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 14:00:00 UTC] PHP Warning:  Undefined array key "suppress-language" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 14:00:00 UTC] PHP Warning:  Undefined array key "suppress-url" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 14:00:00 UTC] PHP Warning:  Undefined array key "suppress-referrer" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 14:00:00 UTC] PHP Warning:  Undefined array key "suppress-ipaddress" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 14:00:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1089
[10-Jun-2025 14:00:08 UTC] PHP Warning:  Undefined variable $Base_name in /wordpress/wp-content/plugins/wp-auto-backup/Data.php on line 47
[10-Jun-2025 14:00:10 UTC] PHP Fatal error:  Uncaught PDOException: SQLSTATE[HY000] [2002] Address family not supported by protocol in /wordpress/wp-content/plugins/wp-auto-backup/Store.class.php:16
Stack trace:
#0 /wordpress/wp-content/plugins/wp-auto-backup/Store.class.php(16): PDO->__construct('mysql:host=;dbn...', '', '')
#1 /wordpress/wp-content/plugins/wp-auto-backup/Store.class.php(44): dj_store->Open_DataBase()
#2 /wordpress/wp-content/plugins/wp-auto-backup/Database_Backup.php(361): dj_store->Sql_Operation_WR('\nCREATE TABLE I...')
#3 /wordpress/wp-content/plugins/wp-auto-backup/Main.php(61): dj_operation->Create_BackUp_Table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): dj_databases_backup->create_options_table('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/wp-auto-backup/Store.class.php on line 16
[10-Jun-2025 14:00:19 UTC] PHP Warning:  Undefined variable $Base_name in /wordpress/wp-content/plugins/wp-auto-backup/Data.php on line 47
[10-Jun-2025 14:00:20 UTC] PHP Fatal error:  Uncaught PDOException: SQLSTATE[HY000] [2002] Address family not supported by protocol in /wordpress/wp-content/plugins/wp-auto-backup/Store.class.php:16
Stack trace:
#0 /wordpress/wp-content/plugins/wp-auto-backup/Store.class.php(16): PDO->__construct('mysql:host=;dbn...', '', '')
#1 /wordpress/wp-content/plugins/wp-auto-backup/Store.class.php(44): dj_store->Open_DataBase()
#2 /wordpress/wp-content/plugins/wp-auto-backup/Database_Backup.php(361): dj_store->Sql_Operation_WR('\nCREATE TABLE I...')
#3 /wordpress/wp-content/plugins/wp-auto-backup/Main.php(61): dj_operation->Create_BackUp_Table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): dj_databases_backup->create_options_table('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/wp-auto-backup/Store.class.php on line 16
[10-Jun-2025 14:00:29 UTC] PHP Warning:  Undefined variable $Base_name in /wordpress/wp-content/plugins/wp-auto-backup/Data.php on line 47
[10-Jun-2025 14:00:31 UTC] PHP Fatal error:  Uncaught PDOException: SQLSTATE[HY000] [2002] Address family not supported by protocol in /wordpress/wp-content/plugins/wp-auto-backup/Store.class.php:16
Stack trace:
#0 /wordpress/wp-content/plugins/wp-auto-backup/Store.class.php(16): PDO->__construct('mysql:host=;dbn...', '', '')
#1 /wordpress/wp-content/plugins/wp-auto-backup/Store.class.php(44): dj_store->Open_DataBase()
#2 /wordpress/wp-content/plugins/wp-auto-backup/Database_Backup.php(361): dj_store->Sql_Operation_WR('\nCREATE TABLE I...')
#3 /wordpress/wp-content/plugins/wp-auto-backup/Main.php(61): dj_operation->Create_BackUp_Table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): dj_databases_backup->create_options_table('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/wp-auto-backup/Store.class.php on line 16
[10-Jun-2025 14:02:32 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 14:02:42 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 14:02:51 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 14:03:35 UTC] PHP Warning:  Undefined variable $data in /wordpress/wp-content/plugins/wptags-4-metakeywords/metaheader-keywords.php on line 32
[10-Jun-2025 14:03:35 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 14:03:36 UTC] PHP Warning:  Undefined variable $data in /wordpress/wp-content/plugins/wptags-4-metakeywords/metaheader-keywords.php on line 32
[10-Jun-2025 14:03:36 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 14:03:44 UTC] PHP Warning:  Undefined variable $data in /wordpress/wp-content/plugins/wptags-4-metakeywords/metaheader-keywords.php on line 32
[10-Jun-2025 14:03:44 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 14:03:45 UTC] PHP Warning:  Undefined variable $data in /wordpress/wp-content/plugins/wptags-4-metakeywords/metaheader-keywords.php on line 32
[10-Jun-2025 14:03:45 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 14:03:53 UTC] PHP Warning:  Undefined variable $data in /wordpress/wp-content/plugins/wptags-4-metakeywords/metaheader-keywords.php on line 32
[10-Jun-2025 14:03:53 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 14:03:55 UTC] PHP Warning:  Undefined variable $data in /wordpress/wp-content/plugins/wptags-4-metakeywords/metaheader-keywords.php on line 32
[10-Jun-2025 14:03:55 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 14:06:23 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woorule</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 14:06:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woorule</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 14:06:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woorule</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 14:08:21 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "wpgft_eval_PostData" in /wordpress/wp-content/plugins/wp-gift-cert/wpgft-loader.php:414
Stack trace:
#0 /wordpress/wp-content/plugins/wp-gift-cert/wpgft.php(38): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-gift-cert/wp...')
#3 /internal/eval.php(20): activate_plugin('wp-gift-cert/wp...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wp-gift-cert/wpgft-loader.php on line 414
[10-Jun-2025 14:08:30 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "wpgft_eval_PostData" in /wordpress/wp-content/plugins/wp-gift-cert/wpgft-loader.php:414
Stack trace:
#0 /wordpress/wp-content/plugins/wp-gift-cert/wpgft.php(38): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-gift-cert/wp...')
#3 /internal/eval.php(20): activate_plugin('wp-gift-cert/wp...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wp-gift-cert/wpgft-loader.php on line 414
[10-Jun-2025 14:08:38 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "wpgft_eval_PostData" in /wordpress/wp-content/plugins/wp-gift-cert/wpgft-loader.php:414
Stack trace:
#0 /wordpress/wp-content/plugins/wp-gift-cert/wpgft.php(38): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-gift-cert/wp...')
#3 /internal/eval.php(20): activate_plugin('wp-gift-cert/wp...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wp-gift-cert/wpgft-loader.php on line 414

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
