file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [27-Jun-2025 23:28:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/neptix/neptix_widget.php:222
[27-Jun-2025 23:33:39 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 304
[27-Jun-2025 23:33:39 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[27-Jun-2025 23:33:39 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[27-Jun-2025 23:33:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 304
[27-Jun-2025 23:33:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[27-Jun-2025 23:33:40 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[27-Jun-2025 23:33:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 292
[27-Jun-2025 23:33:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 339
[27-Jun-2025 23:33:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 344
[27-Jun-2025 23:33:40 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 344
[27-Jun-2025 23:33:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/file.class.php on line 304
[27-Jun-2025 23:33:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1238
[27-Jun-2025 23:33:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1507
[27-Jun-2025 23:33:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1521
[27-Jun-2025 23:33:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/url.class.php on line 298
[27-Jun-2025 23:33:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/output.class.php on line 134
[27-Jun-2025 23:33:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/output.class.php on line 191
[27-Jun-2025 23:33:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/client.class.php on line 233
[27-Jun-2025 23:33:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/client.class.php on line 319
[27-Jun-2025 23:33:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/http.class.php on line 46
[27-Jun-2025 23:33:48 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 304
[27-Jun-2025 23:33:48 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[27-Jun-2025 23:33:48 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[27-Jun-2025 23:33:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 304
[27-Jun-2025 23:33:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[27-Jun-2025 23:33:49 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[27-Jun-2025 23:33:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 292
[27-Jun-2025 23:33:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 339
[27-Jun-2025 23:33:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 344
[27-Jun-2025 23:33:49 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 344
[27-Jun-2025 23:33:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/file.class.php on line 304
[27-Jun-2025 23:33:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1238
[27-Jun-2025 23:33:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1507
[27-Jun-2025 23:33:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1521
[27-Jun-2025 23:33:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/url.class.php on line 298
[27-Jun-2025 23:33:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/output.class.php on line 134
[27-Jun-2025 23:33:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/output.class.php on line 191
[27-Jun-2025 23:33:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/client.class.php on line 233
[27-Jun-2025 23:33:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/client.class.php on line 319
[27-Jun-2025 23:33:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/http.class.php on line 46
[27-Jun-2025 23:33:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2899
[27-Jun-2025 23:33:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2901
[27-Jun-2025 23:33:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2903
[27-Jun-2025 23:33:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2907
[27-Jun-2025 23:33:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2909
[27-Jun-2025 23:33:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2913
[27-Jun-2025 23:33:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2915
[27-Jun-2025 23:33:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2917
[27-Jun-2025 23:33:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2927
[27-Jun-2025 23:33:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2931
[27-Jun-2025 23:33:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2933
[27-Jun-2025 23:33:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2937
[27-Jun-2025 23:33:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2943
[27-Jun-2025 23:33:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2945
[28-Jun-2025 01:33:59 Europe/Rome] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/necrologi-italia-nicv/niplug.class.php on line 105
[27-Jun-2025 23:34:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2899
[27-Jun-2025 23:34:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2901
[27-Jun-2025 23:34:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2903
[27-Jun-2025 23:34:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2907
[27-Jun-2025 23:34:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2909
[27-Jun-2025 23:34:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2913
[27-Jun-2025 23:34:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2915
[27-Jun-2025 23:34:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2917
[27-Jun-2025 23:34:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2927
[27-Jun-2025 23:34:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2931
[27-Jun-2025 23:34:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2933
[27-Jun-2025 23:34:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2937
[27-Jun-2025 23:34:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2943
[27-Jun-2025 23:34:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2945
[28-Jun-2025 01:34:15 Europe/Rome] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/necrologi-italia-nicv/niplug.class.php on line 105
[27-Jun-2025 23:34:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2899
[27-Jun-2025 23:34:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2901
[27-Jun-2025 23:34:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2903
[27-Jun-2025 23:34:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2907
[27-Jun-2025 23:34:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2909
[27-Jun-2025 23:34:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2913
[27-Jun-2025 23:34:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2915
[27-Jun-2025 23:34:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2917
[27-Jun-2025 23:34:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2927
[27-Jun-2025 23:34:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2931
[27-Jun-2025 23:34:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2933
[27-Jun-2025 23:34:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2937
[27-Jun-2025 23:34:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2943
[27-Jun-2025 23:34:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/necrologi-italia-nicv/functions.php on line 2945
[28-Jun-2025 01:34:29 Europe/Rome] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/necrologi-italia-nicv/niplug.class.php on line 105

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"pxlr-widget-options"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/pxlr-widget-options.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/pxlr-widget-options.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/pxlr-widget-options.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/pxlr-widget-options.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
