file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 20:49:33 UTC] PHP Warning:  Undefined array key 7 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] PHP Warning:  Undefined array key 7 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_dropfiles`</p>
<p>Queries made or created this session were:</p>
<ol>
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dropfi...', false)
#9 /internal/eval.php(20): activate_plugin('dropfiles-free/...')
#10 {main}</pre>
 for query SELECT COUNT(*) FROM wp_dropfiles` made by activate_plugin, do_action('activate_dropfiles-free/dropfiles.php'), WP_Hook->do_action, WP_Hook->apply_filters, dropfiles_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:49:33 UTC] PHP Warning:  Undefined array key 7 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] PHP Warning:  Undefined array key 7 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_dropfiles_categories`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Failed to parse...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/dropfiles-free/dropfiles.php(84): wpdb->get_var('SELECT COUNT(*)...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): dropfiles_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dropfi...', false)
#9 /internal/eval.php(20): activate_plugin('dropfiles-free/...')
#10 {main}</pre>
 for query SELECT COUNT(*) FROM wp_dropfiles_categories` made by activate_plugin, do_action('activate_dropfiles-free/dropfiles.php'), WP_Hook->do_action, WP_Hook->apply_filters, dropfiles_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:49:45 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_dropfiles_roles DROP PRIMARY KEY</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DROP INDEX  | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 incomplete input.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/dropfiles-free/dropfiles.php(74): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): dropfiles_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dropfi...', false)
#6 /internal/eval.php(20): activate_plugin('dropfiles-free/...')
#7 {main}</pre>
 for query ALTER TABLE wp_dropfiles_roles DROP PRIMARY KEY made by activate_plugin, do_action('activate_dropfiles-free/dropfiles.php'), WP_Hook->do_action, WP_Hook->apply_filters, dropfiles_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:49:45 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_dropfiles`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Array
(
    [query] => SELECT COUNT(*) FROM wp_dropfiles`
    [message] => Ending quote ` was expected.
    [str] => 
    [position] => 34
    [code] => 0
)
.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#2 /wordpress/wp-content/plugins/dropfiles-free/dropfiles.php(76): wpdb->get_var('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): dropfiles_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dropfi...', false)
#7 /internal/eval.php(20): activate_plugin('dropfiles-free/...')
#8 {main}</pre>
 for query SELECT COUNT(*) FROM wp_dropfiles` made by activate_plugin, do_action('activate_dropfiles-free/dropfiles.php'), WP_Hook->do_action, WP_Hook->apply_filters, dropfiles_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:49:45 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_dropfiles_categories`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Array
(
    [query] => SELECT COUNT(*) FROM wp_dropfiles_categories`
    [message] => Ending quote ` was expected.
    [str] => 
    [position] => 45
    [code] => 0
)
.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#2 /wordpress/wp-content/plugins/dropfiles-free/dropfiles.php(84): wpdb->get_var('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): dropfiles_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dropfi...', false)
#7 /internal/eval.php(20): activate_plugin('dropfiles-free/...')
#8 {main}</pre>
 for query SELECT COUNT(*) FROM wp_dropfiles_categories` made by activate_plugin, do_action('activate_dropfiles-free/dropfiles.php'), WP_Hook->do_action, WP_Hook->apply_filters, dropfiles_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:49:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_dropfiles_roles DROP PRIMARY KEY</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DROP INDEX  | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 incomplete input.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/dropfiles-free/dropfiles.php(74): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): dropfiles_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dropfi...', false)
#6 /internal/eval.php(20): activate_plugin('dropfiles-free/...')
#7 {main}</pre>
 for query ALTER TABLE wp_dropfiles_roles DROP PRIMARY KEY made by activate_plugin, do_action('activate_dropfiles-free/dropfiles.php'), WP_Hook->do_action, WP_Hook->apply_filters, dropfiles_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:49:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_dropfiles`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Array
(
    [query] => SELECT COUNT(*) FROM wp_dropfiles`
    [message] => Ending quote ` was expected.
    [str] => 
    [position] => 34
    [code] => 0
)
.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#2 /wordpress/wp-content/plugins/dropfiles-free/dropfiles.php(76): wpdb->get_var('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): dropfiles_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dropfi...', false)
#7 /internal/eval.php(20): activate_plugin('dropfiles-free/...')
#8 {main}</pre>
 for query SELECT COUNT(*) FROM wp_dropfiles` made by activate_plugin, do_action('activate_dropfiles-free/dropfiles.php'), WP_Hook->do_action, WP_Hook->apply_filters, dropfiles_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:49:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_dropfiles_categories`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Array
(
    [query] => SELECT COUNT(*) FROM wp_dropfiles_categories`
    [message] => Ending quote ` was expected.
    [str] => 
    [position] => 45
    [code] => 0
)
.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#2 /wordpress/wp-content/plugins/dropfiles-free/dropfiles.php(84): wpdb->get_var('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): dropfiles_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dropfi...', false)
#7 /internal/eval.php(20): activate_plugin('dropfiles-free/...')
#8 {main}</pre>
 for query SELECT COUNT(*) FROM wp_dropfiles_categories` made by activate_plugin, do_action('activate_dropfiles-free/dropfiles.php'), WP_Hook->do_action, WP_Hook->apply_filters, dropfiles_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'AF', 'Afghanistan');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'AF' , 'Afghanistan' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'AF', 'Afghanistan'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'AL', 'Albania');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'AL' , 'Albania' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'AL', 'Albania'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'DZ', 'Algeria');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'DZ' , 'Algeria' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'DZ', 'Algeria'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'DS', 'American Samoa');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'DS' , 'American Samoa' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'DS', 'American Samoa'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'AD', 'Andorra');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'AD' , 'Andorra' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
