file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jul-2025 08:33:41 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "description" in /wordpress/wp-content/plugins/must-read-posts/must-read-posts.php:104
[06-Jul-2025 08:35:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/blog/blog.php on line 45
[06-Jul-2025 08:35:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/shopping-guide/single.php on line 14
[06-Jul-2025 08:35:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/search/search.php on line 21
[06-Jul-2025 08:35:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/my-center-deals.php on line 75
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 368
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 369
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 375
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 376
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 382
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 383
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 389
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 390
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 396
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 397
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 403
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 404
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 408
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 412
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 418
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 419
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 425
[06-Jul-2025 08:35:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 426
[06-Jul-2025 08:35:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/my-center-deals.php on line 75
[06-Jul-2025 08:35:53 UTC] PHP Notice:  Function add_theme_support( 'title-tag' ) was called <strong>incorrectly</strong>. Theme support for <code>title-tag</code> should be registered before the <code>wp_loaded</code> hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 08:35:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/deals/deal.php on line 45
[06-Jul-2025 08:35:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/stores/store.php on line 45
[06-Jul-2025 08:35:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/products/single.php on line 14
[06-Jul-2025 08:35:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/events/event.php on line 45
[06-Jul-2025 08:35:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/careers/career.php on line 45
[06-Jul-2025 08:35:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/blog/blog.php on line 45
[06-Jul-2025 08:35:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/shopping-guide/single.php on line 14
[06-Jul-2025 08:35:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/search/search.php on line 21
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/my-center-deals.php on line 75
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 368
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 369
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 375
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 376
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 382
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 383
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 389
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 390
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 396
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 397
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 403
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 404
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 408
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 412
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 418
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 419
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 425
[06-Jul-2025 08:35:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 426
[06-Jul-2025 08:36:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/my-center-deals.php on line 75
[06-Jul-2025 08:36:05 UTC] PHP Notice:  Function add_theme_support( 'title-tag' ) was called <strong>incorrectly</strong>. Theme support for <code>title-tag</code> should be registered before the <code>wp_loaded</code> hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 08:36:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/deals/deal.php on line 45
[06-Jul-2025 08:36:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/stores/store.php on line 45
[06-Jul-2025 08:36:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/products/single.php on line 14
[06-Jul-2025 08:36:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/events/event.php on line 45
[06-Jul-2025 08:36:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/careers/career.php on line 45
[06-Jul-2025 08:36:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/blog/blog.php on line 45
[06-Jul-2025 08:36:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/shopping-guide/single.php on line 14
[06-Jul-2025 08:36:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/search/search.php on line 21
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/my-center-deals.php on line 75
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 368
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 369
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 375
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 376
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 382
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 383
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 389
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 390
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 396
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 397
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 403
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 404
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 408
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 412
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 418
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 419
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 425
[06-Jul-2025 08:36:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 426
[06-Jul-2025 08:36:15 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>my-content-management</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 08:36:24 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>my-content-management</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 08:36:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>my-content-management</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 08:36:44 UTC] PHP Deprecated:  Required parameter $totalpage follows optional parameter $showpages in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 747
[06-Jul-2025 08:36:44 UTC] PHP Deprecated:  Required parameter $curpage follows optional parameter $showpages in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 747
[06-Jul-2025 08:36:44 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 20
[06-Jul-2025 08:36:44 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 20
[06-Jul-2025 08:36:45 UTC] PHP Deprecated:  Required parameter $totalpage follows optional parameter $showpages in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 747
[06-Jul-2025 08:36:45 UTC] PHP Deprecated:  Required parameter $curpage follows optional parameter $showpages in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 747
[06-Jul-2025 08:36:45 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method MyShouts::register() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[06-Jul-2025 08:36:52 UTC] PHP Deprecated:  Required parameter $totalpage follows optional parameter $showpages in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 747
[06-Jul-2025 08:36:52 UTC] PHP Deprecated:  Required parameter $curpage follows optional parameter $showpages in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 747
[06-Jul-2025 08:36:52 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 20
[06-Jul-2025 08:36:52 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 20
[06-Jul-2025 08:36:53 UTC] PHP Deprecated:  Required parameter $totalpage follows optional parameter $showpages in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 747
[06-Jul-2025 08:36:53 UTC] PHP Deprecated:  Required parameter $curpage follows optional parameter $showpages in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 747
[06-Jul-2025 08:36:53 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method MyShouts::register() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[06-Jul-2025 08:37:01 UTC] PHP Deprecated:  Required parameter $totalpage follows optional parameter $showpages in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 747
[06-Jul-2025 08:37:01 UTC] PHP Deprecated:  Required parameter $curpage follows optional parameter $showpages in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 747
[06-Jul-2025 08:37:01 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 20
[06-Jul-2025 08:37:01 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 20
[06-Jul-2025 08:37:02 UTC] PHP Deprecated:  Required parameter $totalpage follows optional parameter $showpages in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 747
[06-Jul-2025 08:37:02 UTC] PHP Deprecated:  Required parameter $curpage follows optional parameter $showpages in /wordpress/wp-content/plugins/myshouts-shoutbox/myshouts.php on line 747
[06-Jul-2025 08:37:02 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method MyShouts::register() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[06-Jul-2025 08:39:22 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/kitten-of-the-day-widget/wp-kittenz-widget.php:78
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kitten-of-the-d...')
#2 /internal/eval.php(20): activate_plugin('kitten-of-the-d...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kitten-of-the-day-widget/wp-kittenz-widget.php on line 78
[06-Jul-2025 08:39:29 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/kitten-of-the-day-widget/wp-kittenz-widget.php:78
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kitten-of-the-d...')
#2 /internal/eval.php(20): activate_plugin('kitten-of-the-d...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kitten-of-the-day-widget/wp-kittenz-widget.php on line 78
[06-Jul-2025 08:39:40 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/kitten-of-the-day-widget/wp-kittenz-widget.php:78
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kitten-of-the-d...')
#2 /internal/eval.php(20): activate_plugin('kitten-of-the-d...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kitten-of-the-day-widget/wp-kittenz-widget.php on line 78
[06-Jul-2025 08:39:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>kc-lang</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 08:40:23 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>kc-lang</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
