file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 12:53:52 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/hal-html-widget/hal_html_widget.php:78
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 36
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 47
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 48
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 49
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 50
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 53
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 54
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 69
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 83
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 84
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 89
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 90
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 100
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 129
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 133
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 134
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 137
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 145
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 157
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 165
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 223
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 227
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 228
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 233
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 12
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 17
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 30
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 40
[02-Jun-2025 12:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 114
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/index.php on line 106
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 8
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 17
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 18
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 19
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 20
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 21
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 32
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 36
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 47
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 48
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 49
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 50
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 53
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 54
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 69
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 83
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 84
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 89
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 90
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 100
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 129
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 133
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 134
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 137
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 145
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 157
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 165
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 223
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 227
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 228
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 233
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 12
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 17
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 30
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 40
[02-Jun-2025 12:54:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 114
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/index.php on line 106
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 8
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 17
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 18
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 19
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 20
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 21
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 32
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 36
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 47
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 48
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 49
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 50
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 53
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 54
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 69
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 83
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 84
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 89
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 90
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 100
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 129
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 133
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 134
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 137
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 145
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 157
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 165
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 223
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 227
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 228
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 233
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 12
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 17
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 30
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 40
[02-Jun-2025 12:54:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 114
[02-Jun-2025 12:55:13 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/hana-post-like-and-social-share/includes/widgets.php:61
Stack trace:
#0 /wordpress/wp-content/plugins/hana-post-like-and-social-share/hana-like.php(50): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('hana-post-like-...')
#3 /internal/eval.php(20): activate_plugin('hana-post-like-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/hana-post-like-and-social-share/includes/widgets.php on line 61
[02-Jun-2025 12:55:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/hana-post-like-and-social-share/includes/widgets.php:61
Stack trace:
#0 /wordpress/wp-content/plugins/hana-post-like-and-social-share/hana-like.php(50): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('hana-post-like-...')
#3 /internal/eval.php(20): activate_plugin('hana-post-like-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/hana-post-like-and-social-share/includes/widgets.php on line 61
[02-Jun-2025 12:55:29 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/hana-post-like-and-social-share/includes/widgets.php:61
Stack trace:
#0 /wordpress/wp-content/plugins/hana-post-like-and-social-share/hana-like.php(50): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('hana-post-like-...')
#3 /internal/eval.php(20): activate_plugin('hana-post-like-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/hana-post-like-and-social-share/includes/widgets.php on line 61
[02-Jun-2025 12:56:34 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:34 UTC] PHP Deprecated:  Required parameter $password follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:34 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:34 UTC] PHP Deprecated:  Required parameter $pagepost_name follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:34 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:34 UTC] PHP Deprecated:  Required parameter $db_no follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:34 UTC] PHP Warning:  Undefined array key "section-begin" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:34 UTC] PHP Warning:  Undefined array key "section-end" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:34 UTC] PHP Warning:  Undefined array key "page-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:34 UTC] PHP Warning:  Undefined array key "post-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:34 UTC] PHP Warning:  Undefined array key "desk-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:34 UTC] PHP Warning:  Undefined array key "mobile-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:34 UTC] PHP Warning:  Undefined array key "device-end-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:34 UTC] PHP Warning:  Undefined array key "web-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:34 UTC] PHP Warning:  Undefined array key "db-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:34 UTC] PHP Warning:  Undefined array key "settings-updated" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 44
[02-Jun-2025 12:56:34 UTC] PHP Warning:  Undefined array key "handy-menu" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 47
[02-Jun-2025 12:56:34 UTC] PHP Warning:  Undefined array key "handy-menu" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 49
[02-Jun-2025 12:56:35 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:35 UTC] PHP Deprecated:  Required parameter $password follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:35 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:35 UTC] PHP Deprecated:  Required parameter $pagepost_name follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:35 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:35 UTC] PHP Deprecated:  Required parameter $db_no follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
