file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-May-2025 03:28:20 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1139
[25-May-2025 03:30:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 90
[25-May-2025 03:30:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 95
[25-May-2025 03:30:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 101
[25-May-2025 03:30:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 106
[25-May-2025 03:30:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 113
[25-May-2025 03:30:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 119
[25-May-2025 03:30:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 124
[25-May-2025 03:30:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 129
[25-May-2025 03:30:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 134
[25-May-2025 03:30:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 63
[25-May-2025 03:30:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 79
[25-May-2025 03:30:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 85
[25-May-2025 03:30:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 90
[25-May-2025 03:30:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 95
[25-May-2025 03:30:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 101
[25-May-2025 03:30:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 106
[25-May-2025 03:30:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 113
[25-May-2025 03:30:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 119
[25-May-2025 03:30:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 124
[25-May-2025 03:30:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 129
[25-May-2025 03:30:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 134
[25-May-2025 03:30:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 63
[25-May-2025 03:30:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 79
[25-May-2025 03:30:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 85
[25-May-2025 03:30:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 90
[25-May-2025 03:30:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 95
[25-May-2025 03:30:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 101
[25-May-2025 03:30:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 106
[25-May-2025 03:30:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 113
[25-May-2025 03:30:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 119
[25-May-2025 03:30:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 124
[25-May-2025 03:30:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 129
[25-May-2025 03:30:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 134
[25-May-2025 03:30:55 UTC] PHP Deprecated:  Required parameter $image follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 497
[25-May-2025 03:30:55 UTC] PHP Deprecated:  Required parameter $newLargestSideWidth follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 837
[25-May-2025 03:30:55 UTC] PHP Deprecated:  Required parameter $newNarrowSideWidth follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 879
[25-May-2025 03:30:55 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $positionX in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 1613
[25-May-2025 03:30:56 UTC] PHP Deprecated:  Required parameter $image follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 497
[25-May-2025 03:30:56 UTC] PHP Deprecated:  Required parameter $newLargestSideWidth follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 837
[25-May-2025 03:30:56 UTC] PHP Deprecated:  Required parameter $newNarrowSideWidth follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 879
[25-May-2025 03:30:56 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $positionX in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 1613
[25-May-2025 03:31:04 UTC] PHP Deprecated:  Required parameter $image follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 497
[25-May-2025 03:31:04 UTC] PHP Deprecated:  Required parameter $newLargestSideWidth follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 837
[25-May-2025 03:31:04 UTC] PHP Deprecated:  Required parameter $newNarrowSideWidth follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 879
[25-May-2025 03:31:04 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $positionX in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 1613
[25-May-2025 03:31:04 UTC] PHP Deprecated:  Required parameter $image follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 497
[25-May-2025 03:31:04 UTC] PHP Deprecated:  Required parameter $newLargestSideWidth follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 837
[25-May-2025 03:31:04 UTC] PHP Deprecated:  Required parameter $newNarrowSideWidth follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 879
[25-May-2025 03:31:04 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $positionX in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 1613
[25-May-2025 03:31:12 UTC] PHP Deprecated:  Required parameter $image follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 497
[25-May-2025 03:31:12 UTC] PHP Deprecated:  Required parameter $newLargestSideWidth follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 837
[25-May-2025 03:31:12 UTC] PHP Deprecated:  Required parameter $newNarrowSideWidth follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 879
[25-May-2025 03:31:12 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $positionX in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 1613
[25-May-2025 03:31:13 UTC] PHP Deprecated:  Required parameter $image follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 497
[25-May-2025 03:31:13 UTC] PHP Deprecated:  Required parameter $newLargestSideWidth follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 837
[25-May-2025 03:31:13 UTC] PHP Deprecated:  Required parameter $newNarrowSideWidth follows optional parameter $unit in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 879
[25-May-2025 03:31:13 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $positionX in /wordpress/wp-content/plugins/wp-image-uploader/includes/PHPImageWorkshop/Core/ImageWorkshopLayer.php on line 1613
[25-May-2025 03:31:23 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-ngrok/wp-ngrok.php on line 38
[25-May-2025 03:31:31 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-ngrok/wp-ngrok.php on line 38
[25-May-2025 03:31:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-ngrok/wp-ngrok.php on line 38
[25-May-2025 03:31:47 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/wp-petfinder/inc/vafpress-framework/autoload.php on line 163
[25-May-2025 03:31:48 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/wp-petfinder/wp-petfinder.php on line 93
[25-May-2025 03:31:48 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/wp-petfinder/wp-petfinder.php on line 93
[25-May-2025 03:31:49 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/wp-petfinder/inc/vafpress-framework/autoload.php on line 163
[25-May-2025 03:31:58 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/wp-petfinder/inc/vafpress-framework/autoload.php on line 163
[25-May-2025 03:31:59 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/wp-petfinder/inc/vafpress-framework/autoload.php on line 163
[25-May-2025 03:32:08 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/wp-petfinder/inc/vafpress-framework/autoload.php on line 163
[25-May-2025 03:32:10 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/wp-petfinder/inc/vafpress-framework/autoload.php on line 163
[25-May-2025 03:32:41 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>sponsorship</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-May-2025 03:32:41 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/wp-sponsorship/vendor/webdevstudios/cmb2/includes/CMB2.php on line 423
[25-May-2025 03:32:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>sponsorship</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-May-2025 03:32:51 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/wp-sponsorship/vendor/webdevstudios/cmb2/includes/CMB2.php on line 423
[25-May-2025 03:33:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>sponsorship</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-May-2025 03:33:01 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/wp-sponsorship/vendor/webdevstudios/cmb2/includes/CMB2.php on line 423
[25-May-2025 03:33:10 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-May-2025 03:33:11 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-May-2025 03:33:20 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-May-2025 03:33:21 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-May-2025 03:33:29 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-May-2025 03:33:30 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-May-2025 03:33:38 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "toc_install" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wiki-s...', false)
#3 /internal/eval.php(20): activate_plugin('wiki-style-tabl...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[25-May-2025 03:33:46 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "toc_install" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wiki-s...', false)
#3 /internal/eval.php(20): activate_plugin('wiki-style-tabl...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[25-May-2025 03:33:54 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "toc_install" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
