file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [22-Jun-2025 21:48:29 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-mis-report/ic-woocommerce-mis-report-core.php on line 988
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-mis-report/ic-woocommerce-mis-report-core.php on line 988
[22-Jun-2025 21:48:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>icwoocommercemis</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 21:48:58 UTC] PHP Fatal error:  'break' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/woocommerce-payment-gateway-with-nicepay/nicepay.php on line 1340
[22-Jun-2025 21:49:06 UTC] PHP Fatal error:  'break' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/woocommerce-payment-gateway-with-nicepay/nicepay.php on line 1340
[22-Jun-2025 21:49:14 UTC] PHP Fatal error:  'break' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/woocommerce-payment-gateway-with-nicepay/nicepay.php on line 1340
[22-Jun-2025 21:51:10 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method workbox_ga::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_workbo...', false)
#3 /internal/eval.php(20): activate_plugin('workbox-google-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[22-Jun-2025 21:51:18 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method workbox_ga::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_workbo...', false)
#3 /internal/eval.php(20): activate_plugin('workbox-google-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[22-Jun-2025 21:51:26 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method workbox_ga::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_workbo...', false)
#3 /internal/eval.php(20): activate_plugin('workbox-google-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[22-Jun-2025 21:51:37 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 21:51:37 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 21:51:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 21:51:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 21:51:54 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 21:51:54 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 21:52:53 UTC] PHP Warning:  Undefined array key "merchant_return_link" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 2
[22-Jun-2025 21:52:53 UTC] PHP Warning:  Undefined array key "mc_gross" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 7
[22-Jun-2025 21:52:53 UTC] PHP Warning:  Undefined array key "alicart_addtocart" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 24
[22-Jun-2025 21:52:53 UTC] PHP Warning:  Undefined array key "cquantity" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 61
[22-Jun-2025 21:52:53 UTC] PHP Warning:  Undefined array key "delcart" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 78
[22-Jun-2025 21:52:53 UTC] PHP Warning:  Undefined array key "clecart" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 88
[22-Jun-2025 21:52:53 UTC] PHP Fatal error:  Declaration of wp_alipay_sidebar_widget_cart::form() must be compatible with WP_Widget::form($instance) in /wordpress/wp-content/plugins/wp-alicart/alicart_widgets.php on line 19
[22-Jun-2025 21:53:01 UTC] PHP Warning:  Undefined array key "merchant_return_link" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 2
[22-Jun-2025 21:53:01 UTC] PHP Warning:  Undefined array key "mc_gross" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 7
[22-Jun-2025 21:53:01 UTC] PHP Warning:  Undefined array key "alicart_addtocart" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 24
[22-Jun-2025 21:53:01 UTC] PHP Warning:  Undefined array key "cquantity" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 61
[22-Jun-2025 21:53:01 UTC] PHP Warning:  Undefined array key "delcart" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 78
[22-Jun-2025 21:53:01 UTC] PHP Warning:  Undefined array key "clecart" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 88
[22-Jun-2025 21:53:01 UTC] PHP Fatal error:  Declaration of wp_alipay_sidebar_widget_cart::form() must be compatible with WP_Widget::form($instance) in /wordpress/wp-content/plugins/wp-alicart/alicart_widgets.php on line 19
[22-Jun-2025 21:53:09 UTC] PHP Warning:  Undefined array key "merchant_return_link" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 2
[22-Jun-2025 21:53:09 UTC] PHP Warning:  Undefined array key "mc_gross" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 7
[22-Jun-2025 21:53:09 UTC] PHP Warning:  Undefined array key "alicart_addtocart" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 24
[22-Jun-2025 21:53:09 UTC] PHP Warning:  Undefined array key "cquantity" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 61
[22-Jun-2025 21:53:09 UTC] PHP Warning:  Undefined array key "delcart" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 78
[22-Jun-2025 21:53:09 UTC] PHP Warning:  Undefined array key "clecart" in /wordpress/wp-content/plugins/wp-alicart/alicart_reset_cart.php on line 88
[22-Jun-2025 21:53:09 UTC] PHP Fatal error:  Declaration of wp_alipay_sidebar_widget_cart::form() must be compatible with WP_Widget::form($instance) in /wordpress/wp-content/plugins/wp-alicart/alicart_widgets.php on line 19
[22-Jun-2025 21:53:41 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-tincan/wp-tincan.php on line 647
