file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[09-Jul-2025 13:59:07 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[09-Jul-2025 13:59:18 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[09-Jul-2025 14:02:07 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/leads/classes/class.metaboxes.wp-lead.php on line 1935
[09-Jul-2025 14:02:08 UTC] PHP Deprecated:  Required parameter $lead_data follows optional parameter $is_spam in /wordpress/wp-content/plugins/leads/classes/class.inbound-forms.akismet.php on line 30
[09-Jul-2025 14:02:09 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 679
[09-Jul-2025 14:02:09 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 739
[09-Jul-2025 14:02:09 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 800
[09-Jul-2025 14:02:09 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1330
[09-Jul-2025 14:02:09 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1368
[09-Jul-2025 14:02:09 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1420
[09-Jul-2025 14:02:09 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1615
[09-Jul-2025 14:02:09 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/api/api-value.php on line 270
[09-Jul-2025 14:02:09 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/api/api-value.php on line 398
[09-Jul-2025 14:02:09 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/api/api-value.php on line 483
[09-Jul-2025 14:02:09 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/cache.php on line 399
[09-Jul-2025 14:02:09 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/ajax/class-acf-ajax.php on line 99
[09-Jul-2025 14:02:25 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/leads/classes/class.metaboxes.wp-lead.php on line 1935
[09-Jul-2025 14:02:26 UTC] PHP Deprecated:  Required parameter $lead_data follows optional parameter $is_spam in /wordpress/wp-content/plugins/leads/classes/class.inbound-forms.akismet.php on line 30
[09-Jul-2025 14:02:26 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 679
[09-Jul-2025 14:02:26 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 739
[09-Jul-2025 14:02:26 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 800
[09-Jul-2025 14:02:26 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1330
[09-Jul-2025 14:02:26 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1368
[09-Jul-2025 14:02:26 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1420
[09-Jul-2025 14:02:26 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1615
[09-Jul-2025 14:02:26 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/api/api-value.php on line 270
[09-Jul-2025 14:02:26 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/api/api-value.php on line 398
[09-Jul-2025 14:02:26 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/api/api-value.php on line 483
[09-Jul-2025 14:02:26 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/cache.php on line 399
[09-Jul-2025 14:02:26 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/ajax/class-acf-ajax.php on line 99
[09-Jul-2025 14:02:43 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/leads/classes/class.metaboxes.wp-lead.php on line 1935
[09-Jul-2025 14:02:44 UTC] PHP Deprecated:  Required parameter $lead_data follows optional parameter $is_spam in /wordpress/wp-content/plugins/leads/classes/class.inbound-forms.akismet.php on line 30
[09-Jul-2025 14:02:44 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 679
[09-Jul-2025 14:02:44 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 739
[09-Jul-2025 14:02:44 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 800
[09-Jul-2025 14:02:44 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1330
[09-Jul-2025 14:02:44 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1368
[09-Jul-2025 14:02:44 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1420
[09-Jul-2025 14:02:44 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1615
[09-Jul-2025 14:02:44 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/api/api-value.php on line 270
[09-Jul-2025 14:02:44 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/api/api-value.php on line 398
[09-Jul-2025 14:02:44 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/api/api-value.php on line 483
[09-Jul-2025 14:02:44 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/cache.php on line 399
[09-Jul-2025 14:02:44 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/ajax/class-acf-ajax.php on line 99
[09-Jul-2025 14:03:55 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/iboard/library/securimage/securimage.php on line 1918
[09-Jul-2025 14:04:05 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/iboard/library/securimage/securimage.php on line 1918
[09-Jul-2025 14:04:15 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/iboard/library/securimage/securimage.php on line 1918
[09-Jul-2025 14:05:00 UTC] PHP Deprecated:  Required parameter $haystack follows optional parameter $needle in /wordpress/wp-content/plugins/ideal-interactive-map/metaboxes/meta_box.php on line 309
[09-Jul-2025 14:05:01 UTC] PHP Deprecated:  Required parameter $haystack follows optional parameter $needle in /wordpress/wp-content/plugins/ideal-interactive-map/metaboxes/meta_box.php on line 309
[09-Jul-2025 14:05:10 UTC] PHP Deprecated:  Required parameter $haystack follows optional parameter $needle in /wordpress/wp-content/plugins/ideal-interactive-map/metaboxes/meta_box.php on line 309
[09-Jul-2025 14:05:11 UTC] PHP Deprecated:  Required parameter $haystack follows optional parameter $needle in /wordpress/wp-content/plugins/ideal-interactive-map/metaboxes/meta_box.php on line 309
[09-Jul-2025 14:05:20 UTC] PHP Deprecated:  Required parameter $haystack follows optional parameter $needle in /wordpress/wp-content/plugins/ideal-interactive-map/metaboxes/meta_box.php on line 309
[09-Jul-2025 14:05:21 UTC] PHP Deprecated:  Required parameter $haystack follows optional parameter $needle in /wordpress/wp-content/plugins/ideal-interactive-map/metaboxes/meta_box.php on line 309
[09-Jul-2025 14:05:33 UTC] PHP Fatal error:  Uncaught Error: Call to a member function find() on boolean in /wordpress/wp-content/plugins/lazyload-background-images/admin/core/class-bg-image-processor.php:71
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): PBLZBG_Image_Processor->process_inline_bg(false)
#1 /wordpress/wp-includes/plugin.php(205): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-content/plugins/lazyload-background-images/admin/plugin-functions.php(22): apply_filters('pblzbg_buffer', '')
#3 [internal function]: PBLZBG_Init::{closure}('', 11)
#4 /internal/eval.php(34): ob_end_clean()
#5 {main}
  thrown in /wordpress/wp-content/plugins/lazyload-background-images/admin/core/class-bg-image-processor.php on line 71
[09-Jul-2025 14:05:44 UTC] PHP Fatal error:  Uncaught Error: Call to a member function find() on boolean in /wordpress/wp-content/plugins/lazyload-background-images/admin/core/class-bg-image-processor.php:71
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): PBLZBG_Image_Processor->process_inline_bg(false)
#1 /wordpress/wp-includes/plugin.php(205): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-content/plugins/lazyload-background-images/admin/plugin-functions.php(22): apply_filters('pblzbg_buffer', '')
#3 [internal function]: PBLZBG_Init::{closure}('', 11)
#4 /internal/eval.php(34): ob_end_clean()
#5 {main}
  thrown in /wordpress/wp-content/plugins/lazyload-background-images/admin/core/class-bg-image-processor.php on line 71
[09-Jul-2025 14:05:54 UTC] PHP Fatal error:  Uncaught Error: Call to a member function find() on boolean in /wordpress/wp-content/plugins/lazyload-background-images/admin/core/class-bg-image-processor.php:71
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): PBLZBG_Image_Processor->process_inline_bg(false)
#1 /wordpress/wp-includes/plugin.php(205): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-content/plugins/lazyload-background-images/admin/plugin-functions.php(22): apply_filters('pblzbg_buffer', '')
#3 [internal function]: PBLZBG_Init::{closure}('', 11)
#4 /internal/eval.php(34): ob_end_clean()
#5 {main}
  thrown in /wordpress/wp-content/plugins/lazyload-background-images/admin/core/class-bg-image-processor.php on line 71
[09-Jul-2025 14:06:35 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/lead-generator-by-enchantier/includes/PHP_Markdown_1.0.1o/markdown.php on line 912
[09-Jul-2025 14:06:45 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/lead-generator-by-enchantier/includes/PHP_Markdown_1.0.1o/markdown.php on line 912

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"lead-generator-by-enchantier"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
