file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 18:34:35 UTC] PHP Warning:  Undefined array key "wpss_firstvisit" in /wordpress/wp-content/plugins/wp-safe-search/wp-safe-search.inc.php on line 3
[05-May-2025 18:41:39 UTC] PHP Warning:  include_once(inc/wva_api_handler.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[05-May-2025 18:41:39 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_api_handler.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[05-May-2025 18:41:39 UTC] PHP Warning:  include_once(inc/wva_admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[05-May-2025 18:41:39 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[05-May-2025 18:41:39 UTC] PHP Warning:  include_once(inc/wva_user.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[05-May-2025 18:41:39 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_user.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[05-May-2025 18:41:39 UTC] PHP Warning:  include_once(inc/wva_woo_integration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[05-May-2025 18:41:39 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_woo_integration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[05-May-2025 18:41:39 UTC] PHP Warning:  include_once(inc/wva_phone_number.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[05-May-2025 18:41:39 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_phone_number.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[05-May-2025 18:41:39 UTC] PHP Warning:  include_once(inc/wva_shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[05-May-2025 18:41:39 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[05-May-2025 18:41:46 UTC] PHP Warning:  include_once(inc/wva_organizations.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[05-May-2025 18:41:46 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_organizations.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[05-May-2025 18:41:46 UTC] PHP Warning:  include_once(inc/wva_api_handler.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[05-May-2025 18:41:46 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_api_handler.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[05-May-2025 18:41:46 UTC] PHP Warning:  include_once(inc/wva_admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[05-May-2025 18:41:46 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[05-May-2025 18:41:46 UTC] PHP Warning:  include_once(inc/wva_user.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[05-May-2025 18:41:46 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_user.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[05-May-2025 18:41:46 UTC] PHP Warning:  include_once(inc/wva_woo_integration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[05-May-2025 18:41:46 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_woo_integration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[05-May-2025 18:41:46 UTC] PHP Warning:  include_once(inc/wva_phone_number.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[05-May-2025 18:41:46 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_phone_number.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[05-May-2025 18:41:46 UTC] PHP Warning:  include_once(inc/wva_shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[05-May-2025 18:41:46 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[05-May-2025 18:41:47 UTC] PHP Warning:  include_once(inc/wva_organizations.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[05-May-2025 18:41:47 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_organizations.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[05-May-2025 18:41:47 UTC] PHP Warning:  include_once(inc/wva_api_handler.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[05-May-2025 18:41:47 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_api_handler.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[05-May-2025 18:41:47 UTC] PHP Warning:  include_once(inc/wva_admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[05-May-2025 18:41:47 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[05-May-2025 18:41:47 UTC] PHP Warning:  include_once(inc/wva_user.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[05-May-2025 18:41:47 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_user.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[05-May-2025 18:41:47 UTC] PHP Warning:  include_once(inc/wva_woo_integration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[05-May-2025 18:41:47 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_woo_integration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[05-May-2025 18:41:47 UTC] PHP Warning:  include_once(inc/wva_phone_number.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[05-May-2025 18:41:47 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_phone_number.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[05-May-2025 18:41:47 UTC] PHP Warning:  include_once(inc/wva_shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[05-May-2025 18:41:47 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(inc/wva_organizations.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_organizations.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(inc/wva_api_handler.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_api_handler.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(inc/wva_admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(inc/wva_user.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_user.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(inc/wva_woo_integration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_woo_integration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(inc/wva_phone_number.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_phone_number.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(inc/wva_shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(inc/wva_organizations.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_organizations.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(inc/wva_api_handler.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_api_handler.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(inc/wva_admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(inc/wva_user.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_user.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(inc/wva_woo_integration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_woo_integration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(inc/wva_phone_number.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_phone_number.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(inc/wva_shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[05-May-2025 18:41:55 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[05-May-2025 18:43:44 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wordpress-captcha-contact-form-with-frontend-tinymce-editor/captcha_contact_form_tinymce_wccfwte.php on line 15
[05-May-2025 18:43:44 UTC] PHP Warning:  require(/wp-load.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wordpress-captcha-contact-form-with-frontend-tinymce-editor/captcha_contact_form_tinymce_wccfwte.php on line 15
[05-May-2025 18:43:44 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wp-load.php' (include_path='.:') in /wordpress/wp-content/plugins/wordpress-captcha-contact-form-with-frontend-tinymce-editor/captcha_contact_form_tinymce_wccfwte.php:15
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-captc...')
#2 /internal/eval.php(20): activate_plugin('wordpress-captc...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wordpress-captcha-contact-form-with-frontend-tinymce-editor/captcha_contact_form_tinymce_wccfwte.php on line 15
[05-May-2025 18:43:54 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wordpress-captcha-contact-form-with-frontend-tinymce-editor/captcha_contact_form_tinymce_wccfwte.php on line 15
[05-May-2025 18:43:54 UTC] PHP Warning:  require(/wp-load.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wordpress-captcha-contact-form-with-frontend-tinymce-editor/captcha_contact_form_tinymce_wccfwte.php on line 15
[05-May-2025 18:43:54 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wp-load.php' (include_path='.:') in /wordpress/wp-content/plugins/wordpress-captcha-contact-form-with-frontend-tinymce-editor/captcha_contact_form_tinymce_wccfwte.php:15
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-captc...')
#2 /internal/eval.php(20): activate_plugin('wordpress-captc...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wordpress-captcha-contact-form-with-frontend-tinymce-editor/captcha_contact_form_tinymce_wccfwte.php on line 15

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wordpress-captcha-contact-form-with-frontend-tinymce-editor"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
