file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 18:55:36 UTC] PHP Deprecated:  Required parameter $catName follows optional parameter $blog_ID in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 65
[21-Apr-2025 18:55:37 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>date-pickercss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:37 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>date-pickercss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:37 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>validade</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:37 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>validade</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:37 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>maskInput</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:37 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>maskInput</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:37 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>validaDocumentos</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:37 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>validaDocumentos</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:37 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 336
[21-Apr-2025 18:55:37 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 345
[21-Apr-2025 18:55:37 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1629
[21-Apr-2025 18:55:37 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1674
[21-Apr-2025 18:55:37 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1720
[21-Apr-2025 18:55:37 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:38 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:47 UTC] PHP Deprecated:  Required parameter $catName follows optional parameter $blog_ID in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 65
[21-Apr-2025 18:55:47 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 336
[21-Apr-2025 18:55:47 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 345
[21-Apr-2025 18:55:47 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1629
[21-Apr-2025 18:55:47 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1674
[21-Apr-2025 18:55:47 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1720
[21-Apr-2025 18:55:47 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:48 UTC] PHP Deprecated:  Required parameter $catName follows optional parameter $blog_ID in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 65
[21-Apr-2025 18:55:48 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:48 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:48 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:48 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>date-pickercss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:48 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>date-pickercss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:48 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>validade</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:48 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>validade</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:48 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>maskInput</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:48 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>maskInput</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:48 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>validaDocumentos</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:48 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>validaDocumentos</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:48 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 336
[21-Apr-2025 18:55:48 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 345
[21-Apr-2025 18:55:48 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1629
[21-Apr-2025 18:55:48 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1674
[21-Apr-2025 18:55:48 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1720
[21-Apr-2025 18:55:48 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:48 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:59 UTC] PHP Deprecated:  Required parameter $catName follows optional parameter $blog_ID in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 65
[21-Apr-2025 18:55:59 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 336
[21-Apr-2025 18:55:59 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 345
[21-Apr-2025 18:55:59 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1629
[21-Apr-2025 18:55:59 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1674
[21-Apr-2025 18:55:59 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1720
[21-Apr-2025 18:55:59 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:56:00 UTC] PHP Deprecated:  Required parameter $catName follows optional parameter $blog_ID in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 65
[21-Apr-2025 18:56:00 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:56:00 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:56:00 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:56:00 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>date-pickercss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:56:00 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>date-pickercss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:56:00 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>validade</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:56:00 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>validade</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:56:00 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>maskInput</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:56:00 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>maskInput</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:56:00 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>validaDocumentos</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:56:00 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>validaDocumentos</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:56:00 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 336
[21-Apr-2025 18:56:00 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 345
[21-Apr-2025 18:56:00 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1629
[21-Apr-2025 18:56:00 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1674
[21-Apr-2025 18:56:00 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1720
[21-Apr-2025 18:56:00 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:56:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:56:09 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:56:09 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wappaa-cookies-gdpr-and-pwa-app/wappaa.php on line 146
[21-Apr-2025 18:56:18 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:56:18 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wappaa-cookies-gdpr-and-pwa-app/wappaa.php on line 146
[21-Apr-2025 18:56:27 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:56:27 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wappaa-cookies-gdpr-and-pwa-app/wappaa.php on line 146
[21-Apr-2025 18:57:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-directory-listing</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:57:40 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-directory-listing</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:57:50 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-directory-listing</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:57:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function media_handle_sideload() in /wordpress/wp-content/plugins/wp-drupal-imagecache/controller/class-wpdi-common.php:399
Stack trace:
#0 /wordpress/wp-content/plugins/wp-drupal-imagecache/controller/class-wpdi-common.php(339): WPDI_Common::upload_media('/home/web_user/...', 0, 'Sample image fo...')
#1 /wordpress/wp-includes/class-wp-hook.php(324): WPDI_Common::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-dru...', false)
#5 /internal/eval.php(20): activate_plugin('wp-drupal-image...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-drupal-imagecache/controller/class-wpdi-common.php on line 399
[21-Apr-2025 18:58:08 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function media_handle_sideload() in /wordpress/wp-content/plugins/wp-drupal-imagecache/controller/class-wpdi-common.php:399
Stack trace:
#0 /wordpress/wp-content/plugins/wp-drupal-imagecache/controller/class-wpdi-common.php(339): WPDI_Common::upload_media('/home/web_user/...', 0, 'Sample image fo...')
#1 /wordpress/wp-includes/class-wp-hook.php(324): WPDI_Common::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
