file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jun-2025 08:54:05 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "TIME_LIMIT" in /wordpress/wp-content/plugins/undo-publish/undo_publish.php:13
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 18
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[08-Jun-2025 08:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[08-Jun-2025 08:54:31 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('YelpReview')
#2 /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php(153): register_widget('YelpReview')
#3 /wordpress/wp-includes/class-wp-hook.php(324): yelp_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 18
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[08-Jun-2025 08:54:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 18
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[08-Jun-2025 08:54:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[08-Jun-2025 08:54:40 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('YelpReview')
#2 /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php(153): register_widget('YelpReview')
#3 /wordpress/wp-includes/class-wp-hook.php(324): yelp_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 18
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[08-Jun-2025 08:54:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 18
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[08-Jun-2025 08:54:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
