file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-Apr-2025 21:26:54 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lupovis-prowl-security/lupovis-prowl-security.php on line 197
[11-Apr-2025 21:29:59 UTC] PHP Deprecated:  Required parameter $rules follows optional parameter $value in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 5530
[11-Apr-2025 21:29:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9716
[11-Apr-2025 21:29:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9724
[11-Apr-2025 21:29:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9729
[11-Apr-2025 21:29:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9735
[11-Apr-2025 21:29:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9745
[11-Apr-2025 21:29:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9748
[11-Apr-2025 21:29:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9768
[11-Apr-2025 21:29:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9773
[11-Apr-2025 21:29:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9794
[11-Apr-2025 21:29:59 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9801
[11-Apr-2025 21:30:06 UTC] PHP Deprecated:  Required parameter $rules follows optional parameter $value in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 5530
[11-Apr-2025 21:30:06 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9716
[11-Apr-2025 21:30:06 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9724
[11-Apr-2025 21:30:06 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9729
[11-Apr-2025 21:30:06 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9735
[11-Apr-2025 21:30:06 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9745
[11-Apr-2025 21:30:06 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9748
[11-Apr-2025 21:30:06 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9768
[11-Apr-2025 21:30:06 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9773
[11-Apr-2025 21:30:06 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9794
[11-Apr-2025 21:30:06 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9801
[11-Apr-2025 21:30:07 UTC] PHP Deprecated:  Required parameter $rules follows optional parameter $value in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 5530
[11-Apr-2025 21:30:07 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9716
[11-Apr-2025 21:30:07 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9724
[11-Apr-2025 21:30:07 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9729
[11-Apr-2025 21:30:07 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9735
[11-Apr-2025 21:30:07 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9745
[11-Apr-2025 21:30:07 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9748
[11-Apr-2025 21:30:07 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9768
[11-Apr-2025 21:30:07 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9773
[11-Apr-2025 21:30:07 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9794
[11-Apr-2025 21:30:07 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9801
[11-Apr-2025 21:30:15 UTC] PHP Deprecated:  Required parameter $rules follows optional parameter $value in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 5530
[11-Apr-2025 21:30:15 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9716
[11-Apr-2025 21:30:15 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9724
[11-Apr-2025 21:30:15 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9729
[11-Apr-2025 21:30:15 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9735
[11-Apr-2025 21:30:15 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9745
[11-Apr-2025 21:30:15 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9748
[11-Apr-2025 21:30:15 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9768
[11-Apr-2025 21:30:15 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9773
[11-Apr-2025 21:30:15 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9794
[11-Apr-2025 21:30:15 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9801
[11-Apr-2025 21:30:16 UTC] PHP Deprecated:  Required parameter $rules follows optional parameter $value in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 5530
[11-Apr-2025 21:30:16 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9716
[11-Apr-2025 21:30:16 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9724
[11-Apr-2025 21:30:16 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9729
[11-Apr-2025 21:30:16 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9735
[11-Apr-2025 21:30:16 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9745
[11-Apr-2025 21:30:16 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9748
[11-Apr-2025 21:30:16 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9768
[11-Apr-2025 21:30:16 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9773
[11-Apr-2025 21:30:16 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9794
[11-Apr-2025 21:30:16 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9801
[11-Apr-2025 21:30:51 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lightbox-plus/lib/Minifier.php on line 232
[11-Apr-2025 21:30:52 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lightbox-plus/lib/Minifier.php on line 232
[11-Apr-2025 21:31:01 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lightbox-plus/lib/Minifier.php on line 232
[11-Apr-2025 21:31:01 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lightbox-plus/lib/Minifier.php on line 232
[11-Apr-2025 21:31:10 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lightbox-plus/lib/Minifier.php on line 232
[11-Apr-2025 21:31:10 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lightbox-plus/lib/Minifier.php on line 232
[11-Apr-2025 21:31:41 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/limit-post-creation/misc/functions.php on line 9
[11-Apr-2025 21:31:49 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/limit-post-creation/misc/functions.php on line 9
[11-Apr-2025 21:31:58 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/limit-post-creation/misc/functions.php on line 9
[11-Apr-2025 21:33:13 UTC] PHP Warning:  Undefined variable $i in /wordpress/wp-content/plugins/live-shopping-blue/wp-liveshopping_blue.php on line 74
[11-Apr-2025 21:33:21 UTC] PHP Warning:  Undefined variable $i in /wordpress/wp-content/plugins/live-shopping-blue/wp-liveshopping_blue.php on line 74
[11-Apr-2025 21:33:30 UTC] PHP Warning:  Undefined variable $i in /wordpress/wp-content/plugins/live-shopping-blue/wp-liveshopping_blue.php on line 74
[11-Apr-2025 21:33:40 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('LiveStream_Widg...')
#2 /wordpress/wp-content/plugins/livestreamcom-thumbnail-widget/livestreamthumbnail.php(28): register_widget('LiveStream_Widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): example_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(704): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[11-Apr-2025 21:33:49 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('LiveStream_Widg...')
#2 /wordpress/wp-content/plugins/livestreamcom-thumbnail-widget/livestreamthumbnail.php(28): register_widget('LiveStream_Widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): example_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(704): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[11-Apr-2025 21:33:58 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('LiveStream_Widg...')
#2 /wordpress/wp-content/plugins/livestreamcom-thumbnail-widget/livestreamthumbnail.php(28): register_widget('LiveStream_Widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): example_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(704): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[11-Apr-2025 21:35:00 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/loushou-language-links/loushou-language-links.php on line 274
[11-Apr-2025 21:35:00 UTC] PHP Deprecated:  Hook tag_rewrite_rules is <strong>deprecated</strong> since version 3.1.0! Use post_tag_rewrite_rules instead. in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 21:35:01 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/loushou-language-links/loushou-language-links.php on line 274
[11-Apr-2025 21:35:09 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/loushou-language-links/loushou-language-links.php on line 274
[11-Apr-2025 21:35:09 UTC] PHP Deprecated:  Hook tag_rewrite_rules is <strong>deprecated</strong> since version 3.1.0! Use post_tag_rewrite_rules instead. in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 21:35:09 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/loushou-language-links/loushou-language-links.php on line 274
[11-Apr-2025 21:35:17 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/loushou-language-links/loushou-language-links.php on line 274
[11-Apr-2025 21:35:17 UTC] PHP Deprecated:  Hook tag_rewrite_rules is <strong>deprecated</strong> since version 3.1.0! Use post_tag_rewrite_rules instead. in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 21:35:18 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/loushou-language-links/loushou-language-links.php on line 274
[11-Apr-2025 21:35:52 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/lead-generator-by-enchantier/includes/PHP_Markdown_1.0.1o/markdown.php on line 912
[11-Apr-2025 21:35:59 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/lead-generator-by-enchantier/includes/PHP_Markdown_1.0.1o/markdown.php on line 912
[11-Apr-2025 21:36:04 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/lead-generator-by-enchantier/includes/PHP_Markdown_1.0.1o/markdown.php on line 912

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"lead-generator-by-enchantier"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
