file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 14:56:09 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 270
[09-Jul-2025 14:56:50 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/ncaab-power-rankings-lite/cbb-power-rankings-lite.php on line 61
[09-Jul-2025 14:56:51 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 14:56:59 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 14:56:59 UTC] PHP Warning:  Undefined variable $ads_id_1 in /wordpress/wp-content/plugins/ncaab-power-rankings-lite/cbb-power-rankings-lite.php on line 59
[09-Jul-2025 14:56:59 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/ncaab-power-rankings-lite/cbb-power-rankings-lite.php on line 61
[09-Jul-2025 14:57:00 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 14:58:56 UTC] PHP Deprecated:  Required parameter $id_or_email follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 376
[09-Jul-2025 14:58:56 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 396
[09-Jul-2025 14:58:56 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 396
[09-Jul-2025 14:58:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 55
[09-Jul-2025 14:58:57 UTC] PHP Deprecated:  Required parameter $id_or_email follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 376
[09-Jul-2025 14:58:57 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 396
[09-Jul-2025 14:58:57 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 396
[09-Jul-2025 14:58:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 55
[09-Jul-2025 14:59:05 UTC] PHP Deprecated:  Required parameter $id_or_email follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 376
[09-Jul-2025 14:59:05 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 396
[09-Jul-2025 14:59:05 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 396
[09-Jul-2025 14:59:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 55
[09-Jul-2025 14:59:07 UTC] PHP Deprecated:  Required parameter $id_or_email follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 376
[09-Jul-2025 14:59:07 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 396
[09-Jul-2025 14:59:07 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 396
[09-Jul-2025 14:59:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 55
[09-Jul-2025 14:59:14 UTC] PHP Deprecated:  Required parameter $id_or_email follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 376
[09-Jul-2025 14:59:14 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 396
[09-Jul-2025 14:59:14 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 396
[09-Jul-2025 14:59:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 55
[09-Jul-2025 14:59:16 UTC] PHP Deprecated:  Required parameter $id_or_email follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 376
[09-Jul-2025 14:59:16 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 396
[09-Jul-2025 14:59:16 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $avatar in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 396
[09-Jul-2025 14:59:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/nextend-google-connect/nextend-google-connect.php on line 55
[09-Jul-2025 15:02:00 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:02:09 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:02:19 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:02:29 UTC] PHP Deprecated:  Function WP_User-&gt;id was called with an argument that is <strong>deprecated</strong> since version 2.1.0! Use <code>WP_User-&gt;ID</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:02:37 UTC] PHP Deprecated:  Function WP_User-&gt;id was called with an argument that is <strong>deprecated</strong> since version 2.1.0! Use <code>WP_User-&gt;ID</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:02:47 UTC] PHP Deprecated:  Function WP_User-&gt;id was called with an argument that is <strong>deprecated</strong> since version 2.1.0! Use <code>WP_User-&gt;ID</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:04:31 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:04:46 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:04:59 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:05:15 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[09-Jul-2025 15:05:15 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jul-2025 15:05:15 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jul-2025 15:05:15 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jul-2025 15:05:15 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jul-2025 15:05:15 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jul-2025 15:05:15 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[09-Jul-2025 15:05:15 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[09-Jul-2025 15:05:15 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[09-Jul-2025 15:05:15 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[09-Jul-2025 15:05:15 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[09-Jul-2025 15:05:15 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[09-Jul-2025 15:05:15 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>nmfs</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:05:15 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_helpers.php on line 69
[09-Jul-2025 15:05:15 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[09-Jul-2025 15:05:15 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[09-Jul-2025 15:05:15 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_helpers.php on line 69
[09-Jul-2025 15:05:26 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[09-Jul-2025 15:05:26 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jul-2025 15:05:26 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jul-2025 15:05:26 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jul-2025 15:05:26 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jul-2025 15:05:26 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jul-2025 15:05:26 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[09-Jul-2025 15:05:26 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[09-Jul-2025 15:05:26 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[09-Jul-2025 15:05:26 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[09-Jul-2025 15:05:26 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[09-Jul-2025 15:05:26 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[09-Jul-2025 15:05:26 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>nmfs</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:05:26 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_helpers.php on line 69
[09-Jul-2025 15:05:26 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[09-Jul-2025 15:05:26 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[09-Jul-2025 15:05:26 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_helpers.php on line 69
[09-Jul-2025 15:05:37 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[09-Jul-2025 15:05:37 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jul-2025 15:05:37 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jul-2025 15:05:37 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jul-2025 15:05:37 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jul-2025 15:05:37 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[09-Jul-2025 15:05:37 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[09-Jul-2025 15:05:37 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[09-Jul-2025 15:05:37 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[09-Jul-2025 15:05:37 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[09-Jul-2025 15:05:37 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[09-Jul-2025 15:05:37 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[09-Jul-2025 15:05:37 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>nmfs</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:05:37 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_helpers.php on line 69
[09-Jul-2025 15:05:37 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[09-Jul-2025 15:05:37 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[09-Jul-2025 15:05:37 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_helpers.php on line 69

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"page-access-control"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/page-access-control.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
