file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 16:55:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/hal-html-widget/hal_html_widget.php:78
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 36
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 47
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 48
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 49
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 50
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 53
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 54
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 69
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 83
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 84
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 89
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 90
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 100
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 129
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 133
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 134
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 137
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 145
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 157
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 165
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 223
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 227
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 228
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 233
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 12
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 17
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 30
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 40
[04-Jul-2025 16:55:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 114
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/index.php on line 106
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 8
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 17
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 18
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 19
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 20
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 21
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 32
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 36
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 47
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 48
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 49
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 50
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 53
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 54
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 69
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 83
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 84
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 89
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 90
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 100
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 129
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 133
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 134
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 137
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 145
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 157
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 165
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 223
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 227
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 228
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 233
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 12
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 17
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 30
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 40
[04-Jul-2025 16:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 114
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/index.php on line 106
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 8
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 17
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 18
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 19
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 20
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 21
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 32
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 36
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 47
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 48
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 49
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 50
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 53
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 54
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 69
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 83
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 84
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 89
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 90
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 100
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 129
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 133
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 134
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 137
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 145
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 157
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 165
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 223
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 227
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 228
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 233
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 12
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 17
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 30
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 40
[04-Jul-2025 16:56:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 114
[04-Jul-2025 16:57:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:57:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:57:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:57:45 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/hana-post-like-and-social-share/includes/widgets.php:61
Stack trace:
#0 /wordpress/wp-content/plugins/hana-post-like-and-social-share/hana-like.php(50): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('hana-post-like-...')
#3 /internal/eval.php(20): activate_plugin('hana-post-like-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/hana-post-like-and-social-share/includes/widgets.php on line 61
[04-Jul-2025 16:57:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/hana-post-like-and-social-share/includes/widgets.php:61
Stack trace:
#0 /wordpress/wp-content/plugins/hana-post-like-and-social-share/hana-like.php(50): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('hana-post-like-...')
#3 /internal/eval.php(20): activate_plugin('hana-post-like-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/hana-post-like-and-social-share/includes/widgets.php on line 61
[04-Jul-2025 16:58:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/hana-post-like-and-social-share/includes/widgets.php:61
Stack trace:
#0 /wordpress/wp-content/plugins/hana-post-like-and-social-share/hana-like.php(50): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('hana-post-like-...')
#3 /internal/eval.php(20): activate_plugin('hana-post-like-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/hana-post-like-and-social-share/includes/widgets.php on line 61
[04-Jul-2025 16:59:09 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:09 UTC] PHP Deprecated:  Required parameter $password follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:09 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:09 UTC] PHP Deprecated:  Required parameter $pagepost_name follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:09 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:09 UTC] PHP Deprecated:  Required parameter $db_no follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "section-begin" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "section-end" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "page-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "post-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "desk-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "mobile-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "device-end-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "web-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "db-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "settings-updated" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 44
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "handy-menu" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 47
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "handy-menu" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 49
[04-Jul-2025 16:59:09 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:09 UTC] PHP Deprecated:  Required parameter $password follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:09 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
