file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [19-Jun-2025 18:57:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 18:58:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 18:58:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 18:59:16 UTC] PHP Warning:  Undefined property: flickrRSS::$version in /wordpress/wp-content/plugins/flickr-rss/flickrrss.php on line 22
[19-Jun-2025 18:59:25 UTC] PHP Warning:  Undefined property: flickrRSS::$version in /wordpress/wp-content/plugins/flickr-rss/flickrrss.php on line 22
[19-Jun-2025 18:59:34 UTC] PHP Warning:  Undefined property: flickrRSS::$version in /wordpress/wp-content/plugins/flickr-rss/flickrrss.php on line 22
[19-Jun-2025 19:01:09 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/falbum/wordpress-falbum-plugin.php on line 130
[19-Jun-2025 19:01:17 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/falbum/wordpress-falbum-plugin.php on line 130
[19-Jun-2025 19:01:25 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/falbum/wordpress-falbum-plugin.php on line 130
[19-Jun-2025 19:03:01 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/feedbackscout/freemius/includes/class-fs-logger.php on line 145
[19-Jun-2025 19:03:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/feedbackscout/includes/oauth/FBSOAuthClient.php on line 20
[19-Jun-2025 19:03:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/feedbackscout/includes/oauth/FBSOAuthClient.php on line 21
[19-Jun-2025 19:03:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_fbs_status` (`id`, `status`) VALUES (0, 'In Review')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_fbs_status</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_fbs_status</li>
<li>Executing: INSERT INTO `wp_fbs_status` (`id`, `updated_at`, `created_at`, `status`) SELECT CAST(`column1` AS INTEGER) AS `column1`, '0000-00-00 00:00:00', '0000-00-00 00:00:00', CAST(`column2` AS TEXT) AS `column2` FROM (VALUES ( 0 , 'In Review' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_fbs_status.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_fbs_status', Array, Array, 'INSERT')
#5 /wordpress/wp-content/plugins/feedbackscout/includes/model/class-fbs-db.php(252): wpdb->insert('wp_fbs_status', Array, Array)
#6 /wordpress/wp-content/plugins/feedbackscout/includes/model/class-fbs-db-status.php(70): FBS_DB->insert(Array)
#7 /wordpress/wp-content/plugins/feedbackscout/admin/schema/fbs-core-schema.php(71): FBS_DB_Status->populate()
#8 /wordpress/wp-content/plugins/feedbackscout/admin/schema/fbs-core-schema.php(21): fbs_core_install_status()
#9 /wordpress/wp-content/plugins/feedbackscout/includes/class-feedbackScout-activator.php(34): sb_core_install()
#10 /wordpress/wp-content/plugins/feedbackscout/feedback-scout.php(105): Feedback_Scout_Activator::activate()
#11 /wordpress/wp-includes/class-wp-hook.php(324): fbs_activate_feedback_scout(false)
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#13 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#14 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_feedba...', false)
#15 /internal/eval.php(20): activate_plugin('feedbackscout/f...')
#16 {main}</pre>
 for query INSERT INTO `wp_fbs_status` (`id`, `status`) VALUES (0, 'In Review') made by activate_plugin, do_action('activate_feedbackscout/feedback-scout.php'), WP_Hook->do_action, WP_Hook->apply_filters, fbs_activate_feedback_scout, Feedback_Scout_Activator::activate, sb_core_install, fbs_core_install_status, FBS_DB_Status->populate, FBS_DB->insert, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Jun-2025 19:03:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_fbs_status` (`id`, `status`) VALUES (0, 'Complete')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_fbs_status</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_fbs_status</li>
<li>Executing: INSERT INTO `wp_fbs_status` (`id`, `updated_at`, `created_at`, `status`) SELECT CAST(`column1` AS INTEGER) AS `column1`, '0000-00-00 00:00:00', '0000-00-00 00:00:00', CAST(`column2` AS TEXT) AS `column2` FROM (VALUES ( 0 , 'Complete' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_fbs_status.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_fbs_status', Array, Array, 'INSERT')
#5 /wordpress/wp-content/plugins/feedbackscout/includes/model/class-fbs-db.php(252): wpdb->insert('wp_fbs_status', Array, Array)
#6 /wordpress/wp-content/plugins/feedbackscout/includes/model/class-fbs-db-status.php(73): FBS_DB->insert(Array)
#7 /wordpress/wp-content/plugins/feedbackscout/admin/schema/fbs-core-schema.php(71): FBS_DB_Status->populate()
#8 /wordpress/wp-content/plugins/feedbackscout/admin/schema/fbs-core-schema.php(21): fbs_core_install_status()
#9 /wordpress/wp-content/plugins/feedbackscout/includes/class-feedbackScout-activator.php(34): sb_core_install()
#10 /wordpress/wp-content/plugins/feedbackscout/feedback-scout.php(105): Feedback_Scout_Activator::activate()
#11 /wordpress/wp-includes/class-wp-hook.php(324): fbs_activate_feedback_scout(false)
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#13 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#14 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_feedba...', false)
#15 /internal/eval.php(20): activate_plugin('feedbackscout/f...')
#16 {main}</pre>
 for query INSERT INTO `wp_fbs_status` (`id`, `status`) VALUES (0, 'Complete') made by activate_plugin, do_action('activate_feedbackscout/feedback-scout.php'), WP_Hook->do_action, WP_Hook->apply_filters, fbs_activate_feedback_scout, Feedback_Scout_Activator::activate, sb_core_install, fbs_core_install_status, FBS_DB_Status->populate, FBS_DB->insert, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Jun-2025 19:03:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_fbs_status` (`id`, `status`) VALUES (0, 'Closed')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_fbs_status</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_fbs_status</li>
<li>Executing: INSERT INTO `wp_fbs_status` (`id`, `updated_at`, `created_at`, `status`) SELECT CAST(`column1` AS INTEGER) AS `column1`, '0000-00-00 00:00:00', '0000-00-00 00:00:00', CAST(`column2` AS TEXT) AS `column2` FROM (VALUES ( 0 , 'Closed' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_fbs_status.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_fbs_status', Array, Array, 'INSERT')
#5 /wordpress/wp-content/plugins/feedbackscout/includes/model/class-fbs-db.php(252): wpdb->insert('wp_fbs_status', Array, Array)
#6 /wordpress/wp-content/plugins/feedbackscout/includes/model/class-fbs-db-status.php(74): FBS_DB->insert(Array)
#7 /wordpress/wp-content/plugins/feedbackscout/admin/schema/fbs-core-schema.php(71): FBS_DB_Status->populate()
#8 /wordpress/wp-content/plugins/feedbackscout/admin/schema/fbs-core-schema.php(21): fbs_core_install_status()
#9 /wordpress/wp-content/plugins/feedbackscout/includes/class-feedbackScout-activator.php(34): sb_core_install()
#10 /wordpress/wp-content/plugins/feedbackscout/feedback-scout.php(105): Feedback_Scout_Activator::activate()
#11 /wordpress/wp-includes/class-wp-hook.php(324): fbs_activate_feedback_scout(false)
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#13 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#14 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_feedba...', false)
#15 /internal/eval.php(20): activate_plugin('feedbackscout/f...')
#16 {main}</pre>
 for query INSERT INTO `wp_fbs_status` (`id`, `status`) VALUES (0, 'Closed') made by activate_plugin, do_action('activate_feedbackscout/feedback-scout.php'), WP_Hook->do_action, WP_Hook->apply_filters, fbs_activate_feedback_scout, Feedback_Scout_Activator::activate, sb_core_install, fbs_core_install_status, FBS_DB_Status->populate, FBS_DB->insert, WP_SQLite_DB->query, WP_SQLite_DB->print_error
