file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [15-Jun-2025 16:54:36 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 33
[15-Jun-2025 16:57:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>visual-editor-blocks</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 16:57:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>visual-editor-blocks</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 16:57:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>visual-editor-blocks</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 17:00:34 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:34 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:34 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:34 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:34 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:34 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 498
[15-Jun-2025 17:00:43 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:43 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:43 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:43 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:43 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:43 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 498
[15-Jun-2025 17:00:52 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:52 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:52 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:52 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:52 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:52 UTC] PHP Warning:  Undefined variable $taxnomy in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 209
[15-Jun-2025 17:00:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/visualization-of-campaign-coverage/campaign-viz.php on line 498
[15-Jun-2025 17:01:02 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 21
[15-Jun-2025 17:01:02 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:02 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:02 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:02 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:02 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:02 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:02 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:02 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:02 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:02 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:02 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_functions.php on line 54
[15-Jun-2025 17:01:03 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 21
[15-Jun-2025 17:01:03 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:03 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:03 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:03 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:03 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:03 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:03 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:03 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:03 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:03 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:03 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_functions.php on line 54
[15-Jun-2025 17:01:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>visualmodo</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 17:01:03 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>visualmodo_related_posts_backend_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 17:01:03 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 17:01:03 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>visualmodo_related_posts_frontend_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 17:01:03 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/extensions/customizer/extension_customizer.php on line 583
[15-Jun-2025 17:01:03 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/extensions/customizer/extension_customizer.php on line 606
[15-Jun-2025 17:01:11 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 21
[15-Jun-2025 17:01:11 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:11 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:11 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:11 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:11 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:11 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:11 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:11 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:11 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:11 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:11 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_functions.php on line 54
[15-Jun-2025 17:01:12 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 21
[15-Jun-2025 17:01:12 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:12 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:12 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:12 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:12 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:12 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:12 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:12 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:12 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:12 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:12 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_functions.php on line 54
[15-Jun-2025 17:01:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>visualmodo</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 17:01:12 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>visualmodo_related_posts_backend_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 17:01:12 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 17:01:12 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>visualmodo_related_posts_frontend_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 17:01:12 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/extensions/customizer/extension_customizer.php on line 583
[15-Jun-2025 17:01:12 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/extensions/customizer/extension_customizer.php on line 606
[15-Jun-2025 17:01:23 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 21
[15-Jun-2025 17:01:23 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:23 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:23 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:23 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:23 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:23 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:23 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:23 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:23 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:23 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 104
[15-Jun-2025 17:01:23 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_functions.php on line 54
[15-Jun-2025 17:01:24 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 21
[15-Jun-2025 17:01:24 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:24 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:24 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:24 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
[15-Jun-2025 17:01:24 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/visualmodo-related-posts/includes/options/core/inc/class.redux_cdn.php on line 45
