file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [14-Jun-2025 20:31:44 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "wp_flag_widget" in /wordpress/wp-content/plugins/wave-ya-flag/wave-ya-flag.php:262
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 777
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 778
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 779
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 780
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 52
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 777
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 778
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 779
[14-Jun-2025 20:35:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 780
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 52
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 777
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 778
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 779
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 780
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 52
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[14-Jun-2025 20:35:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
