file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 22:54:32 UTC] seshFillInitialData started
[09-Jul-2025 22:54:32 UTC] seshEcontUpdateDbHook scheduled
[09-Jul-2025 22:54:32 UTC] seshDailyDbHook scheduled
[09-Jul-2025 22:54:41 UTC] seshFillInitialData started
[09-Jul-2025 22:54:42 UTC] seshEcontUpdateDbHook scheduled
[09-Jul-2025 22:54:42 UTC] seshDailyDbHook scheduled
[09-Jul-2025 22:54:51 UTC] seshFillInitialData started
[09-Jul-2025 22:54:51 UTC] seshEcontUpdateDbHook scheduled
[09-Jul-2025 22:54:51 UTC] seshDailyDbHook scheduled
[09-Jul-2025 22:57:07 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/springbot/views/springbot-requirements-error.php on line 13
[09-Jul-2025 22:58:33 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:58:39 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:58:39 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:58:39 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:58:39 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:58:39 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:58:41 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:58:41 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:58:41 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:58:41 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:58:41 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:58:44 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:58:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:58:44 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:58:44 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:58:44 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:58:46 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:58:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:58:46 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:58:46 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:58:46 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:58:51 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:58:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:58:51 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:58:51 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:58:51 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:58:53 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:58:53 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:58:53 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:58:53 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:58:53 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:58:57 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:58:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:58:57 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:58:57 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:58:57 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:58:58 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:58:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:58:58 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:58:58 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:58:58 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:59:03 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:59:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:59:03 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:59:03 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:59:03 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:59:05 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:59:05 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:59:05 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:59:05 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:59:05 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:59:07 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:59:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:59:07 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:59:07 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:59:07 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:59:08 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:59:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:59:08 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:59:08 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:59:08 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:59:13 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:59:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:59:13 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:59:13 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:59:13 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:59:15 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:59:15 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:59:15 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:59:15 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:59:15 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:59:17 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:59:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:59:17 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:59:17 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:59:17 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:59:19 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:59:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:59:19 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:59:19 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:59:19 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:59:24 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:59:24 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:59:24 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:59:24 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:59:24 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:59:25 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:59:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:59:25 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:59:25 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:59:25 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:59:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:59:29 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:59:29 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:59:29 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:59:29 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:59:29 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:59:34 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:59:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:59:34 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:59:34 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
