file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 01:49:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_smartshare_facebook_post(
			id int(20) NOT NULL AUTO_INCREMENT PRIMARY KEY,
			scheduler_id int(20) NOT NULL,
			post_id bigint(20) NOT NULL,
			fb_account varchar(50) NOT NULL,
			fb_type varchar(50) NOT NULL,
			fb_type_id varchar(50) NOT NULL,
			share_status varchar(50) NOT NULL DEFAULT 'pending',			
			share_date timestamp NULL DEFAULT '0000-00-00 00:00:00',	
			failed_log longtext NULL,									
			FOREIGN KEY (scheduler_id) REFERENCES wp_smartshare_schedule(id) ON DELETE CASCADE
			) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_tables (table_schema, table_name, table_type, engine, row_format, table_collation)
				VALUES (?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_facebook_post, BASE TABLE, InnoDB, Dynamic, utf8mb4_general_ci</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_facebook_post, id, 1, , NO, int, , , 10, 0, , , , int(20), PRI, auto_increment, select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_facebook_post, 0, database_name_here, PRIMARY, 1, id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_facebook_post, scheduler_id, 2, , NO, int, , , 10, 0, , , , int(20), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_facebook_post, post_id, 3, , NO, bigint, , , 19, 0, , , , bigint(20), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_facebook_post, fb_account, 4, , NO, varchar, 50, 200, , , , utf8mb4, utf8mb4_general_ci, varchar(50), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_facebook_post, fb_type, 5, , NO, varchar, 50, 200, , , , utf8mb4, utf8mb4_general_ci, varchar(50), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_facebook_post, fb_type_id, 6, , NO, varchar, 50, 200, , , , utf8mb4, utf8mb4_general_ci, varchar(50), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_facebook_post, share_status, 7, pending, NO, varchar, 50, 200, , , , utf8mb4, utf8mb4_general_ci, varchar(50), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_facebook_post, share_date, 8, 0000-00-00 00:00:00, YES, timestamp, , , , , 0, , , timestamp, , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_facebook_post, failed_log, 9, , YES, longtext, 4294967295, 4294967295, , , , utf8mb4, utf8mb4_general_ci, longtext, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/social-media-smart-share/includes/class-smartshare-activator.php(86): dbDelta(Array)
#5 /wordpress/wp-content/plugins/social-media-smart-share/includes/class-smartshare-activator.php(35): Smart_Share_Activator::smart_share_create_tables()
#6 /wordpress/wp-content/plugins/social-media-smart-share/social-media-smart-share.php(60): Smart_Share_Activator::ss_activate()
#7 /wordpress/wp-includes/class-wp-hook.php(324): ss_activate_smart_share(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_social...', false)
#11 /internal/eval.php(20): activate_plugin('social-media-sm...')
#12 {main}</pre>
 for query CREATE TABLE wp_smartshare_facebook_post(
			id int(20) NOT NULL AUTO_INCREMENT PRIMARY KEY,
			scheduler_id int(20) NOT NULL,
			post_id bigint(20) NOT NULL,
			fb_account varchar(50) NOT NULL,
			fb_type varchar(50) NOT NULL,
			fb_type_id varchar(50) NOT NULL,
			share_status varchar(50) NOT NULL DEFAULT 'pending',			
			share_date timestamp NULL DEFAULT '0000-00-00 00:00:00',	
			failed_log longtext NULL,									
			FOREIGN KEY (scheduler_id) REFERENCES wp_smartshare_schedule(id) ON DELETE CASCADE
			) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_social-media-smart-share/social-media-smart-share.php'), WP_Hook->do_action, WP_Hook->apply_filters, ss_activate_smart_share, Smart_Share_Activator::ss_activate, Smart_Share_Activator::smart_share_create_tables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 01:49:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
				VALUES (?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_linkedin_post, BASE TABLE, InnoDB, Dynamic, utf8mb4_general_ci</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_linkedin_post, id, 1, , NO, int, , , 10, 0, , , , int(20), PRI, auto_increment, select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_linkedin_post, 0, database_name_here, PRIMARY, 1, id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_linkedin_post, scheduler_id, 2, , NO, int, , , 10, 0, , , , int(20), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_linkedin_post, post_id, 3, , NO, bigint, , , 19, 0, , , , bigint(20), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_linkedin_post, linkedin_account, 4, , NO, varchar, 50, 200, , , , utf8mb4, utf8mb4_general_ci, varchar(50), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_linkedin_post, linkedin_id, 5, , NO, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_linkedin_post, share_status, 6, pending, NO, varchar, 50, 200, , , , utf8mb4, utf8mb4_general_ci, varchar(50), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_linkedin_post, share_date, 7, 0000-00-00 00:00:00, YES, timestamp, , , , , 0, , , timestamp, , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_smartshare_linkedin_post, failed_log, 8, , YES, longtext, 4294967295, 4294967295, , , , utf8mb4, utf8mb4_general_ci, longtext, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/social-media-smart-share/includes/class-smartshare-activator.php(120): dbDelta(Array)
#5 /wordpress/wp-content/plugins/social-media-smart-share/includes/class-smartshare-activator.php(35): Smart_Share_Activator::smart_share_create_tables()
#6 /wordpress/wp-content/plugins/social-media-smart-share/social-media-smart-share.php(60): Smart_Share_Activator::ss_activate()
#7 /wordpress/wp-includes/class-wp-hook.php(324): ss_activate_smart_share(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_social...', false)
#11 /internal/eval.php(20): activate_plugin('social-media-sm...')
#12 {main}</pre>
 for query CREATE TABLE wp_smartshare_linkedin_post(
			id int(20) NOT NULL AUTO_INCREMENT PRIMARY KEY,
			scheduler_id int(20) NOT NULL,
			post_id bigint(20) NOT NULL,
			linkedin_account varchar(50) NOT NULL,			
			linkedin_id varchar(255) NOT NULL,			
			share_status varchar(50) NOT NULL DEFAULT 'pending',			
			share_date timestamp NULL DEFAULT '0000-00-00 00:00:00',	
			failed_log longtext NULL,									
			FOREIGN KEY (scheduler_id) REFERENCES wp_smartshare_schedule(id) ON DELETE CASCADE
			) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_social-media-smart-share/social-media-smart-share.php'), WP_Hook->do_action, WP_Hook->apply_filters, ss_activate_smart_share, Smart_Share_Activator::ss_activate, Smart_Share_Activator::smart_share_create_tables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 01:49:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_smartshare_facebook_post(
			id int(20) NOT NULL AUTO_INCREMENT PRIMARY KEY,
			scheduler_id int(20) NOT NULL,
			post_id bigint(20) NOT NULL,
			fb_account varchar(50) NOT NULL,
			fb_type varchar(50) NOT NULL,
			fb_type_id varchar(50) NOT NULL,
			share_status varchar(50) NOT NULL DEFAULT 'pending',			
			share_date timestamp NULL DEFAULT '0000-00-00 00:00:00',	
			failed_log longtext NULL,									
			FOREIGN KEY (scheduler_id) REFERENCES wp_smartshare_schedule(id) ON DELETE CASCADE
			) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_smartshare_facebook_post, id, int(20)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_smartshare_facebook_post, scheduler_id, int(20)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_smartshare_facebook_post, post_id, bigint(20)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_smartshare_facebook_post, fb_account, varchar(50)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_smartshare_facebook_post, fb_type, varchar(50)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_smartshare_facebook_post, fb_type_id, varchar(50)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_smartshare_facebook_post, share_status, varchar(50)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_smartshare_facebook_post, share_date, timestamp</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_smartshare_facebook_post, failed_log, longtext</li>
<li>Executing: CREATE TABLE &quot;wp_smartshare_facebook_post&quot; (
&quot;id&quot; integer PRIMARY KEY AUTOINCREMENT NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;scheduler_id&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;post_id&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;fb_account&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;fb_type&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;fb_type_id&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;share_status&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT 'pending' COLLATE NOCASE,
&quot;share_date&quot; text DEFAULT '0000-00-00 00:00:00' COLLATE NOCASE,
&quot;failed_log&quot; text COLLATE NOCASE) | (no parameters)</li>
<li>Executing: CREATE  INDEX  &quot;wp_smartshare_facebook_post__&quot; ON &quot;wp_smartshare_facebook_post&quot; (&quot;&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_smartshare_facebook_post, wp_smartshare_facebook_post__, </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: _mysql_data_types_cache.mysql_type.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/social-media-smart-share/includes/class-smartshare-activator.php(86): dbDelta(Array)
#3 /wordpress/wp-content/plugins/social-media-smart-share/includes/class-smartshare-activator.php(35): Smart_Share_Activator::smart_share_create_tables()
#4 /wordpress/wp-content/plugins/social-media-smart-share/social-media-smart-share.php(60): Smart_Share_Activator::ss_activate()
#5 /wordpress/wp-includes/class-wp-hook.php(324): ss_activate_smart_share(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_social...', false)
#9 /internal/eval.php(20): activate_plugin('social-media-sm...')
#10 {main}</pre>
 for query CREATE TABLE wp_smartshare_facebook_post(
			id int(20) NOT NULL AUTO_INCREMENT PRIMARY KEY,
			scheduler_id int(20) NOT NULL,
			post_id bigint(20) NOT NULL,
			fb_account varchar(50) NOT NULL,
			fb_type varchar(50) NOT NULL,
			fb_type_id varchar(50) NOT NULL,
			share_status varchar(50) NOT NULL DEFAULT 'pending',			
			share_date timestamp NULL DEFAULT '0000-00-00 00:00:00',	
			failed_log longtext NULL,									
			FOREIGN KEY (scheduler_id) REFERENCES wp_smartshare_schedule(id) ON DELETE CASCADE
			) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_social-media-smart-share/social-media-smart-share.php'), WP_Hook->do_action, WP_Hook->apply_filters, ss_activate_smart_share, Smart_Share_Activator::ss_activate, Smart_Share_Activator::smart_share_create_tables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 01:49:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_smartshare_twitter_post(
			id int(20) NOT NULL AUTO_INCREMENT PRIMARY KEY,
			scheduler_id int(20) NOT NULL,
			post_id bigint(20) NOT NULL,
			tw_account varchar(50) NOT NULL,	
			tw_id varchar(255) NOT NULL,				
			share_status varchar(50) NOT NULL DEFAULT 'pending',			
			share_date timestamp NULL DEFAULT '0000-00-00 00:00:00',	
			failed_log longtext NULL,									
			FOREIGN KEY (scheduler_id) REFERENCES wp_smartshare_schedule(id) ON DELETE CASCADE
			) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_smartshare_twitter_post, id, int(20)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_smartshare_twitter_post, scheduler_id, int(20)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_smartshare_twitter_post, post_id, bigint(20)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_smartshare_twitter_post, tw_account, varchar(50)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_smartshare_twitter_post, tw_id, varchar(255)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_smartshare_twitter_post, share_status, varchar(50)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
