file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [07-May-2025 23:27:20 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "mrc_widget" in /wordpress/wp-content/plugins/car-rental-widget-by-morerentalcarscom/index.php:31
[07-May-2025 23:29:56 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[07-May-2025 23:29:56 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[07-May-2025 23:29:56 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[07-May-2025 23:29:56 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[07-May-2025 23:29:56 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-office</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:29:57 UTC] PHP Warning:  Undefined array key "hub_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[07-May-2025 23:29:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[07-May-2025 23:29:57 UTC] PHP Warning:  Undefined array key "office_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[07-May-2025 23:29:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[07-May-2025 23:30:06 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[07-May-2025 23:30:06 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[07-May-2025 23:30:07 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[07-May-2025 23:30:07 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[07-May-2025 23:30:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-office</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:30:07 UTC] PHP Warning:  Undefined array key "hub_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[07-May-2025 23:30:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[07-May-2025 23:30:07 UTC] PHP Warning:  Undefined array key "office_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[07-May-2025 23:30:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[07-May-2025 23:30:15 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[07-May-2025 23:30:15 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[07-May-2025 23:30:16 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[07-May-2025 23:30:16 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[07-May-2025 23:30:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-office</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:30:16 UTC] PHP Warning:  Undefined array key "hub_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[07-May-2025 23:30:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[07-May-2025 23:30:16 UTC] PHP Warning:  Undefined array key "office_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[07-May-2025 23:30:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[07-May-2025 23:30:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>combidesk-exact</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:31:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>combidesk-exact</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:31:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>combidesk-exact</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:31:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>comment-rating-field-plugin</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:31:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>comment-rating-field-plugin</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:31:40 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>comment-rating-field-plugin</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:32:43 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[07-May-2025 23:32:43 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[07-May-2025 23:32:43 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[07-May-2025 23:32:43 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[07-May-2025 23:32:43 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[07-May-2025 23:32:43 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[07-May-2025 23:32:43 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[07-May-2025 23:32:43 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[07-May-2025 23:32:43 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[07-May-2025 23:32:43 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[07-May-2025 23:32:43 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[07-May-2025 23:32:43 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[07-May-2025 23:32:43 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[07-May-2025 23:32:43 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[07-May-2025 23:32:43 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[07-May-2025 23:32:44 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:32:44 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:32:44 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:32:44 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>imagesloaded</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:32:44 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dotdotdot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:32:44 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>matchHeight</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:32:53 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[07-May-2025 23:32:53 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[07-May-2025 23:32:53 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[07-May-2025 23:32:53 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[07-May-2025 23:32:53 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[07-May-2025 23:32:53 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[07-May-2025 23:32:53 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[07-May-2025 23:32:53 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[07-May-2025 23:32:53 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[07-May-2025 23:32:53 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[07-May-2025 23:32:53 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[07-May-2025 23:32:53 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[07-May-2025 23:32:53 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[07-May-2025 23:32:53 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[07-May-2025 23:32:53 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[07-May-2025 23:32:53 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:32:53 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:32:53 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:32:53 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>imagesloaded</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:32:53 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dotdotdot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:32:53 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>matchHeight</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:33:01 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[07-May-2025 23:33:01 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[07-May-2025 23:33:01 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[07-May-2025 23:33:01 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[07-May-2025 23:33:01 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[07-May-2025 23:33:01 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[07-May-2025 23:33:01 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[07-May-2025 23:33:01 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[07-May-2025 23:33:01 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[07-May-2025 23:33:01 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[07-May-2025 23:33:01 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[07-May-2025 23:33:01 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[07-May-2025 23:33:01 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[07-May-2025 23:33:01 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[07-May-2025 23:33:01 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[07-May-2025 23:33:01 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:33:01 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:33:01 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:33:01 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>imagesloaded</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:33:01 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dotdotdot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:33:01 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>matchHeight</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 23:33:40 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[07-May-2025 23:33:40 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[07-May-2025 23:33:41 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[07-May-2025 23:33:41 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
