file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 14:52:29 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/forced-login/includes/lib/class-forced-login-admin-api.php on line 281
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 55
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 56
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 57
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 58
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 59
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 60
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 61
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 62
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 63
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 64
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 65
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 66
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 67
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 68
[04-Jul-2025 14:57:31 UTC] PHP Fatal error:  Switch statements may only contain one default clause in /wordpress/wp-content/plugins/formidable-customizations/admin/class.ssfc-options.php on line 230
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 39
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 40
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 41
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 42
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 43
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 44
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 45
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 46
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 47
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 48
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 49
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 50
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 51
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 52
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 53
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 54
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 55
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 56
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 57
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 58
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 59
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 60
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 61
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 62
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 63
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 64
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 65
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 66
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 67
[04-Jul-2025 14:57:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 68
[04-Jul-2025 14:57:41 UTC] PHP Fatal error:  Switch statements may only contain one default clause in /wordpress/wp-content/plugins/formidable-customizations/admin/class.ssfc-options.php on line 230

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"gv-widge-widget"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/gv-widge-widget.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/gv-widge-widget.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/gv-widge-widget.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/gv-widge-widget.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
