file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jul-2025 18:42:56 UTC] PHP Warning:  Undefined array key "default_primary_color" in /wordpress/wp-content/plugins/ratingwp/includes/class-gutenberg.php on line 77
[08-Jul-2025 18:44:30 UTC] PHP Warning:  Undefined variable $result in /wordpress/wp-content/plugins/reach-analytics/adreach_activation.php on line 57
[08-Jul-2025 18:44:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/reach-analytics/adreach_activation.php on line 54
[08-Jul-2025 18:44:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/reach-analytics/adreach_activation.php on line 55
[08-Jul-2025 18:44:39 UTC] PHP Warning:  Undefined variable $result in /wordpress/wp-content/plugins/reach-analytics/adreach_activation.php on line 57
[08-Jul-2025 18:44:50 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 18:44:59 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 18:45:09 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 18:49:02 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 143
[08-Jul-2025 18:49:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 144
[08-Jul-2025 18:49:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 145
[08-Jul-2025 18:49:03 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/includes/api/cls-posmalaysia-account-api.php on line 24
[08-Jul-2025 18:49:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/includes/api/cls-posmalaysia-account-api.php on line 24
[08-Jul-2025 18:49:04 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 25
[08-Jul-2025 18:49:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 25
[08-Jul-2025 18:49:04 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 26
[08-Jul-2025 18:49:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 26
[08-Jul-2025 18:49:04 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 27
[08-Jul-2025 18:49:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 27
[08-Jul-2025 18:49:04 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 28
[08-Jul-2025 18:49:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 28
[08-Jul-2025 18:49:06 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 143
[08-Jul-2025 18:49:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 144
[08-Jul-2025 18:49:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 145
[08-Jul-2025 18:49:07 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/includes/api/cls-posmalaysia-account-api.php on line 24
[08-Jul-2025 18:49:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/includes/api/cls-posmalaysia-account-api.php on line 24
[08-Jul-2025 18:49:07 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 25
[08-Jul-2025 18:49:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 25
[08-Jul-2025 18:49:07 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 26
[08-Jul-2025 18:49:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 26
[08-Jul-2025 18:49:07 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 27
[08-Jul-2025 18:49:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 27
[08-Jul-2025 18:49:07 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 28
[08-Jul-2025 18:49:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 28
[08-Jul-2025 18:49:17 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 143
[08-Jul-2025 18:49:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 144
[08-Jul-2025 18:49:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 145
[08-Jul-2025 18:49:17 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/includes/api/cls-posmalaysia-account-api.php on line 24
[08-Jul-2025 18:49:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/includes/api/cls-posmalaysia-account-api.php on line 24
[08-Jul-2025 18:49:18 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 25
[08-Jul-2025 18:49:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 25
[08-Jul-2025 18:49:18 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 26
[08-Jul-2025 18:49:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 26
[08-Jul-2025 18:49:18 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 27
[08-Jul-2025 18:49:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 27
[08-Jul-2025 18:49:18 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 28
[08-Jul-2025 18:49:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 28
[08-Jul-2025 18:49:20 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 143
[08-Jul-2025 18:49:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 144
[08-Jul-2025 18:49:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 145
[08-Jul-2025 18:49:21 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/includes/api/cls-posmalaysia-account-api.php on line 24
[08-Jul-2025 18:49:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/includes/api/cls-posmalaysia-account-api.php on line 24
[08-Jul-2025 18:49:22 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 25
[08-Jul-2025 18:49:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 25
[08-Jul-2025 18:49:22 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 26
[08-Jul-2025 18:49:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 26
[08-Jul-2025 18:49:22 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 27
[08-Jul-2025 18:49:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 27
[08-Jul-2025 18:49:22 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 28
[08-Jul-2025 18:49:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 28
[08-Jul-2025 18:49:31 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 143
[08-Jul-2025 18:49:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 144
[08-Jul-2025 18:49:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 145
[08-Jul-2025 18:49:31 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/includes/api/cls-posmalaysia-account-api.php on line 24
[08-Jul-2025 18:49:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/includes/api/cls-posmalaysia-account-api.php on line 24
[08-Jul-2025 18:49:31 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 25
[08-Jul-2025 18:49:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 25
[08-Jul-2025 18:49:31 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 26
[08-Jul-2025 18:49:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 26
[08-Jul-2025 18:49:31 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 27
[08-Jul-2025 18:49:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 27
[08-Jul-2025 18:49:31 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 28
[08-Jul-2025 18:49:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 28
[08-Jul-2025 18:49:33 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 143
[08-Jul-2025 18:49:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 144
[08-Jul-2025 18:49:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-woocommerce-api.php on line 145
[08-Jul-2025 18:49:34 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/includes/api/cls-posmalaysia-account-api.php on line 24
[08-Jul-2025 18:49:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/includes/api/cls-posmalaysia-account-api.php on line 24
[08-Jul-2025 18:49:34 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 25
[08-Jul-2025 18:49:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 25
[08-Jul-2025 18:49:34 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 26
[08-Jul-2025 18:49:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 26
[08-Jul-2025 18:49:34 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 27
[08-Jul-2025 18:49:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 27
[08-Jul-2025 18:49:34 UTC] PHP Warning:  Undefined array key "data" in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 28
[08-Jul-2025 18:49:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/pos-for-woocommerce/admin/cls-posmalaysia-setting.php on line 28
[08-Jul-2025 18:49:44 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 259
[08-Jul-2025 18:49:44 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 407
[08-Jul-2025 18:49:44 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 731
[08-Jul-2025 18:49:44 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/profile-editor/includes/lib/class-profile-editor-admin-api.php on line 281
[08-Jul-2025 18:49:45 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 259
[08-Jul-2025 18:49:45 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 407
[08-Jul-2025 18:49:45 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 731
[08-Jul-2025 18:49:45 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/profile-editor/includes/lib/class-profile-editor-admin-api.php on line 281
[08-Jul-2025 18:49:45 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('profile_editor_...')
#2 /wordpress/wp-content/plugins/profile-editor/includes/widgets/widget-frontend-login.php(68): register_widget('profile_editor_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): {closure}('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[08-Jul-2025 18:49:53 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 259
[08-Jul-2025 18:49:53 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 407
[08-Jul-2025 18:49:53 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 731
[08-Jul-2025 18:49:53 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/profile-editor/includes/lib/class-profile-editor-admin-api.php on line 281
[08-Jul-2025 18:49:55 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 259
[08-Jul-2025 18:49:55 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 407
[08-Jul-2025 18:49:55 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 731
[08-Jul-2025 18:49:55 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/profile-editor/includes/lib/class-profile-editor-admin-api.php on line 281
[08-Jul-2025 18:49:55 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('profile_editor_...')
#2 /wordpress/wp-content/plugins/profile-editor/includes/widgets/widget-frontend-login.php(68): register_widget('profile_editor_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): {closure}('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[08-Jul-2025 18:50:04 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 259
[08-Jul-2025 18:50:04 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 407
[08-Jul-2025 18:50:04 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 731
[08-Jul-2025 18:50:04 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/profile-editor/includes/lib/class-profile-editor-admin-api.php on line 281
[08-Jul-2025 18:50:05 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 259
[08-Jul-2025 18:50:05 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 407
[08-Jul-2025 18:50:05 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/profile-editor/includes/class-profile-editor-settings.php on line 731
[08-Jul-2025 18:50:05 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/profile-editor/includes/lib/class-profile-editor-admin-api.php on line 281
