file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [14-Jun-2025 03:18:50 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "cs_add_box" in /wordpress/wp-content/plugins/custom-smilies/custom-smilies.php:51
[14-Jun-2025 03:22:24 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[14-Jun-2025 03:22:24 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//lib/post_facebook.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 33
[14-Jun-2025 03:22:24 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//lib/post_facebook.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 33
[14-Jun-2025 03:22:24 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 34
[14-Jun-2025 03:22:24 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 34
[14-Jun-2025 03:22:24 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin_menu.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 35
[14-Jun-2025 03:22:24 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin_menu.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 35
[14-Jun-2025 03:22:24 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[14-Jun-2025 03:22:24 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[14-Jun-2025 03:22:25 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[14-Jun-2025 03:22:25 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[14-Jun-2025 03:22:25 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[14-Jun-2025 03:22:25 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[14-Jun-2025 03:22:25 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[14-Jun-2025 03:22:25 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[14-Jun-2025 03:22:25 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//shortcodes/shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 38
[14-Jun-2025 03:22:25 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//shortcodes/shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 38
[14-Jun-2025 03:22:25 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/front.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 39
[14-Jun-2025 03:22:25 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/front.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 39
[14-Jun-2025 03:22:25 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[14-Jun-2025 03:22:25 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[14-Jun-2025 03:22:33 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[14-Jun-2025 03:22:33 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[14-Jun-2025 03:22:33 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[14-Jun-2025 03:22:33 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[14-Jun-2025 03:22:33 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[14-Jun-2025 03:22:33 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[14-Jun-2025 03:22:33 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//lib/post_facebook.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 33
[14-Jun-2025 03:22:33 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//lib/post_facebook.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 33
[14-Jun-2025 03:22:33 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 34
[14-Jun-2025 03:22:33 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 34
[14-Jun-2025 03:22:33 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin_menu.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 35
[14-Jun-2025 03:22:33 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin_menu.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 35
[14-Jun-2025 03:22:33 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[14-Jun-2025 03:22:33 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[14-Jun-2025 03:22:34 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[14-Jun-2025 03:22:34 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[14-Jun-2025 03:22:34 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[14-Jun-2025 03:22:34 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[14-Jun-2025 03:22:34 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[14-Jun-2025 03:22:34 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[14-Jun-2025 03:22:34 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//shortcodes/shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 38
[14-Jun-2025 03:22:34 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//shortcodes/shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 38
[14-Jun-2025 03:22:34 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/front.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 39
[14-Jun-2025 03:22:34 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/front.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 39
[14-Jun-2025 03:22:34 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[14-Jun-2025 03:22:34 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[14-Jun-2025 03:22:42 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[14-Jun-2025 03:22:42 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[14-Jun-2025 03:22:42 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[14-Jun-2025 03:22:42 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[14-Jun-2025 03:22:42 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[14-Jun-2025 03:22:42 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[14-Jun-2025 03:22:42 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//lib/post_facebook.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 33
[14-Jun-2025 03:22:42 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//lib/post_facebook.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 33
[14-Jun-2025 03:22:42 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 34
[14-Jun-2025 03:22:42 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 34
[14-Jun-2025 03:22:42 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin_menu.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 35
[14-Jun-2025 03:22:42 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/admin_menu.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 35
[14-Jun-2025 03:22:42 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[14-Jun-2025 03:22:42 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[14-Jun-2025 03:22:43 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[14-Jun-2025 03:22:43 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[14-Jun-2025 03:22:43 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[14-Jun-2025 03:22:43 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[14-Jun-2025 03:22:43 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[14-Jun-2025 03:22:43 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
[14-Jun-2025 03:22:43 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//shortcodes/shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 38
[14-Jun-2025 03:22:43 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//shortcodes/shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 38
[14-Jun-2025 03:22:43 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/front.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 39
[14-Jun-2025 03:22:43 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/front.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 39
[14-Jun-2025 03:22:43 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[14-Jun-2025 03:22:43 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/cron.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 45
[14-Jun-2025 03:25:15 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/comparepress/lib/nusoap.php on line 2620
[14-Jun-2025 04:25:15 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[14-Jun-2025 04:25:15 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[14-Jun-2025 03:25:16 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/comparepress/lib/nusoap.php on line 2620
[14-Jun-2025 04:25:16 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[14-Jun-2025 04:25:16 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[14-Jun-2025 04:25:16 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 172
[14-Jun-2025 04:25:16 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 172
[14-Jun-2025 04:25:16 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/enqueue_scripts.php on line 25
[14-Jun-2025 04:25:16 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/enqueue_scripts.php on line 25
[14-Jun-2025 03:25:25 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/comparepress/lib/nusoap.php on line 2620
[14-Jun-2025 04:25:25 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[14-Jun-2025 04:25:25 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[14-Jun-2025 03:25:26 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/comparepress/lib/nusoap.php on line 2620
[14-Jun-2025 04:25:26 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[14-Jun-2025 04:25:26 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[14-Jun-2025 04:25:26 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 172
[14-Jun-2025 04:25:26 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 172
[14-Jun-2025 04:25:26 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/enqueue_scripts.php on line 25
[14-Jun-2025 04:25:26 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/enqueue_scripts.php on line 25
[14-Jun-2025 03:25:34 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/comparepress/lib/nusoap.php on line 2620
[14-Jun-2025 04:25:34 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[14-Jun-2025 04:25:34 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[14-Jun-2025 03:25:35 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/comparepress/lib/nusoap.php on line 2620
[14-Jun-2025 04:25:35 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[14-Jun-2025 04:25:35 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 154
[14-Jun-2025 04:25:35 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 172
[14-Jun-2025 04:25:35 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/utility_functions.php on line 172
[14-Jun-2025 04:25:35 Europe/London] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comparepress/admin/utility/enqueue_scripts.php on line 25
[14-Jun-2025 04:25:35 Europe/London] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/comparepress/admin/utility/enqueue_scripts.php on line 25
[14-Jun-2025 03:25:44 UTC] PHP Warning:  Constant MCB_PLUGIN_URL already defined in /wordpress/wp-content/plugins/contact-bot/contactbot.php on line 29
[14-Jun-2025 03:25:45 UTC] PHP Warning:  Constant MCB_PLUGIN_URL already defined in /wordpress/wp-content/plugins/contact-bot/contactbot.php on line 29
[14-Jun-2025 03:25:54 UTC] PHP Warning:  Constant MCB_PLUGIN_URL already defined in /wordpress/wp-content/plugins/contact-bot/contactbot.php on line 29
[14-Jun-2025 03:25:55 UTC] PHP Warning:  Constant MCB_PLUGIN_URL already defined in /wordpress/wp-content/plugins/contact-bot/contactbot.php on line 29
[14-Jun-2025 03:26:04 UTC] PHP Warning:  Constant MCB_PLUGIN_URL already defined in /wordpress/wp-content/plugins/contact-bot/contactbot.php on line 29
[14-Jun-2025 03:26:04 UTC] PHP Warning:  Constant MCB_PLUGIN_URL already defined in /wordpress/wp-content/plugins/contact-bot/contactbot.php on line 29
[14-Jun-2025 03:28:52 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "INBOUND_PRO_SLUG" in /wordpress/wp-content/plugins/creative-tim-rotating-css-cards/creative-tim-css-cards.php:188
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): Creative_Tim_Css_Cards::load_text_domain('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/creative-tim-rotating-css-cards/creative-tim-css-cards.php on line 188
[14-Jun-2025 03:29:01 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "INBOUND_PRO_SLUG" in /wordpress/wp-content/plugins/creative-tim-rotating-css-cards/creative-tim-css-cards.php:188
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): Creative_Tim_Css_Cards::load_text_domain('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
