file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-Apr-2025 01:52:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/puffar/puff-widget.php:185
[29-Apr-2025 01:53:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/reading-time-estimate/estimated-reading-time.php on line 16
[29-Apr-2025 01:53:58 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/nggtags-for-wp-media-library/nggtags-for-wp-media-library.php on line 616
[29-Apr-2025 01:54:06 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/nggtags-for-wp-media-library/nggtags-for-wp-media-library.php on line 616
[29-Apr-2025 01:54:15 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/nggtags-for-wp-media-library/nggtags-for-wp-media-library.php on line 616
[29-Apr-2025 01:55:05 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[29-Apr-2025 01:55:05 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[29-Apr-2025 01:55:05 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[29-Apr-2025 01:55:05 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[29-Apr-2025 01:55:05 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[29-Apr-2025 01:55:05 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[29-Apr-2025 01:55:05 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[29-Apr-2025 01:55:05 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[29-Apr-2025 01:55:05 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[29-Apr-2025 01:55:05 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[29-Apr-2025 01:55:05 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[29-Apr-2025 01:55:05 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[29-Apr-2025 01:55:05 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>nmfs</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 01:55:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_helpers.php on line 69
[29-Apr-2025 01:55:05 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[29-Apr-2025 01:55:05 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[29-Apr-2025 01:55:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_helpers.php on line 69
[29-Apr-2025 01:55:15 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[29-Apr-2025 01:55:15 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[29-Apr-2025 01:55:15 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[29-Apr-2025 01:55:15 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[29-Apr-2025 01:55:15 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[29-Apr-2025 01:55:15 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[29-Apr-2025 01:55:15 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[29-Apr-2025 01:55:15 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[29-Apr-2025 01:55:15 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[29-Apr-2025 01:55:15 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[29-Apr-2025 01:55:15 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[29-Apr-2025 01:55:15 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[29-Apr-2025 01:55:15 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>nmfs</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 01:55:15 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_helpers.php on line 69
[29-Apr-2025 01:55:15 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[29-Apr-2025 01:55:15 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[29-Apr-2025 01:55:15 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_helpers.php on line 69
[29-Apr-2025 01:55:25 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[29-Apr-2025 01:55:25 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[29-Apr-2025 01:55:25 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[29-Apr-2025 01:55:25 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[29-Apr-2025 01:55:25 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[29-Apr-2025 01:55:25 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[29-Apr-2025 01:55:25 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[29-Apr-2025 01:55:25 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[29-Apr-2025 01:55:25 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[29-Apr-2025 01:55:25 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[29-Apr-2025 01:55:25 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[29-Apr-2025 01:55:25 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[29-Apr-2025 01:55:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>nmfs</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 01:55:25 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_helpers.php on line 69
[29-Apr-2025 01:55:25 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[29-Apr-2025 01:55:25 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[29-Apr-2025 01:55:25 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/night-mode-and-font-size-kit/inc/redux-framework/ReduxCore/inc/class.redux_helpers.php on line 69
[29-Apr-2025 01:55:54 UTC] PHP Warning:  The magic method NinjaMail\WordPress\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ninja-mail/lib/wordpress/plugin.php on line 22
[29-Apr-2025 01:55:55 UTC] PHP Warning:  The magic method NinjaMail\WordPress\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ninja-mail/lib/wordpress/plugin.php on line 22
[29-Apr-2025 01:56:03 UTC] PHP Warning:  The magic method NinjaMail\WordPress\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ninja-mail/lib/wordpress/plugin.php on line 22
[29-Apr-2025 01:56:04 UTC] PHP Warning:  The magic method NinjaMail\WordPress\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ninja-mail/lib/wordpress/plugin.php on line 22
[29-Apr-2025 01:56:12 UTC] PHP Warning:  The magic method NinjaMail\WordPress\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ninja-mail/lib/wordpress/plugin.php on line 22
[29-Apr-2025 01:56:13 UTC] PHP Warning:  The magic method NinjaMail\WordPress\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ninja-mail/lib/wordpress/plugin.php on line 22
[29-Apr-2025 01:59:01 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>pushe-webpush</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 01:59:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>pushe-webpush</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 01:59:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>pushe-webpush</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 01:59:29 UTC] PHP Warning:  Undefined variable $_data in /wordpress/wp-content/plugins/nablafire-widgets/nablafire-widgets.php on line 63
[29-Apr-2025 01:59:29 UTC] PHP Warning:  Undefined variable $_data in /wordpress/wp-content/plugins/nablafire-widgets/inc/nablafire-utils/plugin-utils/font-control/fontgen/Nablafire-Widget-Font-Autogen.php on line 26
[29-Apr-2025 01:59:29 UTC] PHP Warning:  Undefined variable $_data in /wordpress/wp-content/plugins/nablafire-widgets/nablafire-widgets.php on line 63
[29-Apr-2025 01:59:29 UTC] PHP Warning:  Undefined variable $_data in /wordpress/wp-content/plugins/nablafire-widgets/inc/nablafire-utils/plugin-utils/font-control/fontgen/Nablafire-Widget-Font-Autogen.php on line 26
[29-Apr-2025 01:59:37 UTC] PHP Warning:  Undefined variable $_data in /wordpress/wp-content/plugins/nablafire-widgets/nablafire-widgets.php on line 63
[29-Apr-2025 01:59:37 UTC] PHP Warning:  Undefined variable $_data in /wordpress/wp-content/plugins/nablafire-widgets/inc/nablafire-utils/plugin-utils/font-control/fontgen/Nablafire-Widget-Font-Autogen.php on line 26
[29-Apr-2025 01:59:37 UTC] PHP Warning:  Undefined variable $_data in /wordpress/wp-content/plugins/nablafire-widgets/nablafire-widgets.php on line 63
[29-Apr-2025 01:59:37 UTC] PHP Warning:  Undefined variable $_data in /wordpress/wp-content/plugins/nablafire-widgets/inc/nablafire-utils/plugin-utils/font-control/fontgen/Nablafire-Widget-Font-Autogen.php on line 26
[29-Apr-2025 01:59:46 UTC] PHP Warning:  Undefined variable $_data in /wordpress/wp-content/plugins/nablafire-widgets/nablafire-widgets.php on line 63
[29-Apr-2025 01:59:46 UTC] PHP Warning:  Undefined variable $_data in /wordpress/wp-content/plugins/nablafire-widgets/inc/nablafire-utils/plugin-utils/font-control/fontgen/Nablafire-Widget-Font-Autogen.php on line 26
[29-Apr-2025 01:59:46 UTC] PHP Warning:  Undefined variable $_data in /wordpress/wp-content/plugins/nablafire-widgets/nablafire-widgets.php on line 63
[29-Apr-2025 01:59:46 UTC] PHP Warning:  Undefined variable $_data in /wordpress/wp-content/plugins/nablafire-widgets/inc/nablafire-utils/plugin-utils/font-control/fontgen/Nablafire-Widget-Font-Autogen.php on line 26
[29-Apr-2025 01:59:58 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $type in /wordpress/wp-content/plugins/narnoo-distributor/libs/cmb2/includes/rest-api/CMB2_REST.php on line 693
[29-Apr-2025 02:00:09 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $type in /wordpress/wp-content/plugins/narnoo-distributor/libs/cmb2/includes/rest-api/CMB2_REST.php on line 693
[29-Apr-2025 02:00:22 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $type in /wordpress/wp-content/plugins/narnoo-distributor/libs/cmb2/includes/rest-api/CMB2_REST.php on line 693
[29-Apr-2025 02:00:36 UTC] PHP Deprecated:  Required parameter $has_more follows optional parameter $page in /wordpress/wp-content/plugins/ninja-shop/lib/logging/interface.retrievable.php on line 25
[29-Apr-2025 02:00:36 UTC] PHP Deprecated:  Required parameter $wpdb follows optional parameter $days_older_than in /wordpress/wp-content/plugins/ninja-shop/vendor/ironbound/db-logger/src/Logger.php on line 238
[29-Apr-2025 02:00:36 UTC] PHP Deprecated:  Required parameter $has_more follows optional parameter $page in /wordpress/wp-content/plugins/ninja-shop/lib/logging/class.file-logger.php on line 123
[29-Apr-2025 02:00:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>it-l10n-ithemes-exchange</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 02:00:36 UTC] PHP Deprecated:  Required parameter $has follows optional parameter $search in /wordpress/wp-content/plugins/ninja-shop/lib/cart/repository/class.transaction.php on line 207
[29-Apr-2025 02:00:36 UTC] PHP Deprecated:  Required parameter $transaction_object follows optional parameter $customer_id in /wordpress/wp-content/plugins/ninja-shop/lib/deprecated/api.php on line 80
[29-Apr-2025 02:00:36 UTC] PHP Deprecated:  Required parameter $transaction_object follows optional parameter $customer_id in /wordpress/wp-content/plugins/ninja-shop/lib/deprecated/api.php on line 103
[29-Apr-2025 02:00:36 UTC] PHP Deprecated:  Required parameter $customer_or_cart follows optional parameter $status in /wordpress/wp-content/plugins/ninja-shop/api/transactions.php on line 641
[29-Apr-2025 02:00:36 UTC] PHP Deprecated:  Required parameter $parent_tx_id follows optional parameter $status in /wordpress/wp-content/plugins/ninja-shop/api/transactions.php on line 641
[29-Apr-2025 02:00:52 UTC] PHP Deprecated:  Required parameter $has_more follows optional parameter $page in /wordpress/wp-content/plugins/ninja-shop/lib/logging/interface.retrievable.php on line 25
[29-Apr-2025 02:00:52 UTC] PHP Deprecated:  Required parameter $wpdb follows optional parameter $days_older_than in /wordpress/wp-content/plugins/ninja-shop/vendor/ironbound/db-logger/src/Logger.php on line 238
[29-Apr-2025 02:00:52 UTC] PHP Deprecated:  Required parameter $has_more follows optional parameter $page in /wordpress/wp-content/plugins/ninja-shop/lib/logging/class.file-logger.php on line 123
[29-Apr-2025 02:00:52 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>it-l10n-ithemes-exchange</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 02:00:52 UTC] PHP Deprecated:  Required parameter $has follows optional parameter $search in /wordpress/wp-content/plugins/ninja-shop/lib/cart/repository/class.transaction.php on line 207
[29-Apr-2025 02:00:53 UTC] PHP Deprecated:  Required parameter $transaction_object follows optional parameter $customer_id in /wordpress/wp-content/plugins/ninja-shop/lib/deprecated/api.php on line 80
[29-Apr-2025 02:00:53 UTC] PHP Deprecated:  Required parameter $transaction_object follows optional parameter $customer_id in /wordpress/wp-content/plugins/ninja-shop/lib/deprecated/api.php on line 103
[29-Apr-2025 02:00:53 UTC] PHP Deprecated:  Required parameter $customer_or_cart follows optional parameter $status in /wordpress/wp-content/plugins/ninja-shop/api/transactions.php on line 641
[29-Apr-2025 02:00:53 UTC] PHP Deprecated:  Required parameter $parent_tx_id follows optional parameter $status in /wordpress/wp-content/plugins/ninja-shop/api/transactions.php on line 641
[29-Apr-2025 02:01:07 UTC] PHP Deprecated:  Required parameter $has_more follows optional parameter $page in /wordpress/wp-content/plugins/ninja-shop/lib/logging/interface.retrievable.php on line 25
[29-Apr-2025 02:01:07 UTC] PHP Deprecated:  Required parameter $wpdb follows optional parameter $days_older_than in /wordpress/wp-content/plugins/ninja-shop/vendor/ironbound/db-logger/src/Logger.php on line 238
[29-Apr-2025 02:01:07 UTC] PHP Deprecated:  Required parameter $has_more follows optional parameter $page in /wordpress/wp-content/plugins/ninja-shop/lib/logging/class.file-logger.php on line 123
