file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [30-Jun-2025 11:51:30 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/imdb-link-transformer/imdb-link-transformer.php on line 23
[30-Jun-2025 11:51:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 476
[30-Jun-2025 11:51:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 477
[30-Jun-2025 11:51:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 478
[30-Jun-2025 11:51:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 479
[30-Jun-2025 11:51:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 480
[30-Jun-2025 11:51:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 481
[30-Jun-2025 11:51:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 482
[30-Jun-2025 11:51:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 483
[30-Jun-2025 11:51:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 492
[30-Jun-2025 11:51:30 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/imdb-link-transformer/imdb-link-transformer.php on line 23
[30-Jun-2025 11:51:31 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 466
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 467
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 468
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 469
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 470
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 471
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 472
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 473
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 474
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 475
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 476
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 477
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 478
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 479
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 480
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 481
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 482
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 483
[30-Jun-2025 11:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 492
[30-Jun-2025 11:51:31 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/imdb-link-transformer/imdb-link-transformer.php on line 23
[30-Jun-2025 11:51:39 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 466
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 467
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 468
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 469
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 470
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 471
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 472
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 473
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 474
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 475
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 476
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 477
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 478
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 479
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 480
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 481
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 482
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 483
[30-Jun-2025 11:51:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 492
[30-Jun-2025 11:51:40 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/imdb-link-transformer/imdb-link-transformer.php on line 23
[30-Jun-2025 11:51:40 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 466
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 467
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 468
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 469
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 470
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 471
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 472
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 473
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 474
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 475
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 476
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 477
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 478
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 479
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 480
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 481
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 482
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 483
[30-Jun-2025 11:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 492
[30-Jun-2025 11:51:40 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/imdb-link-transformer/imdb-link-transformer.php on line 23
[30-Jun-2025 11:51:49 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 466
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 467
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 468
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 469
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 470
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 471
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 472
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 473
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 474
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 475
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 476
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 477
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 478
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 479
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 480
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 481
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 482
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 483
[30-Jun-2025 11:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 492
[30-Jun-2025 11:51:49 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/imdb-link-transformer/imdb-link-transformer.php on line 23
[30-Jun-2025 11:51:50 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 466
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 467
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 468
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 469
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 470
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 471
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 472
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 473
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 474
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 475
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 476
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 477
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 478
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 479
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 480
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 481
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 482
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 483
[30-Jun-2025 11:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 492
[30-Jun-2025 11:51:50 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 11:54:27 UTC] PHP Warning:  file_get_contents(http://api.indie.coffee/v1/shops): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/indie-coffee-shops/indiecoffee.php on line 341
[30-Jun-2025 11:55:35 UTC] PHP Warning:  file_get_contents(http://api.indie.coffee/v1/shops): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/indie-coffee-shops/indiecoffee.php on line 341
[30-Jun-2025 11:56:45 UTC] PHP Warning:  file_get_contents(http://api.indie.coffee/v1/shops): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/indie-coffee-shops/indiecoffee.php on line 341
[30-Jun-2025 11:56:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>infusionsoft</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 11:57:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>infusionsoft</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 11:57:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>infusionsoft</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 11:57:26 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/link-optimizer-lite/link-optimizer.php on line 20
[30-Jun-2025 11:57:26 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/link-optimizer-lite/link-optimizer.php on line 20
[30-Jun-2025 11:57:26 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/link-optimizer-lite/link-optimizer.php on line 21
[30-Jun-2025 11:57:26 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/link-optimizer-lite/link-optimizer.php on line 21
[30-Jun-2025 11:57:27 UTC] PHP Warning:  Undefined array key "lo-lid" in /wordpress/wp-content/plugins/link-optimizer-lite/hooks.php on line 93
[30-Jun-2025 11:57:27 UTC] PHP Warning:  Undefined array key "lo-sid" in /wordpress/wp-content/plugins/link-optimizer-lite/hooks.php on line 97
[30-Jun-2025 11:57:35 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/link-optimizer-lite/link-optimizer.php on line 20
[30-Jun-2025 11:57:35 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/link-optimizer-lite/link-optimizer.php on line 20
[30-Jun-2025 11:57:35 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/link-optimizer-lite/link-optimizer.php on line 21
[30-Jun-2025 11:57:35 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/link-optimizer-lite/link-optimizer.php on line 21
[30-Jun-2025 11:57:36 UTC] PHP Warning:  Undefined array key "lo-lid" in /wordpress/wp-content/plugins/link-optimizer-lite/hooks.php on line 93
[30-Jun-2025 11:57:36 UTC] PHP Warning:  Undefined array key "lo-sid" in /wordpress/wp-content/plugins/link-optimizer-lite/hooks.php on line 97
[30-Jun-2025 11:57:45 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/link-optimizer-lite/link-optimizer.php on line 20
[30-Jun-2025 11:57:45 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/link-optimizer-lite/link-optimizer.php on line 20
[30-Jun-2025 11:57:45 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/link-optimizer-lite/link-optimizer.php on line 21
[30-Jun-2025 11:57:45 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/link-optimizer-lite/link-optimizer.php on line 21
[30-Jun-2025 11:57:46 UTC] PHP Warning:  Undefined array key "lo-lid" in /wordpress/wp-content/plugins/link-optimizer-lite/hooks.php on line 93
[30-Jun-2025 11:57:46 UTC] PHP Warning:  Undefined array key "lo-sid" in /wordpress/wp-content/plugins/link-optimizer-lite/hooks.php on line 97
[30-Jun-2025 11:57:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW COLUMNS FROM wp_sc_log LIKE 'IS_BOT'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_sc_log</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_sc_log</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'database_name_here.wp_sc_log' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1768): WP_SQLite_Driver->new_driver_exception('Table 'database...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1473): WP_SQLite_Driver->execute_show_columns_statement(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(928): WP_SQLite_Driver->execute_show_statement(Object(WP_Parser_Node))
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
