file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-Apr-2025 23:25:47 UTC] PHP Warning:  Undefined variable $activation_email_address in /wordpress/wp-content/plugins/candidate-application-form/apply_form.php on line 2605
[11-Apr-2025 23:28:17 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:17 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:17 UTC] PHP Deprecated:  Required parameter $day follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:17 UTC] PHP Deprecated:  Required parameter $anchor follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 349
[11-Apr-2025 23:28:18 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 322
[11-Apr-2025 23:28:18 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 331
[11-Apr-2025 23:28:18 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 331
[11-Apr-2025 23:28:18 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:18 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:18 UTC] PHP Deprecated:  Required parameter $day follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:18 UTC] PHP Deprecated:  Required parameter $anchor follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 349
[11-Apr-2025 23:28:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 438
[11-Apr-2025 23:28:18 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 440
[11-Apr-2025 23:28:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 438
[11-Apr-2025 23:28:18 UTC] PHP Warning:  Undefined array key "attachment" in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 440
[11-Apr-2025 23:28:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 438
[11-Apr-2025 23:28:18 UTC] PHP Notice:  Only variables should be assigned by reference in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 606
[11-Apr-2025 23:28:25 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 322
[11-Apr-2025 23:28:25 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 331
[11-Apr-2025 23:28:25 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 331
[11-Apr-2025 23:28:25 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:25 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:25 UTC] PHP Deprecated:  Required parameter $day follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:25 UTC] PHP Deprecated:  Required parameter $anchor follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 349
[11-Apr-2025 23:28:26 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 322
[11-Apr-2025 23:28:26 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 331
[11-Apr-2025 23:28:26 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 331
[11-Apr-2025 23:28:26 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:26 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:26 UTC] PHP Deprecated:  Required parameter $day follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:26 UTC] PHP Deprecated:  Required parameter $anchor follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 349
[11-Apr-2025 23:28:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 438
[11-Apr-2025 23:28:27 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 440
[11-Apr-2025 23:28:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 438
[11-Apr-2025 23:28:27 UTC] PHP Warning:  Undefined array key "attachment" in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 440
[11-Apr-2025 23:28:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 438
[11-Apr-2025 23:28:27 UTC] PHP Notice:  Only variables should be assigned by reference in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 606
[11-Apr-2025 23:28:35 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 322
[11-Apr-2025 23:28:35 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 331
[11-Apr-2025 23:28:35 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 331
[11-Apr-2025 23:28:35 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:35 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:35 UTC] PHP Deprecated:  Required parameter $day follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:35 UTC] PHP Deprecated:  Required parameter $anchor follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 349
[11-Apr-2025 23:28:36 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 322
[11-Apr-2025 23:28:36 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 331
[11-Apr-2025 23:28:36 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 331
[11-Apr-2025 23:28:36 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:36 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:36 UTC] PHP Deprecated:  Required parameter $day follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 340
[11-Apr-2025 23:28:36 UTC] PHP Deprecated:  Required parameter $anchor follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 349
[11-Apr-2025 23:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 438
[11-Apr-2025 23:28:36 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 440
[11-Apr-2025 23:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 438
[11-Apr-2025 23:28:36 UTC] PHP Warning:  Undefined array key "attachment" in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 440
[11-Apr-2025 23:28:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 438
[11-Apr-2025 23:28:36 UTC] PHP Notice:  Only variables should be assigned by reference in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 606
[11-Apr-2025 23:28:46 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 23:28:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/calicotek-ebay-dashboard-tools/index.php on line 54
[11-Apr-2025 23:28:47 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 23:28:57 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 23:28:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/calicotek-ebay-dashboard-tools/index.php on line 54
[11-Apr-2025 23:28:58 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 23:29:09 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 23:29:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/calicotek-ebay-dashboard-tools/index.php on line 54
[11-Apr-2025 23:29:10 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 23:30:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/chatbot-for-facebook/includes/class-facebook-chatbot.php on line 166
[11-Apr-2025 23:30:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/chatbot-for-facebook/includes/class-facebook-chatbot.php on line 166
[11-Apr-2025 23:30:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/chatbot-for-facebook/includes/class-facebook-chatbot.php on line 166
[11-Apr-2025 23:30:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/chatbot-for-facebook/includes/class-facebook-chatbot.php on line 166
[11-Apr-2025 23:30:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/chatbot-for-facebook/includes/class-facebook-chatbot.php on line 166
[11-Apr-2025 23:30:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/chatbot-for-facebook/includes/class-facebook-chatbot.php on line 166
[11-Apr-2025 23:33:39 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 23:33:39 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (2). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 23:33:39 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function wpdb::insert(), 1 passed in /wordpress/wp-content/plugins/copywriter-robin/copywriter-robin.php on line 154 and at least 2 expected in /wordpress/wp-includes/class-wpdb.php:2498
Stack trace:
#0 /wordpress/wp-content/plugins/copywriter-robin/copywriter-robin.php(154): wpdb->insert('wp_copywriter_r...')
#1 /wordpress/wp-content/plugins/copywriter-robin/copywriter-robin.php(38): copywriter_robin_create_db_table()
#2 /wordpress/wp-includes/class-wp-hook.php(324): copywriter_robin_init('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(704): do_action('init')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-includes/class-wpdb.php on line 2498
[11-Apr-2025 23:33:48 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 23:33:48 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (2). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 23:33:48 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function wpdb::insert(), 1 passed in /wordpress/wp-content/plugins/copywriter-robin/copywriter-robin.php on line 154 and at least 2 expected in /wordpress/wp-includes/class-wpdb.php:2498
Stack trace:
#0 /wordpress/wp-content/plugins/copywriter-robin/copywriter-robin.php(154): wpdb->insert('wp_copywriter_r...')
#1 /wordpress/wp-content/plugins/copywriter-robin/copywriter-robin.php(38): copywriter_robin_create_db_table()
#2 /wordpress/wp-includes/class-wp-hook.php(324): copywriter_robin_init('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(704): do_action('init')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-includes/class-wpdb.php on line 2498
[11-Apr-2025 23:33:58 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 23:33:58 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query does not contain the correct number of placeholders (0) for the number of arguments passed (2). Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.8.3.) in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 23:33:58 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function wpdb::insert(), 1 passed in /wordpress/wp-content/plugins/copywriter-robin/copywriter-robin.php on line 154 and at least 2 expected in /wordpress/wp-includes/class-wpdb.php:2498
Stack trace:
#0 /wordpress/wp-content/plugins/copywriter-robin/copywriter-robin.php(154): wpdb->insert('wp_copywriter_r...')
#1 /wordpress/wp-content/plugins/copywriter-robin/copywriter-robin.php(38): copywriter_robin_create_db_table()
#2 /wordpress/wp-includes/class-wp-hook.php(324): copywriter_robin_init('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(704): do_action('init')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-includes/class-wpdb.php on line 2498
[11-Apr-2025 23:34:34 UTC] PHP Warning:  require_once(PEAR.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/Serializer/Serializer.php on line 53
[11-Apr-2025 23:34:34 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'PEAR.php' (include_path='.:') in /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/Serializer/Serializer.php:53
Stack trace:
#0 /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/SOAPEncoder/SOAPEncoder.php(2): require_once()
#1 /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/CallerServices.php(11): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/AdaptivePayments.php(9): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/crowd-funding/paypal.php(3): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-content/plugins/crowd-funding/crowd-funding.php(13): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('crowd-funding/c...')
#7 /internal/eval.php(20): activate_plugin('crowd-funding/c...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/Serializer/Serializer.php on line 53
[11-Apr-2025 23:34:43 UTC] PHP Warning:  require_once(PEAR.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/Serializer/Serializer.php on line 53
[11-Apr-2025 23:34:43 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'PEAR.php' (include_path='.:') in /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/Serializer/Serializer.php:53
Stack trace:
#0 /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/SOAPEncoder/SOAPEncoder.php(2): require_once()
#1 /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/CallerServices.php(11): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/AdaptivePayments.php(9): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/crowd-funding/paypal.php(3): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-content/plugins/crowd-funding/crowd-funding.php(13): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('crowd-funding/c...')
#7 /internal/eval.php(20): activate_plugin('crowd-funding/c...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/Serializer/Serializer.php on line 53
[11-Apr-2025 23:34:51 UTC] PHP Warning:  require_once(PEAR.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/Serializer/Serializer.php on line 53
[11-Apr-2025 23:34:51 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'PEAR.php' (include_path='.:') in /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/Serializer/Serializer.php:53
Stack trace:
#0 /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/SOAPEncoder/SOAPEncoder.php(2): require_once()
#1 /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/CallerServices.php(11): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/AdaptivePayments.php(9): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/crowd-funding/paypal.php(3): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-content/plugins/crowd-funding/crowd-funding.php(13): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('crowd-funding/c...')
#7 /internal/eval.php(20): activate_plugin('crowd-funding/c...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/crowd-funding/lib/PayPal/Serializer/Serializer.php on line 53

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"crowd-funding"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
