file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 09:49:14 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin version 1.2.0 activated *****
[25-Apr-2025 09:49:15 UTC] umich-oidc   PHPSESSID=       WARNING: plugin options not an array
[25-Apr-2025 09:49:15 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin upgrade from version 0 to 1020000 *****
[25-Apr-2025 09:49:15 UTC] umich-oidc   PHPSESSID=       session init - no session cookie
[25-Apr-2025 09:49:24 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin version 1.2.0 activated *****
[25-Apr-2025 09:49:25 UTC] umich-oidc   PHPSESSID=       WARNING: plugin options not an array
[25-Apr-2025 09:49:25 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin upgrade from version 0 to 1020000 *****
[25-Apr-2025 09:49:26 UTC] umich-oidc   PHPSESSID=       session init - no session cookie
[25-Apr-2025 09:49:35 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin version 1.2.0 activated *****
[25-Apr-2025 09:49:36 UTC] umich-oidc   PHPSESSID=       WARNING: plugin options not an array
[25-Apr-2025 09:49:36 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin upgrade from version 0 to 1020000 *****
[25-Apr-2025 09:49:36 UTC] umich-oidc   PHPSESSID=       session init - no session cookie
[25-Apr-2025 09:50:43 UTC] wpch;search;WARNING;uwp+/- section not found in wp-config.php
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:54:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:54:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function Myjive\WP_Filesystem() in /wordpress/wp-content/plugins/untold-social-feed/untold-social-feed.php:501
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): Myjive\SocialFeed::activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_untold...', false)
#4 /internal/eval.php(20): activate_plugin('untold-social-f...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/untold-social-feed/untold-social-feed.php on line 501
[25-Apr-2025 09:54:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function Myjive\WP_Filesystem() in /wordpress/wp-content/plugins/untold-social-feed/untold-social-feed.php:501
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): Myjive\SocialFeed::activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_untold...', false)
#4 /internal/eval.php(20): activate_plugin('untold-social-f...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/untold-social-feed/untold-social-feed.php on line 501
[25-Apr-2025 09:54:37 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function Myjive\WP_Filesystem() in /wordpress/wp-content/plugins/untold-social-feed/untold-social-feed.php:501
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): Myjive\SocialFeed::activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_untold...', false)
#4 /internal/eval.php(20): activate_plugin('untold-social-f...')
#5 {main}
