file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 08:56:50 UTC] PHP Deprecated:  Required parameter $response follows optional parameter $heading in /wordpress/wp-content/plugins/member-authorisation-for-sheep-crm/includes/abstracts/abstract-sheep-api.php on line 149
[08-May-2025 08:58:48 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:48 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:48 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:48 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:48 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:48 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:48 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:48 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:48 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:49 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:49 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:49 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:49 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:49 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:49 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:49 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:49 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:49 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:49 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:49 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:49 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:49 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 08:58:49 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 08:58:57 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:57 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:57 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:57 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:57 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:57 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:57 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:57 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:57 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:57 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:57 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:57 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:59 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:59 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:59 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:59 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:59 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:59 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:59 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:59 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:59 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:59 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:59 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:59 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:59 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 08:58:59 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 08:59:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 08:59:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 08:59:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 08:59:17 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 08:59:25 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 08:59:25 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 08:59:59 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/mr-blocker/Mr_Blocker.php on line 96
[08-May-2025 09:00:00 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/mr-blocker/Mr_Blocker.php on line 96
[08-May-2025 09:00:08 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/mr-blocker/Mr_Blocker.php on line 96
[08-May-2025 09:00:09 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/mr-blocker/Mr_Blocker.php on line 96
[08-May-2025 09:00:17 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/mr-blocker/Mr_Blocker.php on line 96
[08-May-2025 09:00:18 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/mr-blocker/Mr_Blocker.php on line 96
[08-May-2025 09:00:58 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /internal/eval.php:16) in /wordpress/wp-content/plugins/my-tickets/includes/data-utilities.php on line 363
[08-May-2025 09:01:12 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /internal/eval.php:16) in /wordpress/wp-content/plugins/my-tickets/includes/data-utilities.php on line 363
[08-May-2025 09:01:25 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /internal/eval.php:16) in /wordpress/wp-content/plugins/my-tickets/includes/data-utilities.php on line 363
[08-May-2025 09:04:22 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>userStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 09:04:22 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 09:04:22 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>userScripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 09:04:31 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>userStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 09:04:31 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 09:04:31 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>userScripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 09:04:40 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>userStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 09:04:40 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 09:04:40 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>userScripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 09:06:34 UTC] PHP Warning:  require(/wordpress/wp-content/plugins/multiple-authors-on-your-posts/includes/class-multiple-authors-on-your-postss.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/multiple-authors-on-your-posts/multiple-authors-on-your-posts.php on line 49
[08-May-2025 09:06:34 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/multiple-authors-on-your-posts/includes/class-multiple-authors-on-your-postss.php' (include_path='.:') in /wordpress/wp-content/plugins/multiple-authors-on-your-posts/multiple-authors-on-your-posts.php:49
Stack trace:
#0 /wordpress/wp-content/plugins/multiple-authors-on-your-posts/multiple-authors-on-your-posts.php(334): CoAuthors_Post->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multiple-author...')
#3 /internal/eval.php(20): activate_plugin('multiple-author...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/multiple-authors-on-your-posts/multiple-authors-on-your-posts.php on line 49
[08-May-2025 09:06:42 UTC] PHP Warning:  require(/wordpress/wp-content/plugins/multiple-authors-on-your-posts/includes/class-multiple-authors-on-your-postss.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/multiple-authors-on-your-posts/multiple-authors-on-your-posts.php on line 49
[08-May-2025 09:06:42 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/multiple-authors-on-your-posts/includes/class-multiple-authors-on-your-postss.php' (include_path='.:') in /wordpress/wp-content/plugins/multiple-authors-on-your-posts/multiple-authors-on-your-posts.php:49
Stack trace:
#0 /wordpress/wp-content/plugins/multiple-authors-on-your-posts/multiple-authors-on-your-posts.php(334): CoAuthors_Post->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multiple-author...')
#3 /internal/eval.php(20): activate_plugin('multiple-author...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/multiple-authors-on-your-posts/multiple-authors-on-your-posts.php on line 49
[08-May-2025 09:06:51 UTC] PHP Warning:  require(/wordpress/wp-content/plugins/multiple-authors-on-your-posts/includes/class-multiple-authors-on-your-postss.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/multiple-authors-on-your-posts/multiple-authors-on-your-posts.php on line 49
[08-May-2025 09:06:51 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/multiple-authors-on-your-posts/includes/class-multiple-authors-on-your-postss.php' (include_path='.:') in /wordpress/wp-content/plugins/multiple-authors-on-your-posts/multiple-authors-on-your-posts.php:49
Stack trace:
#0 /wordpress/wp-content/plugins/multiple-authors-on-your-posts/multiple-authors-on-your-posts.php(334): CoAuthors_Post->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multiple-author...')
#3 /internal/eval.php(20): activate_plugin('multiple-author...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/multiple-authors-on-your-posts/multiple-authors-on-your-posts.php on line 49
[08-May-2025 09:07:00 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-clone-duplicator/lib/functions.php:180
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-clone-duplicator/include/option.php(16): MUCD_Functions::get_sites()
#1 /wordpress/wp-content/plugins/multisite-clone-duplicator/include/option.php(65): MUCD_Option::init_duplicable_option()
#2 /wordpress/wp-content/plugins/multisite-clone-duplicator/multisite-clone-duplicator.php(70): MUCD_Option::init_options()
#3 /wordpress/wp-includes/class-wp-hook.php(324): MUCD::activate(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_multis...', false)
#7 /internal/eval.php(20): activate_plugin('multisite-clone...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/multisite-clone-duplicator/lib/functions.php on line 180
[08-May-2025 09:07:08 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-clone-duplicator/lib/functions.php:180
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-clone-duplicator/include/option.php(16): MUCD_Functions::get_sites()
#1 /wordpress/wp-content/plugins/multisite-clone-duplicator/include/option.php(65): MUCD_Option::init_duplicable_option()
#2 /wordpress/wp-content/plugins/multisite-clone-duplicator/multisite-clone-duplicator.php(70): MUCD_Option::init_options()
#3 /wordpress/wp-includes/class-wp-hook.php(324): MUCD::activate(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_multis...', false)
#7 /internal/eval.php(20): activate_plugin('multisite-clone...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/multisite-clone-duplicator/lib/functions.php on line 180
[08-May-2025 09:07:17 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-clone-duplicator/lib/functions.php:180
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-clone-duplicator/include/option.php(16): MUCD_Functions::get_sites()
#1 /wordpress/wp-content/plugins/multisite-clone-duplicator/include/option.php(65): MUCD_Option::init_duplicable_option()
#2 /wordpress/wp-content/plugins/multisite-clone-duplicator/multisite-clone-duplicator.php(70): MUCD_Option::init_options()
#3 /wordpress/wp-includes/class-wp-hook.php(324): MUCD::activate(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_multis...', false)
#7 /internal/eval.php(20): activate_plugin('multisite-clone...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/multisite-clone-duplicator/lib/functions.php on line 180
