file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-Apr-2025 11:25:07 UTC] PHP Warning:  Undefined array key "tree_nodes" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[24-Apr-2025 11:25:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[24-Apr-2025 11:25:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[24-Apr-2025 11:25:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[24-Apr-2025 11:25:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>update wp_wpda_org_chart_tree SET tree_nodes = replace(tree_nodes, '/admin/images/', '/admin/assets/images/')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
 for query update wp_wpda_org_chart_tree SET tree_nodes = replace(tree_nodes, '/admin/images/', '/admin/assets/images/') made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/organization-chart/wpdevart_chart.php'), wpda_org_chart->__construct, wpda_org_chart->call_base_filters, wpda_org_chart->update_database, wpda_org_chart_database->update_urls, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Apr-2025 11:25:07 UTC] PHP Warning:  Undefined array key "tree_nodes" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[24-Apr-2025 11:25:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[24-Apr-2025 11:25:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[24-Apr-2025 11:25:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[24-Apr-2025 11:25:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>update wp_wpda_org_chart_tree SET tree_nodes = replace(tree_nodes, '\\/admin\\/images\\/', '\\/admin\\/assets\\/images\\/')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wpda_org_chart_tree</li>
<li>Executing: 
				SELECT column_name, is_nullable, data_type, column_default
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wpda_org_chart_tree</li>
<li>Executing: update `wp_wpda_org_chart_tree` SET `tree_nodes` = replace ( `tree_nodes` , '\/admin\/images\/' , '\/admin\/assets\/images\/' ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wpda_org_chart_tree
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('update wp_wpda_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('update wp_wpda_...')
#3 /wordpress/wp-content/plugins/organization-chart/database/database.php(149): WP_SQLite_DB->query('update wp_wpda_...')
#4 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(101): wpda_org_chart_database->update_urls()
#5 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(55): wpda_org_chart->update_database()
#6 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(31): wpda_org_chart->call_base_filters()
#7 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(113): wpda_org_chart->__construct()
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('organization-ch...')
#10 /internal/eval.php(20): activate_plugin('organization-ch...')
#11 {main}</pre>
 for query update wp_wpda_org_chart_tree SET tree_nodes = replace(tree_nodes, '\\/admin\\/images\\/', '\\/admin\\/assets\\/images\\/') made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/organization-chart/wpdevart_chart.php'), wpda_org_chart->__construct, wpda_org_chart->call_base_filters, wpda_org_chart->update_database, wpda_org_chart_database->update_urls, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Apr-2025 11:25:17 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>update wp_wpda_org_chart_tree SET tree_nodes = replace(tree_nodes, '/admin/images/', '/admin/assets/images/')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: update wp_wpda_org_chart_tree SET tree_nodes = replace(tree_nodes, :param0 , :param1 ) | parameters: /admin/images/, /admin/assets/images/</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wpda_org_chart_tree.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/organization-chart/database/database.php(147): WP_SQLite_DB->query('update wp_wpda_...')
#2 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(101): wpda_org_chart_database->update_urls()
#3 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(55): wpda_org_chart->update_database()
#4 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(31): wpda_org_chart->call_base_filters()
#5 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(113): wpda_org_chart->__construct()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('organization-ch...')
#8 /internal/eval.php(20): activate_plugin('organization-ch...')
#9 {main}</pre>
 for query update wp_wpda_org_chart_tree SET tree_nodes = replace(tree_nodes, '/admin/images/', '/admin/assets/images/') made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/organization-chart/wpdevart_chart.php'), wpda_org_chart->__construct, wpda_org_chart->call_base_filters, wpda_org_chart->update_database, wpda_org_chart_database->update_urls, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Apr-2025 11:25:17 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>update wp_wpda_org_chart_tree SET tree_nodes = replace(tree_nodes, '\\/admin\\/images\\/', '\\/admin\\/assets\\/images\\/')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: update wp_wpda_org_chart_tree SET tree_nodes = replace(tree_nodes, :param0 , :param1 ) | parameters: \/admin\/images\/, \/admin\/assets\/images\/</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wpda_org_chart_tree.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/organization-chart/database/database.php(149): WP_SQLite_DB->query('update wp_wpda_...')
#2 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(101): wpda_org_chart_database->update_urls()
#3 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(55): wpda_org_chart->update_database()
#4 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(31): wpda_org_chart->call_base_filters()
#5 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(113): wpda_org_chart->__construct()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('organization-ch...')
#8 /internal/eval.php(20): activate_plugin('organization-ch...')
#9 {main}</pre>
 for query update wp_wpda_org_chart_tree SET tree_nodes = replace(tree_nodes, '\\/admin\\/images\\/', '\\/admin\\/assets\\/images\\/') made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/organization-chart/wpdevart_chart.php'), wpda_org_chart->__construct, wpda_org_chart->call_base_filters, wpda_org_chart->update_database, wpda_org_chart_database->update_urls, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Apr-2025 11:25:27 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>update wp_wpda_org_chart_tree SET tree_nodes = replace(tree_nodes, '/admin/images/', '/admin/assets/images/')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: update wp_wpda_org_chart_tree SET tree_nodes = replace(tree_nodes, :param0 , :param1 ) | parameters: /admin/images/, /admin/assets/images/</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wpda_org_chart_tree.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/organization-chart/database/database.php(147): WP_SQLite_DB->query('update wp_wpda_...')
#2 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(101): wpda_org_chart_database->update_urls()
#3 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(55): wpda_org_chart->update_database()
#4 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(31): wpda_org_chart->call_base_filters()
#5 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(113): wpda_org_chart->__construct()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('organization-ch...')
#8 /internal/eval.php(20): activate_plugin('organization-ch...')
#9 {main}</pre>
 for query update wp_wpda_org_chart_tree SET tree_nodes = replace(tree_nodes, '/admin/images/', '/admin/assets/images/') made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/organization-chart/wpdevart_chart.php'), wpda_org_chart->__construct, wpda_org_chart->call_base_filters, wpda_org_chart->update_database, wpda_org_chart_database->update_urls, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Apr-2025 11:25:27 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>update wp_wpda_org_chart_tree SET tree_nodes = replace(tree_nodes, '\\/admin\\/images\\/', '\\/admin\\/assets\\/images\\/')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: update wp_wpda_org_chart_tree SET tree_nodes = replace(tree_nodes, :param0 , :param1 ) | parameters: \/admin\/images\/, \/admin\/assets\/images\/</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wpda_org_chart_tree.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/organization-chart/database/database.php(149): WP_SQLite_DB->query('update wp_wpda_...')
#2 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(101): wpda_org_chart_database->update_urls()
#3 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(55): wpda_org_chart->update_database()
#4 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(31): wpda_org_chart->call_base_filters()
#5 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(113): wpda_org_chart->__construct()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('organization-ch...')
#8 /internal/eval.php(20): activate_plugin('organization-ch...')
#9 {main}</pre>
 for query update wp_wpda_org_chart_tree SET tree_nodes = replace(tree_nodes, '\\/admin\\/images\\/', '\\/admin\\/assets\\/images\\/') made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/organization-chart/wpdevart_chart.php'), wpda_org_chart->__construct, wpda_org_chart->call_base_filters, wpda_org_chart->update_database, wpda_org_chart_database->update_urls, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Apr-2025 11:25:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/osd-blog-search-widget/osd-blog-search-widget.php:102
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('osd-blog-search...')
#2 /internal/eval.php(20): activate_plugin('osd-blog-search...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/osd-blog-search-widget/osd-blog-search-widget.php on line 102
[24-Apr-2025 11:26:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/osd-blog-search-widget/osd-blog-search-widget.php:102
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('osd-blog-search...')
#2 /internal/eval.php(20): activate_plugin('osd-blog-search...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/osd-blog-search-widget/osd-blog-search-widget.php on line 102
[24-Apr-2025 11:26:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/osd-blog-search-widget/osd-blog-search-widget.php:102
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('osd-blog-search...')
#2 /internal/eval.php(20): activate_plugin('osd-blog-search...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/osd-blog-search-widget/osd-blog-search-widget.php on line 102
[24-Apr-2025 11:27:34 UTC] PHP Warning:  openssl_pkey_export(): cannot get key from parameter 1 in /wordpress/wp-content/plugins/oauth2-provider/includes/functions.php on line 376
[24-Apr-2025 11:27:34 UTC] PHP Warning:  openssl_pkey_get_details() expects parameter 1 to be resource, bool given in /wordpress/wp-content/plugins/oauth2-provider/includes/functions.php on line 381
[24-Apr-2025 11:27:34 UTC] PHP Notice:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/oauth2-provider/includes/functions.php on line 382
[24-Apr-2025 11:27:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_oauth_access_tokens ADD `ap_generated` VARCHAR( 32 ) AFTER 	`scope`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_oauth_access_tokens</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_oauth_access_tokens</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_oauth_access_tokens</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_oauth_access_tokens</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_oauth_access_tokens, ap_generated, 8, , YES, varchar, 32, 128, , , , utf8mb4, utf8mb4_general_ci, varchar(32), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM _wp_sqlite_mysql_information_schema_tables
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_oauth_access_tokens</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_oauth_access_tokens</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_statistics WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_oauth_access_tokens</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_oauth_access_tokens_680a2026468e8` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `access_token` TEXT COLLATE NOCASE,
  `client_id` TEXT COLLATE NOCASE NOT NULL,
  `user_id` TEXT COLLATE NOCASE,
  `expires` TEXT COLLATE NOCASE NOT NULL,
  `scope` TEXT COLLATE NOCASE,
  `ap_generated` TEXT COLLATE NOCASE,
  `ap_generated` TEXT COLLATE NOCASE
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: ap_generated
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/oauth2-provider/wp-oauth-main.php(391): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): WO_Server->upgrade(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_oauth2...', false)
#8 /internal/eval.php(20): activate_plugin('oauth2-provider...')
#9 {main}</pre>
 for query ALTER TABLE wp_oauth_access_tokens ADD `ap_generated` VARCHAR( 32 ) AFTER 	`scope` made by activate_plugin, do_action('activate_oauth2-provider/wp-oauth-server.php'), WP_Hook->do_action, WP_Hook->apply_filters, WO_Server->upgrade, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Apr-2025 11:27:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_oauth_authorization_codes ADD `code_challenge` VARCHAR( 1000 ) AFTER `id_token`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_oauth_authorization_codes</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_oauth_authorization_codes</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_oauth_authorization_codes</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_oauth_authorization_codes</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_oauth_authorization_codes, code_challenge, 10, , YES, varchar, 1000, 4000, , , , utf8mb4, utf8mb4_general_ci, varchar(1000), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM _wp_sqlite_mysql_information_schema_tables
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_oauth_authorization_codes</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_oauth_authorization_codes</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_statistics WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_oauth_authorization_codes</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_oauth_authorization_codes_680a20264d260` (
  `authorization_code` TEXT COLLATE NOCASE NOT NULL,
  `client_id` TEXT COLLATE NOCASE,
  `user_id` TEXT COLLATE NOCASE,
  `redirect_uri` TEXT COLLATE NOCASE,
  `expires` TEXT COLLATE NOCASE NOT NULL,
  `scope` TEXT COLLATE NOCASE,
  `id_token` TEXT COLLATE NOCASE,
  `code_challenge` TEXT COLLATE NOCASE,
  `code_challenge_method` TEXT COLLATE NOCASE,
  `code_challenge` TEXT COLLATE NOCASE,
  PRIMARY KEY (`authorization_code`)
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: code_challenge
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('ALTER TABLE wp_...')
