file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-May-2025 22:25:33 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 825
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 835
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 845
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1128
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1182
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1206
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1224
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1250
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1322
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1346
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1360
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1652
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1671
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1682
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1692
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1710
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1713
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1727
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1730
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1748
[11-May-2025 22:33:11 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1751
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 732
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 778
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 787
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 815
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 825
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 835
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 845
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1128
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1182
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1206
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1224
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1250
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1322
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1346
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1360
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1652
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1671
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1682
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1692
[11-May-2025 22:33:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 1710
