file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 23:27:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/carousel-free-video-gallery/ultimate_carouselfree_video.php:594
[05-Jul-2025 23:29:05 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
[05-Jul-2025 23:29:05 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
[05-Jul-2025 23:29:05 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
[05-Jul-2025 23:29:06 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
[05-Jul-2025 23:29:06 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
[05-Jul-2025 23:29:06 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
[05-Jul-2025 23:29:14 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
[05-Jul-2025 23:29:14 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
[05-Jul-2025 23:29:14 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
[05-Jul-2025 23:29:15 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
[05-Jul-2025 23:29:15 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
[05-Jul-2025 23:29:15 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
[05-Jul-2025 23:32:43 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>contasimple</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:32:53 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>contasimple</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:33:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>contasimple</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:33:42 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bind-dni</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:33:42 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>customs-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:33:42 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>clone-package-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:33:53 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bind-dni</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:33:53 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>customs-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:33:53 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>clone-package-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:34:04 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bind-dni</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:34:04 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>customs-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:34:04 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>clone-package-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:36:14 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 21
[05-Jul-2025 23:36:14 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:14 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:14 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:14 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:14 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:14 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:14 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:14 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:14 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:14 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:14 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_functions.php on line 54
[05-Jul-2025 23:36:15 UTC] PHP Warning:  file_get_contents(https://api.coinmarketcap.com/v1/ticker/?limit=10000): Failed to open stream: HTTP request failed! HTTP/1.1 403 Forbidden
 in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 78
[05-Jul-2025 23:36:15 UTC] PHP Warning:  Undefined variable $coinList in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 84
[05-Jul-2025 23:36:16 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 21
[05-Jul-2025 23:36:16 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:16 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:16 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:16 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:16 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:16 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:16 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:16 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:16 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:16 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:16 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_functions.php on line 54
[05-Jul-2025 23:36:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cryptocurrency-rocket-tools</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:36:17 UTC] PHP Warning:  file_get_contents(https://api.coinmarketcap.com/v1/ticker/?limit=10000): Failed to open stream: HTTP request failed! HTTP/1.1 403 Forbidden
 in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 78
[05-Jul-2025 23:36:17 UTC] PHP Warning:  Undefined variable $coinList in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 84
[05-Jul-2025 23:36:17 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_helpers.php on line 69
[05-Jul-2025 23:36:17 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[05-Jul-2025 23:36:17 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[05-Jul-2025 23:36:17 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_helpers.php on line 69
[05-Jul-2025 23:36:33 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 21
[05-Jul-2025 23:36:33 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:33 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:33 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:33 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:33 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:33 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:33 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:33 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:33 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:33 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:33 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_functions.php on line 54
[05-Jul-2025 23:36:33 UTC] PHP Warning:  file_get_contents(https://api.coinmarketcap.com/v1/ticker/?limit=10000): Failed to open stream: HTTP request failed! HTTP/1.1 403 Forbidden
 in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 78
[05-Jul-2025 23:36:33 UTC] PHP Warning:  Undefined variable $coinList in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 84
[05-Jul-2025 23:36:34 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 21
[05-Jul-2025 23:36:34 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:34 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:34 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:34 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:34 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:34 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:34 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:34 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:34 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:34 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[05-Jul-2025 23:36:34 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_functions.php on line 54
[05-Jul-2025 23:36:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cryptocurrency-rocket-tools</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:36:34 UTC] PHP Warning:  file_get_contents(https://api.coinmarketcap.com/v1/ticker/?limit=10000): Failed to open stream: HTTP request failed! HTTP/1.1 403 Forbidden
 in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 78
[05-Jul-2025 23:36:34 UTC] PHP Warning:  Undefined variable $coinList in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 84
[05-Jul-2025 23:36:34 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_helpers.php on line 69
[05-Jul-2025 23:36:34 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[05-Jul-2025 23:36:34 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[05-Jul-2025 23:36:34 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_helpers.php on line 69
[05-Jul-2025 23:36:50 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 21
[05-Jul-2025 23:36:50 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[05-Jul-2025 23:36:50 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
