file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 22:53:33 UTC] PHP Deprecated:  Required parameter $entity follows optional parameter $fields in /wordpress/wp-content/plugins/motopress-slider-lite/includes/classes/MPSLDB.php on line 135
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/magee-page-builder/inc/metaboxes/init.php on line 701
[18-May-2025 22:54:39 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/magee-page-builder/inc/metaboxes/init.php:701
Stack trace:
#0 /wordpress/wp-content/plugins/magee-page-builder/inc/metaboxes/init.php(117): Mpb_Meta_Box::set_mb_type(Array)
#1 /wordpress/wp-content/plugins/magee-page-builder/inc/metaboxes/init.php(8): Mpb_Meta_Box->__construct(Array)
#2 /wordpress/wp-content/plugins/magee-page-builder/inc/metaboxes/metabox-options.php(291): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mpb_initialize_mpb_meta_boxes('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/magee-page-builder/inc/metaboxes/init.php on line 701
[18-May-2025 22:54:48 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/magee-page-builder/inc/metaboxes/init.php:701
Stack trace:
#0 /wordpress/wp-content/plugins/magee-page-builder/inc/metaboxes/init.php(117): Mpb_Meta_Box::set_mb_type(Array)
#1 /wordpress/wp-content/plugins/magee-page-builder/inc/metaboxes/init.php(8): Mpb_Meta_Box->__construct(Array)
#2 /wordpress/wp-content/plugins/magee-page-builder/inc/metaboxes/metabox-options.php(291): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mpb_initialize_mpb_meta_boxes('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/magee-page-builder/inc/metaboxes/init.php on line 701
[18-May-2025 22:55:23 UTC] PHP Fatal error:  Declaration of mailermailer_Widget::form() must be compatible with WP_Widget::form($instance) in /wordpress/wp-content/plugins/mailermailer/includes/mailermailer_widget.php on line 37
[18-May-2025 22:55:31 UTC] PHP Fatal error:  Declaration of mailermailer_Widget::form() must be compatible with WP_Widget::form($instance) in /wordpress/wp-content/plugins/mailermailer/includes/mailermailer_widget.php on line 37
[18-May-2025 22:55:39 UTC] PHP Fatal error:  Declaration of mailermailer_Widget::form() must be compatible with WP_Widget::form($instance) in /wordpress/wp-content/plugins/mailermailer/includes/mailermailer_widget.php on line 37
[18-May-2025 22:57:44 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 22:57:45 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 22:57:53 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 22:57:54 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 22:58:02 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 22:58:03 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 22:59:26 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[18-May-2025 22:59:26 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[18-May-2025 22:59:26 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[18-May-2025 22:59:26 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[18-May-2025 22:59:26 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[18-May-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[18-May-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[18-May-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[18-May-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[18-May-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[18-May-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-schedule-table-class.php on line 38
[18-May-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-team-schedule-class.php on line 38
[18-May-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-schedule-class.php on line 33
[18-May-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 42
[18-May-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[18-May-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[18-May-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[18-May-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[18-May-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[18-May-2025 22:59:27 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[18-May-2025 22:59:28 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $last_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 753
[18-May-2025 22:59:28 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $next_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 831
[18-May-2025 22:59:28 UTC] PHP Deprecated:  Required parameter $options follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 1479
[18-May-2025 22:59:28 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 2475
[18-May-2025 22:59:35 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[18-May-2025 22:59:35 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[18-May-2025 22:59:35 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[18-May-2025 22:59:35 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[18-May-2025 22:59:35 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-schedule-table-class.php on line 38
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-team-schedule-class.php on line 38
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-schedule-class.php on line 33
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 42
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $last_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 753
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $next_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 831
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $options follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 1479
[18-May-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 2475
[18-May-2025 22:59:44 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[18-May-2025 22:59:44 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[18-May-2025 22:59:44 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[18-May-2025 22:59:44 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[18-May-2025 22:59:44 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-schedule-table-class.php on line 38
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-team-schedule-class.php on line 38
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-schedule-class.php on line 33
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 42
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $last_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 753
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $next_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 831
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $options follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 1479
[18-May-2025 22:59:45 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 2475
[18-May-2025 23:00:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(32): multisite_sync_for_woocommerce_json_fileds()
#1 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(136): multisite_sync_for_woocommerce->__construct()
#2 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/lemontec-woocommerce-multisite-sync.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-sync-...')
#5 /internal/eval.php(20): activate_plugin('multisite-sync-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php on line 9
[18-May-2025 23:00:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(32): multisite_sync_for_woocommerce_json_fileds()
#1 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(136): multisite_sync_for_woocommerce->__construct()
#2 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/lemontec-woocommerce-multisite-sync.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-sync-...')
#5 /internal/eval.php(20): activate_plugin('multisite-sync-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php on line 9
[18-May-2025 23:00:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(32): multisite_sync_for_woocommerce_json_fileds()
#1 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(136): multisite_sync_for_woocommerce->__construct()
#2 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/lemontec-woocommerce-multisite-sync.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-sync-...')
#5 /internal/eval.php(20): activate_plugin('multisite-sync-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php on line 9

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"multisite-sync-for-woocommerce"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
