file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 07:49:29 UTC] PHP Deprecated:  Required parameter $limit follows optional parameter $user in /wordpress/wp-content/plugins/full-twitter-integration/includes/class-full-twitter-api.php on line 251
[02-Jun-2025 07:52:06 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_filesystem.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_filesystem.php(285): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/fairplayer-sms-gateway/fairplayer-sms-gateway.php(44): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fairplayer-sms-...')
#6 /internal/eval.php(20): activate_plugin('fairplayer-sms-...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_filesystem.php on line 29
[02-Jun-2025 07:52:16 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[02-Jun-2025 07:52:16 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jun-2025 07:52:16 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jun-2025 07:52:16 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jun-2025 07:52:16 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jun-2025 07:52:16 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jun-2025 07:52:16 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jun-2025 07:52:16 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jun-2025 07:52:16 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jun-2025 07:52:16 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jun-2025 07:52:16 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jun-2025 07:52:16 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[02-Jun-2025 07:52:16 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_filesystem.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_filesystem.php(285): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/fairplayer-sms-gateway/fairplayer-sms-gateway.php(44): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fairplayer-sms-...')
#6 /internal/eval.php(20): activate_plugin('fairplayer-sms-...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_filesystem.php on line 29
[02-Jun-2025 07:52:25 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[02-Jun-2025 07:52:25 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jun-2025 07:52:25 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jun-2025 07:52:25 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jun-2025 07:52:25 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jun-2025 07:52:25 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jun-2025 07:52:25 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jun-2025 07:52:25 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jun-2025 07:52:25 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jun-2025 07:52:25 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jun-2025 07:52:25 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jun-2025 07:52:25 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[02-Jun-2025 07:52:25 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_filesystem.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_filesystem.php(285): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/fairplayer-sms-gateway/fairplayer-sms-gateway.php(44): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fairplayer-sms-...')
#6 /internal/eval.php(20): activate_plugin('fairplayer-sms-...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_filesystem.php on line 29
[02-Jun-2025 07:52:36 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:52:36 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery.fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:52:36 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery.easing</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:52:36 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery.mousewheel</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:52:36 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:52:36 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:52:45 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:52:45 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery.fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:52:45 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery.easing</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:52:45 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery.mousewheel</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:52:45 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:52:45 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:52:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:52:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery.fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:52:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery.easing</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:52:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery.mousewheel</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:52:55 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:52:55 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:53:31 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/fbf-facebook-page-feed-widget/fbf_facebook_page_feed.php on line 53
[02-Jun-2025 07:53:39 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/fbf-facebook-page-feed-widget/fbf_facebook_page_feed.php on line 53
[02-Jun-2025 07:53:48 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/fbf-facebook-page-feed-widget/fbf_facebook_page_feed.php on line 53
[02-Jun-2025 07:54:24 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:24 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:24 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:24 UTC] PHP Warning:  Undefined property: flickrRSSRU::$version in /wordpress/wp-content/plugins/flickrrss-ru/flickrrssRU.php on line 43
[02-Jun-2025 07:54:25 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:25 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:25 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:25 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:54:25 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:54:33 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:33 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:33 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:33 UTC] PHP Warning:  Undefined property: flickrRSSRU::$version in /wordpress/wp-content/plugins/flickrrss-ru/flickrrssRU.php on line 43
[02-Jun-2025 07:54:34 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:34 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:34 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:34 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:54:34 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
