file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 05:00:49 UTC] PHP Fatal error:  Uncaught Error: Class 'WC_Logger' not found in /wordpress/wp-content/plugins/posturinn/inc/admin.class.php:24
[04-Jul-2025 05:02:07 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:07 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:07 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:08 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:08 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:08 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:08 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:08 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:08 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:08 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:08 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:08 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:08 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 05:02:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 05:02:16 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:16 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:16 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:16 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:16 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:16 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:16 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:16 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:16 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:16 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:17 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:17 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:17 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:17 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:17 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:17 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:17 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:17 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:17 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:17 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:18 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 05:02:18 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 05:02:26 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:26 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:26 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:26 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:26 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:26 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:26 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:26 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:26 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:26 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:27 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:27 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:27 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:27 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:27 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:27 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:27 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:27 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:27 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:27 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 05:02:27 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 05:03:04 UTC] PHP Deprecated:  Required parameter $prayerTimings follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:04 UTC] PHP Deprecated:  Required parameter $displayHeadingBgColour follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:04 UTC] PHP Deprecated:  Required parameter $displayHeadingColour follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:04 UTC] PHP Deprecated:  Required parameter $displayHeading follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:04 UTC] PHP Deprecated:  Required parameter $headerBg follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:04 UTC] PHP Deprecated:  Required parameter $rowBg follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:04 UTC] PHP Deprecated:  Required parameter $headerText follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:04 UTC] PHP Deprecated:  Required parameter $rowText follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:04 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $overwrite in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 61
[04-Jul-2025 05:03:05 UTC] PHP Deprecated:  Required parameter $prayerTimings follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:05 UTC] PHP Deprecated:  Required parameter $displayHeadingBgColour follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:05 UTC] PHP Deprecated:  Required parameter $displayHeadingColour follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:05 UTC] PHP Deprecated:  Required parameter $displayHeading follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:05 UTC] PHP Deprecated:  Required parameter $headerBg follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:05 UTC] PHP Deprecated:  Required parameter $rowBg follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:05 UTC] PHP Deprecated:  Required parameter $headerText follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:05 UTC] PHP Deprecated:  Required parameter $rowText follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:05 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $overwrite in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 61
[04-Jul-2025 05:03:14 UTC] PHP Deprecated:  Required parameter $prayerTimings follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:14 UTC] PHP Deprecated:  Required parameter $displayHeadingBgColour follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:14 UTC] PHP Deprecated:  Required parameter $displayHeadingColour follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:14 UTC] PHP Deprecated:  Required parameter $displayHeading follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:14 UTC] PHP Deprecated:  Required parameter $headerBg follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:14 UTC] PHP Deprecated:  Required parameter $rowBg follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:14 UTC] PHP Deprecated:  Required parameter $headerText follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:14 UTC] PHP Deprecated:  Required parameter $rowText follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:14 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $overwrite in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 61
[04-Jul-2025 05:03:15 UTC] PHP Deprecated:  Required parameter $prayerTimings follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:15 UTC] PHP Deprecated:  Required parameter $displayHeadingBgColour follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:15 UTC] PHP Deprecated:  Required parameter $displayHeadingColour follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:15 UTC] PHP Deprecated:  Required parameter $displayHeading follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:15 UTC] PHP Deprecated:  Required parameter $headerBg follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:15 UTC] PHP Deprecated:  Required parameter $rowBg follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:15 UTC] PHP Deprecated:  Required parameter $headerText follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:15 UTC] PHP Deprecated:  Required parameter $rowText follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:15 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $overwrite in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 61
[04-Jul-2025 05:03:24 UTC] PHP Deprecated:  Required parameter $prayerTimings follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:24 UTC] PHP Deprecated:  Required parameter $displayHeadingBgColour follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:24 UTC] PHP Deprecated:  Required parameter $displayHeadingColour follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:24 UTC] PHP Deprecated:  Required parameter $displayHeading follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:24 UTC] PHP Deprecated:  Required parameter $headerBg follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:24 UTC] PHP Deprecated:  Required parameter $rowBg follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:24 UTC] PHP Deprecated:  Required parameter $headerText follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:24 UTC] PHP Deprecated:  Required parameter $rowText follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:24 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $overwrite in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 61
[04-Jul-2025 05:03:25 UTC] PHP Deprecated:  Required parameter $prayerTimings follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:25 UTC] PHP Deprecated:  Required parameter $displayHeadingBgColour follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:25 UTC] PHP Deprecated:  Required parameter $displayHeadingColour follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:25 UTC] PHP Deprecated:  Required parameter $displayHeading follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:25 UTC] PHP Deprecated:  Required parameter $headerBg follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:25 UTC] PHP Deprecated:  Required parameter $rowBg follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:25 UTC] PHP Deprecated:  Required parameter $headerText follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:25 UTC] PHP Deprecated:  Required parameter $rowText follows optional parameter $format in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 5
[04-Jul-2025 05:03:25 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $overwrite in /wordpress/wp-content/plugins/prayer-times-by-aladhan/classes/Render.php on line 61
[04-Jul-2025 05:03:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_postmeta WHERE `meta_key` = "_presenter_slides" && `meta_value` REGEXP "<aside[^>]+notes"</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_postmeta` WHERE `meta_key` = '_presenter_slides' &amp;&amp; `meta_value` REGEXP '&lt;aside[^&gt;]+notes' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "&": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/presenter/presenter.php(206): wpdb->get_results('SELECT * FROM w...')
#5 /wordpress/wp-content/plugins/presenter/presenter.php(120): presenter->_upgrade_20170706()
#6 /wordpress/wp-content/plugins/presenter/presenter.php(110): presenter->_upgrade(0)
#7 /wordpress/wp-includes/class-wp-hook.php(324): presenter->upgrade_check('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query SELECT * FROM wp_postmeta WHERE `meta_key` = "_presenter_slides" && `meta_value` REGEXP "<aside[^>]+notes" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, presenter->upgrade_check, presenter->_upgrade, presenter->_upgrade_20170706, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[04-Jul-2025 05:03:45 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_postmeta WHERE `meta_key` = "_presenter_slides" && `meta_value` REGEXP "<aside[^>]+notes"</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_postmeta` WHERE `meta_key` = '_presenter_slides' &amp;&amp; `meta_value` REGEXP '&lt;aside[^&gt;]+notes' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "&": syntax error
</div>
<p>Backtrace:</p>
