file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [25-Jun-2025 05:00:05 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform.php on line 154
[25-Jun-2025 05:00:05 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[25-Jun-2025 05:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[25-Jun-2025 05:00:05 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[25-Jun-2025 05:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[25-Jun-2025 05:00:06 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform.php on line 154
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform.php on line 154
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[25-Jun-2025 05:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[25-Jun-2025 05:00:17 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform.php on line 154
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform.php on line 154
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[25-Jun-2025 05:00:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
