file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 19:48:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO  `wp_gmwd_options` (`id`,  `name`, `value`, `default_value`) VALUES
        ('', 'map_api_key', '', '' ),
        ('', 'map_language', '', '' ),	
        ('', 'choose_marker_icon', '', '1' ),
        ('', 'marker_default_icon', '', '' ),	
        ('', 'center_address', '', 'New York, NY, United States' ),	
        ('', 'center_lat', '', '40.7127837' ),	
        ('', 'center_lng', '', '-74.00594130000002' ),	
        ('', 'zoom_level', '', '7' ),	
        ('', 'whell_scrolling', '', '0' ),	
        ('', 'map_draggable', '', '1' )	
        </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gmwd_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_gmwd_options</li>
<li>Executing: INSERT INTO `wp_gmwd_options` (`id`, `name`, `value`, `default_value`) SELECT `column1`, `column2`, `column3`, `column4` FROM (VALUES ( '' , 'map_api_key' , '' , '' ) , ( '' , 'map_language' , '' , '' ) , ( '' , 'choose_marker_icon' , '' , '1' ) , ( '' , 'marker_default_icon' , '' , '' ) , ( '' , 'center_address' , '' , 'New York, NY, United States' ) , ( '' , 'center_lat' , '' , '40.7127837' ) , ( '' , 'center_lng' , '' , '-74.00594130000002' ) , ( '' , 'zoom_level' , '' , '7' ) , ( '' , 'whell_scrolling' , '' , '0' ) , ( '' , 'map_draggable' , '' , '1' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO  `w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO  `w...')
#3 /wordpress/wp-content/plugins/wd-google-maps/sql/sql.php(334): WP_SQLite_DB->query('INSERT INTO  `w...')
#4 /wordpress/wp-content/plugins/wd-google-maps/gmwd_admin_class.php(104): gmwd_create_tables()
#5 /wordpress/wp-content/plugins/wd-google-maps/gmwd_admin_class.php(155): GMWDAdmin::activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): GMWDAdmin::gmwd_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wd-goo...', false)
#10 /internal/eval.php(20): activate_plugin('wd-google-maps/...')
#11 {main}</pre>
 for query INSERT INTO  `wp_gmwd_options` (`id`,  `name`, `value`, `default_value`) VALUES
        ('', 'map_api_key', '', '' ),
        ('', 'map_language', '', '' ),	
        ('', 'choose_marker_icon', '', '1' ),
        ('', 'marker_default_icon', '', '' ),	
        ('', 'center_address', '', 'New York, NY, United States' ),	
        ('', 'center_lat', '', '40.7127837' ),	
        ('', 'center_lng', '', '-74.00594130000002' ),	
        ('', 'zoom_level', '', '7' ),	
        ('', 'whell_scrolling', '', '0' ),	
        ('', 'map_draggable', '', '1' )	
         made by activate_plugin, do_action('activate_wd-google-maps/wd-google-maps.php'), WP_Hook->do_action, WP_Hook->apply_filters, GMWDAdmin::gmwd_activate, GMWDAdmin::activate, gmwd_create_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 19:48:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
        ('', 1, '51.5073509', '-0.12775829999998223', 0, 'London, UK', 'London, UK', 'NONE', 1, 0, 32, '', 1, '', '', '', 1),
        ('', 1, '39.9525839', '-75.16522150000003', 0, 'Philadelphia, PA, United States', 'Philadelphia, PA, United States', 'NONE', 1, 0, 32, '', 1, '', '', '', 1),
        ('', 1, '40.7127837', '-74.00594130000002', 0, 'New York, NY, United States', 'New York, NY, United States', 'BOUNCE', 1, 0, 32, '', 1, '', '', '', 1)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gmwd_markers</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_gmwd_markers</li>
<li>Executing: INSERT INTO `wp_gmwd_markers` (`id`, `map_id`, `lat`, `lng`, `category`, `title`, `address`, `animation`, `enable_info_window`, `info_window_open`, `marker_size`, `custom_marker_url`, `choose_marker_icon`, `description`, `link_url`, `pic_url`, `published`) SELECT `column1`, `column2`, `column3`, `column4`, `column5`, `column6`, `column7`, `column8`, `column9`, `column10`, `column11`, `column12`, `column13`, `column14`, `column15`, `column16`, `column17` FROM (VALUES ( '' , 1 , '41.87194' , '12.567379999999957' , 0 , 'Italia' , 'Italia' , 'DROP' , 1 , 0 , 32 , '' , 1 , '' , '' , '' , 1 ) , ( '' , 1 , '40.6356899' , '-73.60066499999999' , 0 , 'CIDNEY PHILLIPS, Washington Street, Baldwin, NY, United States' , 'CIDNEY PHILLIPS, Washington Street, Baldwin, NY, United States' , 'NONE' , 1 , 0 , 32 , '' , 1 , '' , '' , '' , 1 ) , ( '' , 1 , '40.4167754' , '-3.7037901999999576' , 0 , 'Madrid, España' , 'Madrid, España' , 'NONE' , 1 , 0 , 32 , '' , 1 , '' , '' , '' , 1 ) , ( '' , 1 , '48.85661400000001' , '2.3522219000000177' , 0 , 'Paris, France' , 'Paris, France' , 'DROP' , 1 , 0 , 32 , '' , 1 , '' , '' , '' , 1 ) , ( '' , 1 , '51.5073509' , '-0.12775829999998223' , 0 , 'London, UK' , 'London, UK' , 'NONE' , 1 , 0 , 32 , '' , 1 , '' , '' , '' , 1 ) , ( '' , 1 , '39.9525839' , '-75.16522150000003' , 0 , 'Philadelphia, PA, United States' , 'Philadelphia, PA, United States' , 'NONE' , 1 , 0 , 32 , '' , 1 , '' , '' , '' , 1 ) , ( '' , 1 , '40.7127837' , '-74.00594130000002' , 0 , 'New York, NY, United States' , 'New York, NY, United States' , 'BOUNCE' , 1 , 0 , 32 , '' , 1 , '' , '' , '' , 1 )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-content/plugins/wd-google-maps/sql/sql.php(355): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/wd-google-maps/gmwd_admin_class.php(104): gmwd_create_tables()
#5 /wordpress/wp-content/plugins/wd-google-maps/gmwd_admin_class.php(155): GMWDAdmin::activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): GMWDAdmin::gmwd_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wd-goo...', false)
#10 /internal/eval.php(20): activate_plugin('wd-google-maps/...')
#11 {main}</pre>
 for query INSERT INTO `wp_gmwd_markers` (`id`, `map_id`, `lat`, `lng`, `category`, `title`, `address`, `animation`, `enable_info_window`, `info_window_open`, `marker_size`, `custom_marker_url`, `choose_marker_icon`, `description`, `link_url`, `pic_url`, `published`) VALUES
        ('', 1, '41.87194', '12.567379999999957', 0, 'Italia', 'Italia', 'DROP', 1, 0, 32, '', 1, '', '', '', 1),
        ('', 1, '40.6356899', '-73.60066499999999', 0, 'CIDNEY PHILLIPS, Washington Street, Baldwin, NY, United States', 'CIDNEY PHILLIPS, Washington Street, Baldwin, NY, United States', 'NONE', 1, 0, 32, '', 1, '', '', '', 1),
        ('', 1, '40.4167754', '-3.7037901999999576', 0, 'Madrid, España', 'Madrid, España', 'NONE', 1, 0, 32, '', 1, '', '', '', 1),
        ('', 1, '48.85661400000001', '2.3522219000000177', 0, 'Paris, France', 'Paris, France', 'DROP', 1, 0, 32, '', 1, '', '', '', 1),
        ('', 1, '51.5073509', '-0.12775829999998223', 0, 'London, UK', 'London, UK', 'NONE', 1, 0, 32, '', 1, '', '', '', 1),
        ('', 1, '39.9525839', '-75.16522150000003', 0, 'Philadelphia, PA, United States', 'Philadelphia, PA, United States', 'NONE', 1, 0, 32, '', 1, '', '', '', 1),
        ('', 1, '40.7127837', '-74.00594130000002', 0, 'New York, NY, United States', 'New York, NY, United States', 'BOUNCE', 1, 0, 32, '', 1, '', '', '', 1) made by activate_plugin, do_action('activate_wd-google-maps/wd-google-maps.php'), WP_Hook->do_action, WP_Hook->apply_filters, GMWDAdmin::gmwd_activate, GMWDAdmin::activate, gmwd_create_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 19:48:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_gmwd_polygons` (`id`, `map_id`, `title`, `link`, `line_width`, `line_color`, `line_opacity`, `fill_color`, `fill_opacity`, `line_color_hover`, `line_opacity_hover`, `fill_color_hover`, `fill_opacity_hover`, `data`, `show_markers`, `enable_info_windows`, `published`) VALUES
        ('', 1, 'Polygon 1', '', '2', '0B0833', '0.8', '7AF6FF', '0.3', '000000', '0.9', 'FF0000', '0.4', '(48.28502057399577, -117.59765625),(37.51190453731693, -116.01562000000001),(37.37233994582321, -106.87499999999994),(50.3472131272189, -106.34764874999001),', 1, 0, 1),
        ('', 1, 'Polygon 2', '', '4', '072908', '0.8', '87FF1F', '0.3', '000000', '0.9', 'FF0000', '0.4', '(48.750756296177386, 8.96484375),(61.649466740560335, 26.19140625),(47.22143353240337, 42.714843700000074),', 0, 0, 1)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gmwd_polygons</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_gmwd_polygons</li>
<li>Executing: INSERT INTO `wp_gmwd_polygons` (`id`, `map_id`, `title`, `link`, `line_width`, `line_color`, `line_opacity`, `fill_color`, `fill_opacity`, `line_color_hover`, `line_opacity_hover`, `fill_color_hover`, `fill_opacity_hover`, `data`, `show_markers`, `enable_info_windows`, `published`) SELECT `column1`, `column2`, `column3`, `column4`, `column5`, `column6`, `column7`, `column8`, `column9`, `column10`, `column11`, `column12`, `column13`, `column14`, `column15`, `column16`, `column17` FROM (VALUES ( '' , 1 , 'Polygon 1' , '' , '2' , '0B0833' , '0.8' , '7AF6FF' , '0.3' , '000000' , '0.9' , 'FF0000' , '0.4' , '(48.28502057399577, -117.59765625),(37.51190453731693, -116.01562000000001),(37.37233994582321, -106.87499999999994),(50.3472131272189, -106.34764874999001),' , 1 , 0 , 1 ) , ( '' , 1 , 'Polygon 2' , '' , '4' , '072908' , '0.8' , '87FF1F' , '0.3' , '000000' , '0.9' , 'FF0000' , '0.4' , '(48.750756296177386, 8.96484375),(61.649466740560335, 26.19140625),(47.22143353240337, 42.714843700000074),' , 0 , 0 , 1 )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-content/plugins/wd-google-maps/sql/sql.php(361): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/wd-google-maps/gmwd_admin_class.php(104): gmwd_create_tables()
