file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [14-Jun-2025 23:50:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/facebook-comments-red-rokk-widget-collection/comments.php:41
[14-Jun-2025 23:51:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:55 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:51:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:52:15 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[14-Jun-2025 23:56:12 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 309
[14-Jun-2025 23:56:12 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 317
[14-Jun-2025 23:56:12 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 326
[14-Jun-2025 23:56:12 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 340
[14-Jun-2025 23:56:12 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 341
[14-Jun-2025 23:56:12 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 349
[14-Jun-2025 23:56:12 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 360
[14-Jun-2025 23:56:13 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 309
[14-Jun-2025 23:56:13 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 317
[14-Jun-2025 23:56:13 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 326
[14-Jun-2025 23:56:13 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 340
[14-Jun-2025 23:56:13 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 341
[14-Jun-2025 23:56:13 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 349
[14-Jun-2025 23:56:13 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 360
[14-Jun-2025 23:56:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>gp-integraiton</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 23:56:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 309
[14-Jun-2025 23:56:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 317
[14-Jun-2025 23:56:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 326
[14-Jun-2025 23:56:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 340
[14-Jun-2025 23:56:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 341
[14-Jun-2025 23:56:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 349
[14-Jun-2025 23:56:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 360
[14-Jun-2025 23:56:22 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 309
[14-Jun-2025 23:56:22 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 317
[14-Jun-2025 23:56:22 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 326
[14-Jun-2025 23:56:22 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 340
[14-Jun-2025 23:56:22 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 341
[14-Jun-2025 23:56:22 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 349
[14-Jun-2025 23:56:22 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 360
[14-Jun-2025 23:56:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>gp-integraiton</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 23:56:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 309
[14-Jun-2025 23:56:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/gp-integration/ToolStack-WP-Utilities.class.php on line 317
