file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 09:49:21 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:21 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:29 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:29 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:38 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:38 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:48 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:48 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:48 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:49 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:49 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:49 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:57 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:57 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:57 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:58 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:58 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:58 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:42 UTC] PHP Warning:  Undefined array key "add_multi_relation" in /wordpress/wp-content/plugins/acf-frontend-display/ACF_frontend_display.php on line 147
[08-May-2025 09:50:51 UTC] PHP Warning:  Undefined array key "add_multi_relation" in /wordpress/wp-content/plugins/acf-frontend-display/ACF_frontend_display.php on line 147
[08-May-2025 09:51:00 UTC] PHP Warning:  Undefined array key "add_multi_relation" in /wordpress/wp-content/plugins/acf-frontend-display/ACF_frontend_display.php on line 147
[08-May-2025 09:52:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/addsearch-instant-search/addsearch.php on line 458
[08-May-2025 09:52:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/addsearch-instant-search/addsearch.php on line 458
[08-May-2025 09:52:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/addsearch-instant-search/addsearch.php on line 458
[08-May-2025 09:52:59 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 45
[08-May-2025 09:52:59 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 106
[08-May-2025 09:53:08 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 45
[08-May-2025 09:53:08 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 106
[08-May-2025 09:53:17 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 45
[08-May-2025 09:53:17 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 106
[08-May-2025 09:54:10 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:11 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:19 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:19 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:27 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:27 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:57:15 UTC] PHP Fatal error:  Allowed memory size of 268435456 bytes exhausted (tried to allocate 20480 bytes) in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser-node.php on line 26
[08-May-2025 10:09:51 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_astrocities (city_id, city_name_removed, city_name, administrative_division1, country_name, latitude, longitude, time_zone, time_type, created_at, updated_at) VALUES
        (72, 'GERESHK', 'Gereshk', 'Helmand', 'Afghanistan', '31N48\'00', '64E34\'00', '13765', '1814', '', ''),
        (73, 'GHAZNI', 'Ghaznī', 'Ghaznī', 'Afghanistan', '33N33\'00', '68E26\'00', '13765', '1814', '', ''),
        (74, 'GHURIAN', 'Ghūrīān', 'Herāt', 'Afghanistan', '34N21\'00', '61E30\'00', '13765', '1814', '', ''),
        (75, 'GIZAB', 'Gīzāb', 'Orūzgān', 'Afghanistan', '33N23\'00', '66E16\'00', '13765', '1814', '', ''),
        (76, 'GOLRAN', 'Golrān', 'Herāt', 'Afghanistan', '35N06\'00', '61E41\'00', '13765', '1814', '', ''),
        (77, 'GOWMALKALAY', 'Gowmal Kalay', 'Paktika', 'Afghanistan', '32N29\'00', '68E55\'00', '13765', '1814', '', ''),
        (78, 'HAZAREHTOGHAY', 'Hazāreh Toghāy', 'Balkh', 'Afghanistan', '37N11\'00', '67E13\'00', '13765', '1814', '', ''),
        (79, 'HERAT', 'Herāt', 'Herāt', 'Afghanistan', '34N20\'00', '62E12\'00', '13765', '1814', '', ''),
        (80, 'JABALOSSARAJ', 'Jabal os Sarāj', 'Parvan', 'Afghanistan', '35N07\'00', '69E14\'00', '13765', '1814', '', ''),
        (81, 'JAIDAK', 'Jaidak', 'Zabol', 'Afghanistan', '31N58\'00', '66E43\'00', '13765', '1814', '', ''),
        (82, 'JALALABAD', 'Jalālābād', 'Nangarhār', 'Afghanistan', '34N26\'00', '70E28\'00', '13765', '1814', '', ''),
        (83, 'JORM', 'Jorm', 'Badakhshān', 'Afghanistan', '36N52\'00', '70E51\'00', '13765', '1814', '', ''),
        (84, 'KABOUL', 'Kaboul → Kābul', 'Kābul', 'Afghanistan', '34N31\'00', '69E12\'00', '13765', '1814', '', ''),
        (85, 'KABUL', 'Kābul', 'Kābul', 'Afghanistan', '34N31\'00', '69E12\'00', '13765', '1814', '', ''),
        (86, 'KALQALEH', 'Kāl Qal\'eh', 'Farāh', 'Afghanistan', '32N38\'00', '62E32\'00', '13765', '1814', '', ''),
        (87, 'KAMDESH', 'Kāmdēsh', 'Konar', 'Afghanistan', '35N24\'00', '71E20\'00', '13765', '1814', '', ''),
        (88, 'KARIZEELYAS', 'Kārīz-e Elyās', 'Herāt', 'Afghanistan', '35N25\'00', '61E20\'00', '13765', '1814', '', ''),
        (89, 'KAROKH', 'Karokh', 'Herāt', 'Afghanistan', '34N28\'00', '62E35\'00', '13765', '1814', '', ''),
        (90, 'KHANABAD', 'Khānābād', 'Kondoz', 'Afghanistan', '36N41\'00', '69E07\'00', '13765', '1814', '', ''),
        (91, 'KHASH', 'Khāsh', 'Nīmrūz', 'Afghanistan', '31N31\'00', '62E52\'00', '13765', '1814', '', ''),
        (92, 'KHENJAN', 'Khenjān', 'Konar', 'Afghanistan', '35N36\'00', '70E59\'00', '13765', '1814', '', ''),
        (93, 'KHEVAJ', 'Khevāj', 'Badakhshān', 'Afghanistan', '38N13\'00', '71E02\'00', '13765', '1814', '', ''),
        (94, 'KHEYRKHANEH', 'Kheyr Khāneh', 'Badghis', 'Afghanistan', '34N57\'00', '63E37\'00', '13765', '1814', '', ''),
        (95, 'KHIVACH', 'Khivach', 'Badakhshān', 'Afghanistan', '38N13\'00', '71E02\'00', '13765', '1814', '', ''),
        (96, 'KHOLM', 'Kholm', 'Balkh', 'Afghanistan', '36N42\'00', '67E41\'00', '13765', '1814', '', ''),
        (97, 'KHOWST', 'Khowst', 'Paktia', 'Afghanistan', '33N22\'00', '69E57\'00', '13765', '1814', '', ''),
        (98, 'KHUGIANISANI', 'Khūgīānī Šānī', 'Kandahār', 'Afghanistan', '31N31\'00', '66E12\'00', '13765', '1814', '', ''),
        (99, 'KHVAJEHRAUF', 'Khvājeh Ra\'ūf', 'Ghowr', 'Afghanistan', '33N19\'00', '64E43\'00', '13765', '1814', '', ''),
        (100, 'KOHSAN', 'Kohsān', 'Herāt', 'Afghanistan', '34N39\'00', '61E12\'00', '13765', '1814', '', ''),
        (101, 'KONAREKHAS', 'Konar-e Khāş', 'Konar', 'Afghanistan', '34N39\'00', '70E54\'00', '13765', '1814', '', ''),
        (102, 'KOSHKEKOHNEH', 'Koshk-e Kohneh', 'Badghis', 'Afghanistan', '34N52\'00', '62E31\'00', '13765', '1814', '', ''),
        (103, 'KOWTEASHROW', 'Kowt-e \'Ashrow', 'Vardak', 'Afghanistan', '34N27\'00', '68E48\'00', '13765', '1814', '', ''),
        (104, 'KUCHNAYDARVISHAN', 'Kūchnay Darvīshān', 'Helmand', 'Afghanistan', '30N59\'00', '64E11\'00', '13765', '1814', '', ''),
        (105, 'KUGAS', 'Kugas', 'Badakhshān', 'Afghanistan', '38N25\'00', '70E48\'00', '13765', '1814', '', ''),
        (106, 'LANDAY', 'Landay', 'Helmand', 'Afghanistan', '30N31\'00', '63E47\'00', '13765', '1814', '', ''),
        (107, 'LANGAR', 'Langar', 'Badakhshān', 'Afghanistan', '37N02\'00', '73E47\'00', '13765', '1814', '', ''),
        (108, 'LARGERD', 'Lar Gerd', 'Sar-e Pol', 'Afghanistan', '35N29\'00', '66E40\'00', '13765', '1814', '', ''),
        (109, 'LASHEJOVEYN', 'Lāsh-e Joveyn', 'Farāh', 'Afghanistan', '31N43\'00', '61E37\'00', '13765', '1814', '', ''),
        (110, 'LASHKARGAH', 'Lashkar Gāh', 'Helmand', 'Afghanistan', '31N30\'00', '64E21\'00', '13765', '1814', '', ''),
        (111, 'MAHMUDEERAQI', 'Mahmūd-e \'Erāqī', 'Kapisa', 'Afghanistan', '35N01\'00', '69E20\'00', '13765', '1814', '', ''),
        (112, 'MALEKDIN', 'Malek Dīn', 'Ghaznī', 'Afghanistan', '32N25\'00', '68E04\'00', '13765', '1814', '', ''),
        (113, 'MANDEL', 'Mandel', 'Herāt', 'Afghanistan', '33N17\'00', '61E52\'00', '13765', '1814', '', ''),
        (114, 'MARGHI', 'Marghī', 'Bāmīān', 'Afghanistan', '34N58\'00', '66E31\'00', '13765', '1814', '', ''),
        (115, 'MARUT', 'Ma\'Rūt', 'Kandahār', 'Afghanistan', '31N34\'00', '67E03\'00', '13765', '1814', '', ''),
        (116, 'MASHURAY', 'Mashūray', 'Paktika', 'Afghanistan', '32N12\'00', '68E21\'00', '13765', '1814', '', ''),
        (117, 'MAZARESHARIF', 'Mazār-e Sharīf', 'Balkh', 'Afghanistan', '36N42\'00', '67E06\'00', '13765', '1814', '', ''),
        (118, 'MEHTARLAM', 'Mehtar Lām', 'Laghman', 'Afghanistan', '34N39\'00', '70E10\'00', '13765', '1814', '', ''),
        (119, 'MENGEHJEK', 'Mengeh Jek', 'Jowzjan', 'Afghanistan', '37N02\'00', '66E07\'00', '13765', '1814', '', ''),
        (120, 'MEYDANKALAY', 'Meydān Kalay', 'Zabol', 'Afghanistan', '32N25\'00', '66E44\'00', '13765', '1814', '', ''),
        (121, 'MEYDANKHVOLAH', 'Meydān Khvolah', 'Paktia', 'Afghanistan', '33N36\'00', '69E51\'00', '13765', '1814', '', ''),
        (122, 'MEYMANEH', 'Meymaneh', 'Faryab', 'Afghanistan', '35N55\'00', '64E47\'00', '13765', '1814', '', ''),
        (123, 'MIRABAD', 'Mīrābād', 'Nīmrūz', 'Afghanistan', '30N25\'00', '61E50\'00', '13765', '1814', '', ''),
        (124, 'MIRBACHCHEHKUT', 'Mīr Bachcheh Kūt', 'Kābul', 'Afghanistan', '34N45\'00', '69E08\'00', '13765', '1814', '', ''),
        (125, 'MOGOR', 'Mogor', 'Ghaznī', 'Afghanistan', '32N52\'00', '67E47\'00', '13765', '1814', '', ''),
        (126, 'MUSAQALEH', 'Mūsá Qal\'eh', 'Helmand', 'Afghanistan', '32N22\'00', '64E46\'00', '13765', '1814', '', ''),
        (127, 'NARINGHAR', 'Nārīn Ghar', 'Baghlān', 'Afghanistan', '36N01\'00', '69E06\'00', '13765', '1814', '', ''),
        (128, 'NAWAH', 'Nāwah', 'Ghaznī', 'Afghanistan', '32N19\'00', '67E53\'00', '13765', '1814', '', ''),
        (129, 'NAYAK', 'Nayak', 'Bāmīān', 'Afghanistan', '34N44\'00', '66E57\'00', '13765', '1814', '', ''),
        (130, 'NOWZAD', 'Now Zād', 'Helmand', 'Afghanistan', '32N24\'00', '64E28\'00', '13765', '1814', '', ''),
        (131, 'ORGUN', 'Orgūn', 'Paktika', 'Afghanistan', '32N51\'00', '69E07\'00', '13765', '1814', '', ''),
        (132, 'ORUZGAN', 'Orūzgān (Qala-i-Hazār Qadam)', 'Orūzgān', 'Afghanistan', '32N56\'00', '66E38\'00', '13765', '1814', '', ''),
        (133, 'OWBEH', 'Owbeh', 'Herāt', 'Afghanistan', '34N22\'00', '63E10\'00', '13765', '1814', '', ''),
        (134, 'PAGHMAN', 'Paghmān', 'Kābul', 'Afghanistan', '34N36\'00', '68E57\'00', '13765', '1814', '', ''),
        (135, 'PANJAB', 'Panjāb', 'Bāmīān', 'Afghanistan', '34N22\'00', '67E01\'00', '13765', '1814', '', ''),
        (136, 'PESHINJAN', 'Peshīn Jān', 'Farāh', 'Afghanistan', '33N25\'00', '61E28\'00', '13765', '1814', '', ''),
        (137, 'POLEKHOMRI', 'Pol-e Khomrī', 'Baghlān', 'Afghanistan', '35N56\'00', '68E43\'00', '13765', '1814', '', ''),
        (138, 'PORCHAMAN', 'Porchaman', 'Farāh', 'Afghanistan', '33N08\'00', '63E51\'00', '13765', '1814', '', ''),
        (139, 'QALAIHAZARQADAM', 'Qala-i-Hazār Qadam → Orūzgān', 'Orūzgān', 'Afghanistan', '32N56\'00', '66E38\'00', '13765', '1814', '', ''),
        (140, 'QALAT', 'Qalāt', 'Zabol', 'Afghanistan', '32N07\'00', '66E54\'00', '13765', '1814', '', ''),
        (141, 'QALEHKAH', 'Qal\'eh Kāh', 'Farāh', 'Afghanistan', '32N18\'00', '61E31\'00', '13765', '1814', '', ''),
        (142, 'QALEHSHAHR', 'Qal\'eh Shahr', 'Sar-e Pol', 'Afghanistan', '35N33\'00', '65E34\'00', '13765', '1814', '', ''),
        (143, 'QALEHYENOW', 'Qal\'eh-ye Now', 'Badghis', 'Afghanistan', '34N59\'00', '63E08\'00', '13765', '1814', '', ''),
        (144, 'QALEHYENOW', 'Qal\'eh-ye Now', 'Bāmīān', 'Afghanistan', '35N27\'00', '67E08\'00', '13765', '1814', '', ''),
        (145, 'QALEHYEPANJEH', 'Qal\'eh-ye Panjeh', 'Badakhshān', 'Afghanistan', '37N00\'00', '72E36\'00', '13765', '1814', '', ''),
        (146, 'QALEHYESABER', 'Qal\'eh-ye Şāber', 'Lowgar', 'Afghanistan', '34N02\'00', '69E01\'00', '13765', '1814', '', ''),
        (147, 'QALEHYESARKARI', 'Qal\'eh-ye Sarkārī', 'Samangān', 'Afghanistan', '35N54\'00', '67E17\'00', '13765', '1814', '', ''),
        (148, 'QANDAHAR', 'Qandahār', 'Kandahār', 'Afghanistan', '31N32\'00', '65E30\'00', '13765', '1814', '', ''),
        (149, 'QARAHBAGH', 'Qarah Bāgh', 'Herāt', 'Afghanistan', '34N56\'00', '61E46\'00', '13765', '1814', '', ''),
        (150, 'QARAVOL', 'Qarāvol', 'Kondoz', 'Afghanistan', '37N14\'00', '68E46\'00', '13765', '1814', '', ''),
        (151, 'QARQIN', 'Qarqīn', 'Jowzjan', 'Afghanistan', '37N25\'00', '66E03\'00', '13765', '1814', '', ''),
        (152, 'QEYSAR', 'Qeyşār', 'Faryab', 'Afghanistan', '35N41\'00', '64E17\'00', '13765', '1814', '', ''),
        (153, 'QONDUZ', 'Qondūz', 'Kondoz', 'Afghanistan', '36N43\'36', '68E52\'06', '13765', '1814', '', ''),
        (154, 'RASHIDQALEH', 'Rashīd Qal\'eh', 'Kandahār', 'Afghanistan', '31N31\'00', '67E31\'00', '13765', '1814', '', ''),
        (155, 'RECHAHLAM', 'Rēchāh Lām', 'Konar', 'Afghanistan', '34N58\'00', '70E51\'00', '13765', '1814', '', ''),
        (156, 'ROKHEH', 'Rokheh', 'Parvan', 'Afghanistan', '35N16\'00', '69E28\'00', '13765', '1814', '', ''),
        (157, 'ROSTAG', 'Rostāg', 'Takhar', 'Afghanistan', '37N07\'00', '69E49\'00', '13765', '1814', '', ''),
        (158, 'RUDBAR', 'Rūdbār', 'Nīmrūz', 'Afghanistan', '30N09\'00', '62E36\'00', '13765', '1814', '', ''),
        (159, 'SAKHAR', 'Sākhar', 'Orūzgān', 'Afghanistan', '32N57\'00', '65E32\'00', '13765', '1814', '', ''),
        (160, 'SALAMKHAN', 'Salām Khān', 'Kandahār', 'Afghanistan', '31N47\'00', '66E45\'00', '13765', '1814', '', ''),
        (161, 'SANGARSARAY', 'Sangar Sarāy', 'Nangarhār', 'Afghanistan', '34N24\'00', '70E38\'00', '13765', '1814', '', ''),
        (162, 'SANGEMASHEH', 'Sang-e Māsheh', 'Ghaznī', 'Afghanistan', '33N08\'00', '67E27\'00', '13765', '1814', '', ''),
        (163, 'SAYGHAN', 'Sayghān', 'Bāmīān', 'Afghanistan', '35N11\'00', '67E42\'00', '13765', '1814', '', ''),
        (164, 'SHAHIKOWT', 'Shāhī Kowt', 'Nangarhār', 'Afghanistan', '34N16\'00', '70E34\'00', '13765', '1814', '', ''),
        (165, 'SHAHIMASHHAD', 'Shāh-i-Mashhad', 'Badghis', 'Afghanistan', '35N03\'00', '63E58\'00', '13765', '1814', '', ''),
        (166, 'SHAHJUY', 'Shāh Jūy', 'Zabol', 'Afghanistan', '32N31\'00', '67E25\'00', '13765', '1814', '', ''),
        (167, 'SHAHRAK', 'Shahrak', 'Ghowr', 'Afghanistan', '34N06\'00', '64E18\'00', '13765', '1814', '', ''),
        (168, 'SHAHREMONJAN', 'Shahr-e Monjān', 'Badakhshān', 'Afghanistan', '36N02\'00', '70E46\'00', '13765', '1814', '', ''),
        (169, 'SHAHRESAFA', 'Shahr-e Şafā', 'Zabol', 'Afghanistan', '31N50\'00', '66E22\'00', '13765', '1814', '', ''),
        (170, 'SHAHRESTAN', 'Shahrestān', 'Bāmīān', 'Afghanistan', '34N22\'00', '66E47\'00', '13765', '1814', '', ''),
        (171, 'SHEBERGHAN', 'Sheberghān', 'Jowzjan', 'Afghanistan', '36N41\'00', '65E45\'00', '13765', '1814', '', ''),
        (172, 'SHEKHABAD', 'Shēkhābād', 'Vardak', 'Afghanistan', '34N05\'00', '68E45\'00', '13765', '1814', '', ''),
        (173, 'SHESHGAV', 'Shesh Gāv', 'Vardak', 'Afghanistan', '33N45\'00', '68E33\'00', '13765', '1814', '', ''),
        (174, 'SHINDAND', 'Shīndand', 'Herāt', 'Afghanistan', '33N18\'00', '62E08\'00', '13765', '1814', '', ''),
        (175, 'SHINKAY', 'Shīnkay', 'Zabol', 'Afghanistan', '31N57\'00', '67E26\'00', '13765', '1814', '', ''),
        (176, 'SHINNARAY', 'Shīn Naray', 'Kandahār', 'Afghanistan', '31N19\'00', '66E43\'00', '13765', '1814', '', ''),
        (177, 'SORUBI', 'Sorūbī', 'Kābul', 'Afghanistan', '34N36\'00', '69E43\'00', '13765', '1814', '', ''),
        (178, 'SPINBULDAK', 'Spīn Būldak', 'Kandahār', 'Afghanistan', '31N01\'00', '66E24\'00', '13765', '1814', '', ''),
        (179, 'TAGOWBAY', 'Tagow Bāy', 'Sar-e Pol', 'Afghanistan', '35N42\'00', '66E03\'00', '13765', '1814', '', ''),
        (180, 'TAHANEHYENEYBASTEH', 'Tahāneh-ye Ney Basteh', 'Farāh', 'Afghanistan', '32N59\'00', '60E53\'00', '13765', '1814', '', ''),
        (181, 'TALOQAN', 'Tāloqān', 'Takhar', 'Afghanistan', '36N44\'00', '69E33\'00', '13765', '1814', '', ''),
        (182, 'TARINKOWT', 'Tarīn Kowt', 'Orūzgān', 'Afghanistan', '32N52\'00', '65E38\'00', '13765', '1814', '', ''),
        (183, 'TASHKURGHAN', 'Tāshkurghān → Kholm', 'Balkh', 'Afghanistan', '36N42\'00', '67E41\'00', '13765', '1814', '', ''),
        (184, 'TEYLAN', 'Teylān', 'Faryab', 'Afghanistan', '35N32\'00', '64E47\'00', '13765', '1814', '', ''),
        (185, 'TEYVAREH', 'Teyvareh', 'Ghowr', 'Afghanistan', '33N21\'00', '64E25\'00', '13765', '1814', '', ''),
        (186, 'TIRPOL', 'Tīr Pol', 'Herāt', 'Afghanistan', '34N36\'00', '61E15\'00', '13765', '1814', '', ''),
        (187, 'TOJG', 'Tojg', 'Farāh', 'Afghanistan', '32N04\'00', '61E48\'00', '13765', '1814', '', ''),
        (188, 'TOKZAR', 'Tokzār', 'Sar-e Pol', 'Afghanistan', '35N52\'00', '66E26\'00', '13765', '1814', '', ''),
        (189, 'TOWRKHAM', 'Towr Kham', 'Nangarhār', 'Afghanistan', '34N08\'00', '71E05\'00', '13765', '1814', '', ''),
        (190, 'TOWRZI', 'Towrzī', 'Orūzgān', 'Afghanistan', '32N38\'00', '65E53\'00', '13765', '1814', '', ''),
        (191, 'TOWRZI', 'Towrzī', 'Kandahār', 'Afghanistan', '30N11\'00', '65E59\'00', '13765', '1814', '', ''),
        (192, 'TSOWKEY', 'Tsowkêy', 'Konar', 'Afghanistan', '34N41\'00', '70E56\'00', '13765', '1814', '', ''),
        (193, 'TULAK', 'Tūlāk', 'Ghowr', 'Afghanistan', '33N58\'00', '63E44\'00', '13765', '1814', '', ''),
