file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 13:16:26 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:26 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 383
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 383
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
