file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-Apr-2025 04:25:09 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-mis-report/ic-woocommerce-mis-report-core.php on line 988
[13-Apr-2025 04:25:26 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:26 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:26 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:26 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:26 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:26 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:26 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:26 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:26 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:26 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:26 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:26 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:26 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:26 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:26 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:26 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-mis-report/ic-woocommerce-mis-report-core.php on line 988
[13-Apr-2025 04:25:27 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:27 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:27 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:27 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:27 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:27 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:27 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:27 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:27 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:27 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:27 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:27 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:27 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:27 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:27 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:27 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-mis-report/ic-woocommerce-mis-report-core.php on line 988
[13-Apr-2025 04:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 478
[13-Apr-2025 04:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 691
[13-Apr-2025 04:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 703
[13-Apr-2025 04:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 716
[13-Apr-2025 04:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 802
[13-Apr-2025 04:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 807
[13-Apr-2025 04:28:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 478
[13-Apr-2025 04:28:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 691
[13-Apr-2025 04:28:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 703
[13-Apr-2025 04:28:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 716
[13-Apr-2025 04:28:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 802
[13-Apr-2025 04:28:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 807
[13-Apr-2025 04:28:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp_sh</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 04:28:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 533
[13-Apr-2025 04:28:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 542
[13-Apr-2025 04:28:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 552
[13-Apr-2025 04:28:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 684
[13-Apr-2025 04:28:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 773
[13-Apr-2025 04:28:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 478
[13-Apr-2025 04:28:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 691
[13-Apr-2025 04:28:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 703
[13-Apr-2025 04:28:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 716
[13-Apr-2025 04:28:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 802
[13-Apr-2025 04:28:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 807
[13-Apr-2025 04:28:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 478
[13-Apr-2025 04:28:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 691
[13-Apr-2025 04:28:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 703
[13-Apr-2025 04:28:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 716
[13-Apr-2025 04:28:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 802
[13-Apr-2025 04:28:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 807
[13-Apr-2025 04:28:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp_sh</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 04:28:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 533
[13-Apr-2025 04:28:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 542
[13-Apr-2025 04:28:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 552
[13-Apr-2025 04:28:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 684
[13-Apr-2025 04:28:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 773
[13-Apr-2025 04:28:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 478
[13-Apr-2025 04:28:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 691
[13-Apr-2025 04:28:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 703
[13-Apr-2025 04:28:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 716
[13-Apr-2025 04:28:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 802
[13-Apr-2025 04:28:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 807
[13-Apr-2025 04:28:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 478
[13-Apr-2025 04:28:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 691
[13-Apr-2025 04:28:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 703
[13-Apr-2025 04:28:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 716
[13-Apr-2025 04:28:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-syntaxhighlighter/wp-syntaxhighlighter.php on line 802
