file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [15-Jun-2025 05:28:04 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 68
[15-Jun-2025 05:28:27 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 74
[15-Jun-2025 05:28:27 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $product in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 77
[15-Jun-2025 05:28:27 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $prods in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 80
[15-Jun-2025 05:28:27 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $prods in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 83
[15-Jun-2025 05:28:28 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 68
[15-Jun-2025 05:28:28 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 71
[15-Jun-2025 05:28:28 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 74
[15-Jun-2025 05:28:28 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $product in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 77
[15-Jun-2025 05:28:28 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $prods in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 80
[15-Jun-2025 05:28:28 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $prods in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 83
[15-Jun-2025 05:29:31 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/quicktasker/php/repositories/PipelineRepository.php on line 24
[15-Jun-2025 05:29:42 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/quicktasker/php/repositories/PipelineRepository.php on line 24
[15-Jun-2025 05:29:52 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/quicktasker/php/repositories/PipelineRepository.php on line 24
[15-Jun-2025 05:33:19 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[15-Jun-2025 05:33:19 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[15-Jun-2025 05:33:19 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[15-Jun-2025 05:33:19 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[15-Jun-2025 05:33:21 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[15-Jun-2025 05:33:21 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[15-Jun-2025 05:33:21 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[15-Jun-2025 05:33:21 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[15-Jun-2025 05:33:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:21 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:21 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:21 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:21 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:28 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[15-Jun-2025 05:33:28 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[15-Jun-2025 05:33:28 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[15-Jun-2025 05:33:28 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[15-Jun-2025 05:33:30 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[15-Jun-2025 05:33:30 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[15-Jun-2025 05:33:30 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[15-Jun-2025 05:33:30 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[15-Jun-2025 05:33:30 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:30 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:30 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:30 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:30 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:30 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:30 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:30 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:39 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[15-Jun-2025 05:33:39 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[15-Jun-2025 05:33:39 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[15-Jun-2025 05:33:39 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[15-Jun-2025 05:33:40 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[15-Jun-2025 05:33:40 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[15-Jun-2025 05:33:40 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[15-Jun-2025 05:33:40 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[15-Jun-2025 05:33:40 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:40 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:40 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:40 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:40 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:40 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:40 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:33:40 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:35:47 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Quup_vcard_widg...')
#2 /wordpress/wp-content/plugins/quup-vcard-widget/quup-vcard-widget.php(13): register_widget('Quup_vcard_widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): quup_vcard_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[15-Jun-2025 05:35:56 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Quup_vcard_widg...')
#2 /wordpress/wp-content/plugins/quup-vcard-widget/quup-vcard-widget.php(13): register_widget('Quup_vcard_widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): quup_vcard_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[15-Jun-2025 05:36:05 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Quup_vcard_widg...')
#2 /wordpress/wp-content/plugins/quup-vcard-widget/quup-vcard-widget.php(13): register_widget('Quup_vcard_widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): quup_vcard_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[15-Jun-2025 05:38:07 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/readability-favorites/OAuth.php on line 101
[15-Jun-2025 05:38:16 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/readability-favorites/OAuth.php on line 101
[15-Jun-2025 05:38:25 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/readability-favorites/OAuth.php on line 101
[15-Jun-2025 05:38:34 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "REALTY_PORTAL" in /wordpress/wp-content/plugins/realty-portal-my-favorites/realty-portal-my-favorites.php:120
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): RP_AddOn_My_Favorites::activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_realty...', false)
#4 /internal/eval.php(20): activate_plugin('realty-portal-m...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/realty-portal-my-favorites/realty-portal-my-favorites.php on line 120
[15-Jun-2025 05:38:43 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "REALTY_PORTAL" in /wordpress/wp-content/plugins/realty-portal-my-favorites/realty-portal-my-favorites.php:120
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): RP_AddOn_My_Favorites::activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_realty...', false)
#4 /internal/eval.php(20): activate_plugin('realty-portal-m...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/realty-portal-my-favorites/realty-portal-my-favorites.php on line 120
[15-Jun-2025 05:38:51 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "REALTY_PORTAL" in /wordpress/wp-content/plugins/realty-portal-my-favorites/realty-portal-my-favorites.php:120
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): RP_AddOn_My_Favorites::activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_realty...', false)
#4 /internal/eval.php(20): activate_plugin('realty-portal-m...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/realty-portal-my-favorites/realty-portal-my-favorites.php on line 120

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"relative-urls"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/relative-urls.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/relative-urls.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/relative-urls.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/relative-urls.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
