file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-May-2025 11:24:45 UTC] PHP Warning:  Undefined array key "token" in /wordpress/wp-content/plugins/mailsystem/include/MailsystemApiClient.php on line 13
[29-May-2025 11:27:40 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>make-section-column-clickable-elementor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:17 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mam-all-support-accordion-plugin-main</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:17 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mam-two-all-support-scroll-accordion-plugin-main</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:17 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mam-accordionall-support--scroll-plugin-script-active</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:17 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mam-responsiveall-all-support-support--scroll-accordion-plugin-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:17 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:17 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mam-scrollall-support--default-accordion-plugin-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:26 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mam-all-support-accordion-plugin-main</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:26 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mam-two-all-support-scroll-accordion-plugin-main</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:26 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mam-accordionall-support--scroll-plugin-script-active</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:26 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mam-responsiveall-all-support-support--scroll-accordion-plugin-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:26 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:26 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mam-scrollall-support--default-accordion-plugin-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:34 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mam-all-support-accordion-plugin-main</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:34 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mam-two-all-support-scroll-accordion-plugin-main</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:34 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mam-accordionall-support--scroll-plugin-script-active</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:34 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mam-responsiveall-all-support-support--scroll-accordion-plugin-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:34 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:28:34 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mam-scrollall-support--default-accordion-plugin-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:30:07 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:30:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:30:16 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:30:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:30:25 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:30:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $rand follows optional parameter $count in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 855
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $realValue follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $category follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $finePrints follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $highlights follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $termsAndCondition follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $payCaptureStatus follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $sideDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $metaKeywords follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $metaDescription follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $mainDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $expiryDate follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $isVideo follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $embedCode follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $maxDealPurchase follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $instantDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $forceCouponClosed follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $realValue follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $category follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $finePrints follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $highlights follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $termsAndCondition follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $payCaptureStatus follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $sideDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $metaKeywords follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $metaDescription follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $mainDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $expiryDate follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $isVideo follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $embedCode follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $maxDealPurchase follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $instantDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $forceCouponClosed follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $init follows optional parameter $id in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1713
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $end follows optional parameter $id in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1713
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $status in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1812
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $cp follows optional parameter $status in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1812
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $cif follows optional parameter $status in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1812
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $alias follows optional parameter $status in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1812
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $latitude in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1847
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $cp follows optional parameter $latitude in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1847
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $cif follows optional parameter $latitude in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1847
[29-May-2025 11:31:03 UTC] PHP Deprecated:  Required parameter $alias follows optional parameter $latitude in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1847
[29-May-2025 11:31:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/mandoo/lib/mandoo_plugin.class.php:25
Stack trace:
#0 /wordpress/wp-content/plugins/mandoo/lib/mandoo_plugin.class.php(70): Mandoo_Plugin->__construct()
#1 /wordpress/wp-content/plugins/mandoo/mandoo.php(53): Mandoo_Plugin::get_instance()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mandoo/mandoo.p...')
#4 /internal/eval.php(20): activate_plugin('mandoo/mandoo.p...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/mandoo/lib/mandoo_plugin.class.php on line 25
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $rand follows optional parameter $count in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 855
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $realValue follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $category follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $finePrints follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $highlights follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $termsAndCondition follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $payCaptureStatus follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $sideDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $metaKeywords follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $metaDescription follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $mainDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $expiryDate follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $isVideo follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $embedCode follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $maxDealPurchase follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $instantDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $forceCouponClosed follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $realValue follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $category follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $finePrints follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $highlights follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $termsAndCondition follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $payCaptureStatus follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $sideDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $metaKeywords follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $metaDescription follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $mainDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $expiryDate follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $isVideo follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $embedCode follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
