file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [13-Jun-2025 23:48:55 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/read-more-about/admin/class-read-more-about-admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/read-more-about/includes/class-read-more-about.php on line 88
[13-Jun-2025 23:50:25 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:50:27 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:50:27 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:50:28 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:50:30 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:50:31 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:50:31 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:50:32 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:50:35 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:50:36 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:50:37 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:50:37 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:50:41 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:50:43 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:50:48 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:50:49 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:50:49 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:50:50 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:50:52 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:50:52 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:50:53 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:50:54 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:50:57 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:50:58 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:50:58 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:50:59 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:51:03 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:51:05 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:51:09 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:51:10 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:51:10 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:51:11 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:51:12 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:51:13 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:51:14 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:51:15 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:51:18 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:51:19 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:51:20 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:51:20 UTC] PHP Deprecated:  RealPress\Register\BlockTemplate\BlockTemplateHandle::edit_block_file_template(): Implicitly marking parameter $template as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/realpress/app/Register/BlockTemplate/BlockTemplateHandle.php on line 144
[13-Jun-2025 23:51:29 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 76
[13-Jun-2025 23:51:29 UTC] PHP Warning:  Undefined array key ".php" in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 86
[13-Jun-2025 23:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 86
[13-Jun-2025 23:51:29 UTC] PHP Warning:  Undefined array key ".php" in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 87
[13-Jun-2025 23:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 87
[13-Jun-2025 23:51:29 UTC] PHP Warning:  Undefined array key ".php" in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 89
[13-Jun-2025 23:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 89
[13-Jun-2025 23:51:30 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 76
[13-Jun-2025 23:51:30 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>recent-posts-from-each-category</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 23:51:39 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 76
[13-Jun-2025 23:51:40 UTC] PHP Warning:  Undefined array key ".php" in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 86
[13-Jun-2025 23:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 86
[13-Jun-2025 23:51:40 UTC] PHP Warning:  Undefined array key ".php" in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 87
[13-Jun-2025 23:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 87
[13-Jun-2025 23:51:40 UTC] PHP Warning:  Undefined array key ".php" in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 89
[13-Jun-2025 23:51:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 89
[13-Jun-2025 23:51:41 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 76
[13-Jun-2025 23:51:41 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>recent-posts-from-each-category</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 23:51:50 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 76
[13-Jun-2025 23:51:50 UTC] PHP Warning:  Undefined array key ".php" in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 86
[13-Jun-2025 23:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 86
[13-Jun-2025 23:51:50 UTC] PHP Warning:  Undefined array key ".php" in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 87
[13-Jun-2025 23:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 87
[13-Jun-2025 23:51:50 UTC] PHP Warning:  Undefined array key ".php" in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 89
[13-Jun-2025 23:51:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 89
[13-Jun-2025 23:51:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/recent-posts-from-each-category/classes/sunrise.class.php on line 76
[13-Jun-2025 23:51:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>recent-posts-from-each-category</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 23:52:31 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 23:52:31 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 23:52:41 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 23:52:41 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 23:52:51 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 23:52:51 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 23:53:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>responsive-vector-maps</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 23:53:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>responsive-vector-maps</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 23:53:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>responsive-vector-maps</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 23:53:32 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $response in /wordpress/wp-content/plugins/restore-automatic-update/restore-automatic-update.php on line 59
[13-Jun-2025 23:53:32 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $response in /wordpress/wp-content/plugins/restore-automatic-update/restore-automatic-update.php on line 59
[13-Jun-2025 23:53:33 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $response in /wordpress/wp-content/plugins/restore-automatic-update/restore-automatic-update.php on line 59
[13-Jun-2025 23:53:33 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $response in /wordpress/wp-content/plugins/restore-automatic-update/restore-automatic-update.php on line 59
[13-Jun-2025 23:53:42 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $response in /wordpress/wp-content/plugins/restore-automatic-update/restore-automatic-update.php on line 59
[13-Jun-2025 23:53:42 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $response in /wordpress/wp-content/plugins/restore-automatic-update/restore-automatic-update.php on line 59
[13-Jun-2025 23:53:44 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $response in /wordpress/wp-content/plugins/restore-automatic-update/restore-automatic-update.php on line 59
[13-Jun-2025 23:53:44 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $response in /wordpress/wp-content/plugins/restore-automatic-update/restore-automatic-update.php on line 59
[13-Jun-2025 23:53:52 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $response in /wordpress/wp-content/plugins/restore-automatic-update/restore-automatic-update.php on line 59
[13-Jun-2025 23:53:52 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $response in /wordpress/wp-content/plugins/restore-automatic-update/restore-automatic-update.php on line 59
[13-Jun-2025 23:53:53 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $response in /wordpress/wp-content/plugins/restore-automatic-update/restore-automatic-update.php on line 59
[13-Jun-2025 23:53:53 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $response in /wordpress/wp-content/plugins/restore-automatic-update/restore-automatic-update.php on line 59
[13-Jun-2025 23:55:30 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method RHJ4Diagnostics::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_rhj4-d...', false)
#3 /internal/eval.php(20): activate_plugin('rhj4-diagnostic...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[13-Jun-2025 23:55:38 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method RHJ4Diagnostics::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_rhj4-d...', false)
#3 /internal/eval.php(20): activate_plugin('rhj4-diagnostic...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
