file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 03:29:59 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/milkcocoa-chat-support/milkcocoa-chat-support.php on line 36
[17-Apr-2025 03:31:47 UTC] PHP Warning:  Undefined property: MobileViewSettings::$force_locale in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1771
[17-Apr-2025 03:31:47 UTC] PHP Warning:  Undefined property: MobileViewSettings::$force_locale in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1772
[17-Apr-2025 03:31:56 UTC] PHP Warning:  Undefined property: MobileViewSettings::$debug_log in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 118
[17-Apr-2025 03:31:56 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[17-Apr-2025 03:31:56 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[17-Apr-2025 03:31:56 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_friendly_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1050
[17-Apr-2025 03:31:56 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1054
[17-Apr-2025 03:31:56 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1054
[17-Apr-2025 03:31:56 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1964
[17-Apr-2025 03:31:56 UTC] PHP Warning:  Undefined property: MobileViewSettings::$developer_mode in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2004
[17-Apr-2025 03:31:56 UTC] PHP Warning:  Undefined property: MobileViewSettings::$ipad_support in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 495
[17-Apr-2025 03:31:56 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[17-Apr-2025 03:31:56 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[17-Apr-2025 03:31:56 UTC] PHP Warning:  Undefined property: MobileViewSettings::$ipad_support in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 495
[17-Apr-2025 03:31:56 UTC] PHP Warning:  Undefined property: MobileViewSettings::$desktop_is_first_view in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 170
[17-Apr-2025 03:31:56 UTC] PHP Warning:  Undefined property: MobileViewSettings::$post_thumbnails_enabled in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 214
[17-Apr-2025 03:31:56 UTC] PHP Warning:  Undefined property: MobileViewSettings::$force_locale in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1771
[17-Apr-2025 03:31:56 UTC] PHP Warning:  Undefined property: MobileViewSettings::$force_locale in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1772
[17-Apr-2025 03:32:04 UTC] PHP Warning:  Undefined property: MobileViewSettings::$debug_log in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 118
[17-Apr-2025 03:32:04 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[17-Apr-2025 03:32:04 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[17-Apr-2025 03:32:05 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_friendly_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1050
[17-Apr-2025 03:32:05 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1054
[17-Apr-2025 03:32:05 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1054
[17-Apr-2025 03:32:05 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1964
[17-Apr-2025 03:32:05 UTC] PHP Warning:  Undefined property: MobileViewSettings::$developer_mode in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2004
[17-Apr-2025 03:32:05 UTC] PHP Warning:  Undefined property: MobileViewSettings::$ipad_support in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 495
[17-Apr-2025 03:32:05 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[17-Apr-2025 03:32:05 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[17-Apr-2025 03:32:05 UTC] PHP Warning:  Undefined property: MobileViewSettings::$ipad_support in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 495
[17-Apr-2025 03:32:05 UTC] PHP Warning:  Undefined property: MobileViewSettings::$desktop_is_first_view in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 170
[17-Apr-2025 03:32:05 UTC] PHP Warning:  Undefined property: MobileViewSettings::$post_thumbnails_enabled in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 214
[17-Apr-2025 03:32:05 UTC] PHP Warning:  Undefined property: MobileViewSettings::$force_locale in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1771
[17-Apr-2025 03:32:05 UTC] PHP Warning:  Undefined property: MobileViewSettings::$force_locale in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1772
[17-Apr-2025 03:32:14 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-ebay-edition/WPCSL-generic/CSL-notifications_class.php on line 11
[17-Apr-2025 03:32:14 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-ebay-edition/WPCSL-generic/CSL-notifications_class.php on line 11
[17-Apr-2025 03:32:22 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-ebay-edition/WPCSL-generic/CSL-notifications_class.php on line 11
[17-Apr-2025 03:32:23 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-ebay-edition/WPCSL-generic/CSL-notifications_class.php on line 11
[17-Apr-2025 03:32:30 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-ebay-edition/WPCSL-generic/CSL-notifications_class.php on line 11
[17-Apr-2025 03:32:31 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-ebay-edition/WPCSL-generic/CSL-notifications_class.php on line 11
[17-Apr-2025 03:33:07 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:33:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:33:16 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:33:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:33:25 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:33:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:33:59 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:34:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:35:23 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:36:07 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 539
[17-Apr-2025 03:36:07 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 569
[17-Apr-2025 03:36:07 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 601
[17-Apr-2025 03:36:07 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 635
[17-Apr-2025 03:36:07 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 670
[17-Apr-2025 03:36:07 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 729
[17-Apr-2025 03:36:07 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 769
[17-Apr-2025 03:36:15 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 539
[17-Apr-2025 03:36:15 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 569
[17-Apr-2025 03:36:15 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 601
[17-Apr-2025 03:36:15 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 635
[17-Apr-2025 03:36:15 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 670
[17-Apr-2025 03:36:15 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 729
[17-Apr-2025 03:36:15 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 769
[17-Apr-2025 03:36:24 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 539
[17-Apr-2025 03:36:24 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 569
[17-Apr-2025 03:36:24 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 601
[17-Apr-2025 03:36:24 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 635
[17-Apr-2025 03:36:24 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 670
[17-Apr-2025 03:36:24 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 729
[17-Apr-2025 03:36:24 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/metrics-query/tools/gapi.php on line 769
[17-Apr-2025 03:37:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_escape_string() in /wordpress/wp-content/plugins/millionwatts-customadminmenu/mw-custommenu.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('millionwatts-cu...')
#2 /internal/eval.php(20): activate_plugin('millionwatts-cu...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/millionwatts-customadminmenu/mw-custommenu.php on line 13
[17-Apr-2025 03:37:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_escape_string() in /wordpress/wp-content/plugins/millionwatts-customadminmenu/mw-custommenu.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('millionwatts-cu...')
#2 /internal/eval.php(20): activate_plugin('millionwatts-cu...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/millionwatts-customadminmenu/mw-custommenu.php on line 13
[17-Apr-2025 03:37:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_escape_string() in /wordpress/wp-content/plugins/millionwatts-customadminmenu/mw-custommenu.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('millionwatts-cu...')
#2 /internal/eval.php(20): activate_plugin('millionwatts-cu...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/millionwatts-customadminmenu/mw-custommenu.php on line 13
[17-Apr-2025 03:37:52 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:37:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>mipl-wc-multisite-sync</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:37:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:38:33 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:38:39 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>mipl-wc-multisite-sync</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:38:39 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:39:15 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:39:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>mipl-wc-multisite-sync</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:39:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 03:40:26 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('MyBBLatest_Widg...')
#2 /wordpress/wp-content/plugins/mybb-latest-posts/mybb-latest.php(279): register_widget('MyBBLatest_Widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mybblatest_register_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[17-Apr-2025 03:40:35 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('MyBBLatest_Widg...')
#2 /wordpress/wp-content/plugins/mybb-latest-posts/mybb-latest.php(279): register_widget('MyBBLatest_Widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mybblatest_register_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[17-Apr-2025 03:40:44 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('MyBBLatest_Widg...')
#2 /wordpress/wp-content/plugins/mybb-latest-posts/mybb-latest.php(279): register_widget('MyBBLatest_Widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mybblatest_register_widget('')
