file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-May-2025 08:52:00 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 231
[24-May-2025 08:52:00 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[24-May-2025 08:52:00 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[24-May-2025 08:52:00 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[24-May-2025 08:52:00 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[24-May-2025 08:52:00 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-gallery.php on line 283
[24-May-2025 08:52:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:00 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[24-May-2025 08:52:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:00 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[24-May-2025 08:52:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:00 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[24-May-2025 08:52:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:00 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[24-May-2025 08:52:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:00 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[24-May-2025 08:52:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 260
[24-May-2025 08:52:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 261
[24-May-2025 08:52:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:02 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php:11
Stack trace:
#0 /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php(11): count(false)
#1 /wordpress/wp-content/plugins/tsd-infinisite/tsd_infinisite.php(88): TSD_Infinisite\Data_Moves::cpt_from_repeater_to_option_sub_page()
#2 /wordpress/wp-includes/class-wp-hook.php(324): IS_Activation(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tsd-in...', false)
#6 /internal/eval.php(20): activate_plugin('tsd-infinisite/...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php on line 11
[24-May-2025 08:52:19 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 231
[24-May-2025 08:52:19 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 341
[24-May-2025 08:52:19 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 399
[24-May-2025 08:52:19 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-field.php on line 326
[24-May-2025 08:52:19 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/cache.php on line 399
[24-May-2025 08:52:19 UTC] PHP Warning:  The magic method TSD_Infinisite\AdminNotice::__wakeup() must have public visibility in /wordpress/wp-content/plugins/tsd-infinisite/class/Admin_Notice.php on line 18
[24-May-2025 08:52:19 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 700
[24-May-2025 08:52:19 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 700
[24-May-2025 08:52:19 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 766
[24-May-2025 08:52:19 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 766
[24-May-2025 08:52:19 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $name in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1046
[24-May-2025 08:52:19 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[24-May-2025 08:52:19 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[24-May-2025 08:52:19 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[24-May-2025 08:52:19 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[24-May-2025 08:52:19 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-gallery.php on line 283
[24-May-2025 08:52:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:20 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[24-May-2025 08:52:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:20 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[24-May-2025 08:52:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:20 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[24-May-2025 08:52:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:20 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[24-May-2025 08:52:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:20 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[24-May-2025 08:52:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 260
[24-May-2025 08:52:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 261
[24-May-2025 08:52:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:21 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php:11
Stack trace:
#0 /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php(11): count(false)
#1 /wordpress/wp-content/plugins/tsd-infinisite/tsd_infinisite.php(88): TSD_Infinisite\Data_Moves::cpt_from_repeater_to_option_sub_page()
#2 /wordpress/wp-includes/class-wp-hook.php(324): IS_Activation(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tsd-in...', false)
#6 /internal/eval.php(20): activate_plugin('tsd-infinisite/...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php on line 11
[24-May-2025 08:52:38 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 231
[24-May-2025 08:52:38 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 341
[24-May-2025 08:52:38 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 399
[24-May-2025 08:52:38 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-field.php on line 326
[24-May-2025 08:52:38 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/cache.php on line 399
[24-May-2025 08:52:38 UTC] PHP Warning:  The magic method TSD_Infinisite\AdminNotice::__wakeup() must have public visibility in /wordpress/wp-content/plugins/tsd-infinisite/class/Admin_Notice.php on line 18
[24-May-2025 08:52:39 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 700
[24-May-2025 08:52:39 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 700
[24-May-2025 08:52:39 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 766
[24-May-2025 08:52:39 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 766
[24-May-2025 08:52:39 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $name in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1046
[24-May-2025 08:52:39 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[24-May-2025 08:52:39 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[24-May-2025 08:52:39 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[24-May-2025 08:52:39 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[24-May-2025 08:52:39 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-gallery.php on line 283
[24-May-2025 08:52:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:39 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[24-May-2025 08:52:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:39 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[24-May-2025 08:52:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:39 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[24-May-2025 08:52:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:39 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[24-May-2025 08:52:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:39 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[24-May-2025 08:52:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 260
[24-May-2025 08:52:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 261
[24-May-2025 08:52:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[24-May-2025 08:52:40 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php:11
Stack trace:
#0 /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php(11): count(false)
#1 /wordpress/wp-content/plugins/tsd-infinisite/tsd_infinisite.php(88): TSD_Infinisite\Data_Moves::cpt_from_repeater_to_option_sub_page()
#2 /wordpress/wp-includes/class-wp-hook.php(324): IS_Activation(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tsd-in...', false)
#6 /internal/eval.php(20): activate_plugin('tsd-infinisite/...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php on line 11
[24-May-2025 08:53:38 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 221
[24-May-2025 08:53:38 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 358
[24-May-2025 08:53:38 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 273
[24-May-2025 08:53:38 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 398
[24-May-2025 08:53:40 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 221
[24-May-2025 08:53:40 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 358
[24-May-2025 08:53:40 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 273
[24-May-2025 08:53:40 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 398
[24-May-2025 08:53:48 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 221
[24-May-2025 08:53:48 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 358
[24-May-2025 08:53:48 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 273
[24-May-2025 08:53:48 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 398
[24-May-2025 08:53:49 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 221
[24-May-2025 08:53:49 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 358
[24-May-2025 08:53:49 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 273
[24-May-2025 08:53:49 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 398
[24-May-2025 08:53:57 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 221
[24-May-2025 08:53:57 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 358
[24-May-2025 08:53:57 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 273
[24-May-2025 08:53:57 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 398
[24-May-2025 08:53:58 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 221
[24-May-2025 08:53:58 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-youtube-videos.php on line 358
[24-May-2025 08:53:58 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 273
[24-May-2025 08:53:58 UTC] PHP Deprecated:  Required parameter $orig_videos follows optional parameter $args in /wordpress/wp-content/plugins/tube-video-curator/classes/class-tube-vc-vimeo-videos.php on line 398
[24-May-2025 08:54:07 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tumblr-avatars-list/tumblr-avatars-list.php:253
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tumblr-avatars-...')
#2 /internal/eval.php(20): activate_plugin('tumblr-avatars-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tumblr-avatars-list/tumblr-avatars-list.php on line 253
[24-May-2025 08:54:15 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tumblr-avatars-list/tumblr-avatars-list.php:253
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tumblr-avatars-...')
#2 /internal/eval.php(20): activate_plugin('tumblr-avatars-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tumblr-avatars-list/tumblr-avatars-list.php on line 253
[24-May-2025 08:54:22 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tumblr-avatars-list/tumblr-avatars-list.php:253
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tumblr-avatars-...')
#2 /internal/eval.php(20): activate_plugin('tumblr-avatars-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tumblr-avatars-list/tumblr-avatars-list.php on line 253
[24-May-2025 08:54:32 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break" in /wordpress/wp-content/plugins/tumblrize/tumblrize.php on line 372
[24-May-2025 08:54:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break" in /wordpress/wp-content/plugins/tumblrize/tumblrize.php on line 372
[24-May-2025 08:54:41 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break" in /wordpress/wp-content/plugins/tumblrize/tumblrize.php on line 372
[24-May-2025 08:54:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break" in /wordpress/wp-content/plugins/tumblrize/tumblrize.php on line 372
[24-May-2025 08:54:50 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break" in /wordpress/wp-content/plugins/tumblrize/tumblrize.php on line 372
[24-May-2025 08:54:51 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break" in /wordpress/wp-content/plugins/tumblrize/tumblrize.php on line 372
[24-May-2025 08:55:00 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/turbo-widgets/freemius/includes/class-fs-logger.php on line 145
[24-May-2025 08:55:01 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/turbo-widgets/freemius/includes/class-fs-logger.php on line 145
