file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 03:23:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_PRERENDER</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/eve-dyn-prepender/eve_prerender.php(18): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): eve_prerender_create_table(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eve-dy...', false)
#9 /internal/eval.php(20): activate_plugin('eve-dyn-prepend...')
#10 {main}</pre>
 for query SHOW TABLES LIKE wp_PRERENDER made by activate_plugin, do_action('activate_eve-dyn-prepender/eve_prerender.php'), WP_Hook->do_action, WP_Hook->apply_filters, eve_prerender_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 03:23:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_PRERENDER</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/eve-dyn-prepender/eve_prerender.php(18): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): eve_prerender_create_table(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eve-dy...', false)
#9 /internal/eval.php(20): activate_plugin('eve-dyn-prepend...')
#10 {main}</pre>
 for query SHOW TABLES LIKE wp_PRERENDER made by activate_plugin, do_action('activate_eve-dyn-prepender/eve_prerender.php'), WP_Hook->do_action, WP_Hook->apply_filters, eve_prerender_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 03:23:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_PRERENDER</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/eve-dyn-prepender/eve_prerender.php(18): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): eve_prerender_create_table(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eve-dy...', false)
#9 /internal/eval.php(20): activate_plugin('eve-dyn-prepend...')
#10 {main}</pre>
 for query SHOW TABLES LIKE wp_PRERENDER made by activate_plugin, do_action('activate_eve-dyn-prepender/eve_prerender.php'), WP_Hook->do_action, WP_Hook->apply_filters, eve_prerender_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 03:23:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/earth-observatory-iotd-widget/eo_iotd.php:188
[05-Jul-2025 03:28:18 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 03:28:56 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $encoded in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/classes/Utils.php on line 60
[05-Jul-2025 03:28:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1182
[05-Jul-2025 03:28:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1183
[05-Jul-2025 03:28:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1184
[05-Jul-2025 03:28:58 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $encoded in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/classes/Utils.php on line 60
[05-Jul-2025 03:28:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1182
[05-Jul-2025 03:28:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1183
[05-Jul-2025 03:28:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1184
[05-Jul-2025 03:28:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 29
[05-Jul-2025 03:28:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 30
[05-Jul-2025 03:28:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 31
[05-Jul-2025 03:28:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 32
[05-Jul-2025 03:28:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1017
[05-Jul-2025 03:29:05 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $encoded in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/classes/Utils.php on line 60
[05-Jul-2025 03:29:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1182
[05-Jul-2025 03:29:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1183
[05-Jul-2025 03:29:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1184
[05-Jul-2025 03:29:06 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $encoded in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/classes/Utils.php on line 60
[05-Jul-2025 03:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1182
[05-Jul-2025 03:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1183
[05-Jul-2025 03:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1184
[05-Jul-2025 03:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 29
[05-Jul-2025 03:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 30
[05-Jul-2025 03:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 31
[05-Jul-2025 03:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 32
[05-Jul-2025 03:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1017
[05-Jul-2025 03:29:15 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $encoded in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/classes/Utils.php on line 60
[05-Jul-2025 03:29:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1182
[05-Jul-2025 03:29:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1183
[05-Jul-2025 03:29:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1184
[05-Jul-2025 03:29:16 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $encoded in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/classes/Utils.php on line 60
[05-Jul-2025 03:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1182
[05-Jul-2025 03:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1183
[05-Jul-2025 03:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1184
[05-Jul-2025 03:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 29
[05-Jul-2025 03:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 30
[05-Jul-2025 03:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 31
[05-Jul-2025 03:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 32
[05-Jul-2025 03:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1017
[05-Jul-2025 03:30:14 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/hybrid-slideshow/hybrid-slideshow.php on line 490
[05-Jul-2025 03:30:14 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/hybrid-slideshow/hybrid-slideshow.php on line 786
[05-Jul-2025 03:30:23 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/hybrid-slideshow/hybrid-slideshow.php on line 490
[05-Jul-2025 03:30:23 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/hybrid-slideshow/hybrid-slideshow.php on line 786
[05-Jul-2025 03:30:33 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/hybrid-slideshow/hybrid-slideshow.php on line 490
[05-Jul-2025 03:30:33 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/hybrid-slideshow/hybrid-slideshow.php on line 786
[05-Jul-2025 03:32:37 UTC] PHP Deprecated:  Required parameter $recipient follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
[05-Jul-2025 03:32:37 UTC] PHP Deprecated:  Required parameter $download_id follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
[05-Jul-2025 03:32:37 UTC] PHP Deprecated:  Required parameter $payment_id follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
[05-Jul-2025 03:32:38 UTC] PHP Deprecated:  Required parameter $recipient follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
[05-Jul-2025 03:32:38 UTC] PHP Deprecated:  Required parameter $download_id follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
[05-Jul-2025 03:32:38 UTC] PHP Deprecated:  Required parameter $payment_id follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
[05-Jul-2025 03:32:47 UTC] PHP Deprecated:  Required parameter $recipient follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
[05-Jul-2025 03:32:47 UTC] PHP Deprecated:  Required parameter $download_id follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
[05-Jul-2025 03:32:47 UTC] PHP Deprecated:  Required parameter $payment_id follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
[05-Jul-2025 03:32:48 UTC] PHP Deprecated:  Required parameter $recipient follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
[05-Jul-2025 03:32:48 UTC] PHP Deprecated:  Required parameter $download_id follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
