file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [24-Jun-2025 16:35:56 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $params in /wordpress/wp-content/plugins/ma-visioconference-visio-chat/includes/Ma-Visioconference-API.class.php on line 19
[24-Jun-2025 16:38:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 15
[24-Jun-2025 16:38:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 15
[24-Jun-2025 16:38:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 21
[24-Jun-2025 19:38:52 Europe/Istanbul] PHP Warning:  Undefined variable $plugindir in /wordpress/wp-content/plugins/magaza-kapama/magazakapama.php on line 99
[24-Jun-2025 16:39:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
[24-Jun-2025 16:39:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
[24-Jun-2025 16:39:00 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
[24-Jun-2025 16:39:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 15
[24-Jun-2025 16:39:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 15
[24-Jun-2025 16:39:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 21
[24-Jun-2025 19:39:02 Europe/Istanbul] PHP Warning:  Undefined variable $plugindir in /wordpress/wp-content/plugins/magaza-kapama/magazakapama.php on line 99
[24-Jun-2025 16:39:40 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>mabox_template</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:39:51 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>mabox_template</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:40:02 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>mabox_template</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:41:11 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 48
[24-Jun-2025 16:41:11 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 49
[24-Jun-2025 16:41:11 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 52
[24-Jun-2025 16:41:11 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 53
[24-Jun-2025 16:41:11 UTC] PHP Warning:  Undefined array key "magic_scrollerr_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 56
[24-Jun-2025 16:41:11 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[24-Jun-2025 16:41:11 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[24-Jun-2025 16:41:11 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[24-Jun-2025 16:41:11 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[24-Jun-2025 16:41:11 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[24-Jun-2025 16:41:12 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[24-Jun-2025 16:41:12 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[24-Jun-2025 16:41:12 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[24-Jun-2025 16:41:12 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[24-Jun-2025 16:41:12 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[24-Jun-2025 16:41:12 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:41:20 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 48
[24-Jun-2025 16:41:20 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 49
[24-Jun-2025 16:41:20 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 52
[24-Jun-2025 16:41:20 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 53
[24-Jun-2025 16:41:20 UTC] PHP Warning:  Undefined array key "magic_scrollerr_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 56
[24-Jun-2025 16:41:20 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[24-Jun-2025 16:41:20 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[24-Jun-2025 16:41:20 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[24-Jun-2025 16:41:20 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[24-Jun-2025 16:41:20 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[24-Jun-2025 16:41:22 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[24-Jun-2025 16:41:22 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[24-Jun-2025 16:41:22 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[24-Jun-2025 16:41:22 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[24-Jun-2025 16:41:22 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[24-Jun-2025 16:41:22 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:41:30 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 48
[24-Jun-2025 16:41:30 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 49
[24-Jun-2025 16:41:30 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 52
[24-Jun-2025 16:41:30 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 53
[24-Jun-2025 16:41:30 UTC] PHP Warning:  Undefined array key "magic_scrollerr_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 56
[24-Jun-2025 16:41:30 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[24-Jun-2025 16:41:30 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[24-Jun-2025 16:41:30 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[24-Jun-2025 16:41:30 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[24-Jun-2025 16:41:30 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[24-Jun-2025 16:41:31 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[24-Jun-2025 16:41:31 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[24-Jun-2025 16:41:31 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[24-Jun-2025 16:41:31 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[24-Jun-2025 16:41:31 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[24-Jun-2025 16:41:31 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:41:41 UTC] PHP Notice:  Function register_sidebar was called <strong>incorrectly</strong>. No <code>id</code> was set in the arguments array for the "Blog Sidebar" sidebar. Defaulting to "sidebar-1". Manually set the <code>id</code> to "sidebar-1" to silence this notice and keep existing sidebar content. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.2.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:41:42 UTC] PHP Notice:  Function register_sidebar was called <strong>incorrectly</strong>. No <code>id</code> was set in the arguments array for the "Blog Sidebar" sidebar. Defaulting to "sidebar-1". Manually set the <code>id</code> to "sidebar-1" to silence this notice and keep existing sidebar content. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.2.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:41:42 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('dv_latest_coupo...')
#2 /wordpress/wp-content/plugins/magic-wp-coupons/admin/widgets/latest_coupons.php(5): register_widget('dv_latest_coupo...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): dv_latest_coupons('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[24-Jun-2025 16:41:52 UTC] PHP Notice:  Function register_sidebar was called <strong>incorrectly</strong>. No <code>id</code> was set in the arguments array for the "Blog Sidebar" sidebar. Defaulting to "sidebar-1". Manually set the <code>id</code> to "sidebar-1" to silence this notice and keep existing sidebar content. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.2.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:41:53 UTC] PHP Notice:  Function register_sidebar was called <strong>incorrectly</strong>. No <code>id</code> was set in the arguments array for the "Blog Sidebar" sidebar. Defaulting to "sidebar-1". Manually set the <code>id</code> to "sidebar-1" to silence this notice and keep existing sidebar content. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.2.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:41:53 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('dv_latest_coupo...')
#2 /wordpress/wp-content/plugins/magic-wp-coupons/admin/widgets/latest_coupons.php(5): register_widget('dv_latest_coupo...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): dv_latest_coupons('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[24-Jun-2025 16:42:03 UTC] PHP Notice:  Function register_sidebar was called <strong>incorrectly</strong>. No <code>id</code> was set in the arguments array for the "Blog Sidebar" sidebar. Defaulting to "sidebar-1". Manually set the <code>id</code> to "sidebar-1" to silence this notice and keep existing sidebar content. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.2.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:42:04 UTC] PHP Notice:  Function register_sidebar was called <strong>incorrectly</strong>. No <code>id</code> was set in the arguments array for the "Blog Sidebar" sidebar. Defaulting to "sidebar-1". Manually set the <code>id</code> to "sidebar-1" to silence this notice and keep existing sidebar content. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.2.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:42:04 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('dv_latest_coupo...')
#2 /wordpress/wp-content/plugins/magic-wp-coupons/admin/widgets/latest_coupons.php(5): register_widget('dv_latest_coupo...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): dv_latest_coupons('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[24-Jun-2025 16:42:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/magiks-geo-country-lite/magiks_geo_country.php on line 78
[24-Jun-2025 16:42:43 UTC] PHP Fatal error:  Uncaught Exception: Invalid IP address: NULL in /wordpress/wp-content/plugins/magiks-geo-country-lite/GeoIP.php:540
Stack trace:
#0 /wordpress/wp-content/plugins/magiks-geo-country-lite/GeoIP.php(558): Net_GeoIP->lookupCountryId(NULL)
#1 /wordpress/wp-content/plugins/magiks-geo-country-lite/magiks_geo_country.php(100): Net_GeoIP->lookupCountryCode(NULL)
#2 /wordpress/wp-content/plugins/magiks-geo-country-lite/magiks_geo_country.php(46): magiks_geo_country_shortcode_class->magiks_geo_country_init()
#3 /wordpress/wp-content/plugins/magiks-geo-country-lite/magiks_geo_country.php(149): magiks_geo_country_shortcode_class->__construct()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('magiks-geo-coun...')
#6 /internal/eval.php(20): activate_plugin('magiks-geo-coun...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/magiks-geo-country-lite/GeoIP.php on line 540
[24-Jun-2025 16:42:52 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/magiks-geo-country-lite/magiks_geo_country.php on line 78
[24-Jun-2025 16:42:52 UTC] PHP Fatal error:  Uncaught Exception: Invalid IP address: NULL in /wordpress/wp-content/plugins/magiks-geo-country-lite/GeoIP.php:540
Stack trace:
#0 /wordpress/wp-content/plugins/magiks-geo-country-lite/GeoIP.php(558): Net_GeoIP->lookupCountryId(NULL)
#1 /wordpress/wp-content/plugins/magiks-geo-country-lite/magiks_geo_country.php(100): Net_GeoIP->lookupCountryCode(NULL)
#2 /wordpress/wp-content/plugins/magiks-geo-country-lite/magiks_geo_country.php(46): magiks_geo_country_shortcode_class->magiks_geo_country_init()
#3 /wordpress/wp-content/plugins/magiks-geo-country-lite/magiks_geo_country.php(149): magiks_geo_country_shortcode_class->__construct()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('magiks-geo-coun...')
#6 /internal/eval.php(20): activate_plugin('magiks-geo-coun...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/magiks-geo-country-lite/GeoIP.php on line 540

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"magiks-geo-country-lite"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
